/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.388: (move f3-4f f4-4f)
65.785: (move f4-4f f5-4f)
63.672: (move f5-4f f5-5f)
63.452: (move f5-5f f6-5f)
63.425: (move f6-5f f7-5f)
65.058: (move f7-5f f7-4f)
64.097: (pickup f7-4f key3-3)
62.229: (move f7-4f f7-5f)
62.724: (move f7-5f f6-5f)
63.193: (move f6-5f f5-5f)
63.938: (putdown f5-5f key3-3)
63.683: (move f5-5f f6-5f)
62.924: (move f6-5f f7-5f)
64.674: (move f7-5f f7-4f)
65.895: (move f7-4f f6-4f)
62.204: (pickup f6-4f key0-2)
61.747: (move f6-4f f7-4f)
60.952: (move f7-4f f7-5f)
60.851: (unlock f7-5f f8-5f key0-2 shape0)
62.023: (move f7-5f f7-4f)
62.427: (move f7-4f f6-4f)
62.507: (move f6-4f f6-5f)
61.586: (move f6-5f f5-5f)
63.005: (move f5-5f f5-4f)
63.134: (move f5-4f f4-4f)
63.264: (move f4-4f f3-4f)
63.331: (move f3-4f f3-5f)
62.501: (putdown f3-5f key0-2)
62.684: (move f3-5f f2-5f)
62.242: (move f2-5f f2-4f)
62.769: (move f2-4f f3-4f)
62.393: (move f3-4f f3-3f)
62.514: (move f3-3f f3-2f)
62.327: (move f3-2f f3-1f)
58.996: (pickup f3-1f key2-0)
59.082: (move f3-1f f4-1f)
59.134: (move f4-1f f5-1f)
58.685: (move f5-1f f5-2f)
58.570: (move f5-2f f6-2f)
57.293: (move f6-2f f7-2f)
56.581: (putdown f7-2f key2-0)
56.990: (move f7-2f f7-3f)
54.396: (pickup f7-3f key2-4)
53.282: (move f7-3f f7-4f)
52.647: (move f7-4f f7-5f)
52.353: (move f7-5f f7-6f)
52.546: (move f7-6f f8-6f)
52.867: (move f8-6f f8-7f)
52.672: (move f8-7f f8-8f)
52.481: (putdown f8-8f key2-4)
51.997: (move f8-8f f8-7f)
52.301: (move f8-7f f8-6f)
49.391: (pickup f8-6f key0-0)
49.268: (move f8-6f f7-6f)
48.566: (move f7-6f f6-6f)
46.983: (pickup-and-loose f6-6f key2-1 key0-0)
47.171: (move f6-6f f6-5f)
46.051: (move f6-5f f5-5f)
47.464: (move f5-5f f5-6f)
47.219: (move f5-6f f4-6f)
47.628: (move f4-6f f4-5f)
47.189: (move f4-5f f3-5f)
47.355: (move f3-5f f2-5f)
47.604: (move f2-5f f2-4f)
47.708: (move f2-4f f3-4f)
47.419: (move f3-4f f4-4f)
47.943: (move f4-4f f5-4f)
47.995: (move f5-4f f6-4f)
47.215: (unlock f6-4f f6-3f key2-1 shape2)
47.307: (move f6-4f f6-5f)
46.230: (move f6-5f f5-5f)
47.565: (move f5-5f f5-6f)
47.078: (move f5-6f f6-6f)
48.232: (move f6-6f f7-6f)
47.657: (move f7-6f f8-6f)
47.436: (move f8-6f f8-7f)
47.381: (move f8-7f f8-8f)
48.141: (pickup-and-loose f8-8f key2-4 key2-1)
47.156: (move f8-8f f7-8f)
47.050: (move f7-8f f6-8f)
46.874: (move f6-8f f5-8f)
48.272: (putdown f5-8f key2-4)
48.568: (move f5-8f f6-8f)
48.172: (move f6-8f f6-7f)
48.880: (move f6-7f f6-6f)
46.320: (pickup f6-6f key0-0)
45.449: (move f6-6f f6-7f)
44.382: (unlock f6-7f f5-7f key0-0 shape0)
44.820: (move f6-7f f6-8f)
43.115: (move f6-8f f5-8f)
42.389: (pickup-and-loose f5-8f key2-4 key0-0)
43.379: (putdown f5-8f key2-4)
45.146: (move f5-8f f6-8f)
44.493: (move f6-8f f6-7f)
46.082: (move f6-7f f6-6f)
45.310: (move f6-6f f5-6f)
45.188: (move f5-6f f5-5f)
44.500: (pickup f5-5f key3-3)
44.464: (move f5-5f f5-6f)
45.061: (putdown f5-6f key3-3)
45.136: (move f5-6f f5-5f)
45.325: (move f5-5f f6-5f)
45.789: (move f6-5f f6-4f)
45.257: (move f6-4f f7-4f)
46.421: (move f7-4f f8-4f)
45.849: (move f8-4f f8-3f)
46.444: (move f8-3f f7-3f)
45.468: (move f7-3f f6-3f)
46.437: (move f6-3f f6-2f)
45.476: (move f6-2f f7-2f)
44.068: (pickup f7-2f key2-0)
43.353: (unlock f7-2f f7-1f key2-0 shape2)
44.409: (move f7-2f f7-3f)
42.950: (move f7-3f f7-4f)
42.490: (move f7-4f f6-4f)
42.160: (move f6-4f f6-5f)
41.947: (move f6-5f f5-5f)
41.874: (move f5-5f f5-6f)
42.825: (move f5-6f f5-7f)
40.060: (move f5-7f f5-8f)
41.314: (move f5-8f f6-8f)
41.311: (move f6-8f f6-7f)
43.335: (move f6-7f f6-6f)
44.336: (move f6-6f f7-6f)
43.035: (move f7-6f f7-5f)
43.846: (move f7-5f f8-5f)
42.911: (move f8-5f f8-4f)
43.659: (move f8-4f f8-3f)
44.444: (move f8-3f f8-2f)
43.231: (move f8-2f f8-1f)
43.926: (move f8-1f f9-1f)
44.899: (move f9-1f f9-2f)
47.843: (putdown f9-2f key2-0)
48.566: (move f9-2f f9-1f)
47.489: (move f9-1f f8-1f)
48.712: (move f8-1f f8-2f)
47.625: (move f8-2f f7-2f)
49.899: (move f7-2f f7-3f)
48.067: (move f7-3f f8-3f)
48.666: (move f8-3f f8-4f)
49.208: (move f8-4f f7-4f)
48.684: (move f7-4f f6-4f)
48.312: (move f6-4f f6-5f)
48.128: (move f6-5f f5-5f)
47.765: (move f5-5f f5-6f)
47.127: (pickup f5-6f key3-3)
47.480: (move f5-6f f5-5f)
47.921: (move f5-5f f6-5f)
48.325: (move f6-5f f6-4f)
48.314: (move f6-4f f5-4f)
47.852: (move f5-4f f4-4f)
47.986: (move f4-4f f4-5f)
45.488: (pickup-and-loose f4-5f key0-4 key3-3)
45.241: (move f4-5f f3-5f)
44.381: (move f3-5f f2-5f)
45.031: (move f2-5f f2-4f)
44.906: (move f2-4f f3-4f)
45.926: (move f3-4f f4-4f)
46.257: (move f4-4f f5-4f)
45.259: (move f5-4f f5-5f)
45.014: (move f5-5f f5-6f)
45.895: (move f5-6f f6-6f)
43.948: (move f6-6f f6-7f)
44.456: (move f6-7f f6-8f)
42.921: (move f6-8f f5-8f)
43.839: (putdown f5-8f key0-4)
43.872: (pickup f5-8f key0-0)
44.830: (pickup-and-loose f5-8f key2-4 key0-0)
46.399: (move f5-8f f6-8f)
46.057: (move f6-8f f6-7f)
47.728: (move f6-7f f5-7f)
47.066: (putdown f5-7f key2-4)
44.101: (move f5-7f f5-8f)
