/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.497: (move f2-6f f1-6f)
66.008: (move f1-6f f1-5f)
64.936: (move f1-5f f1-4f)
64.637: (move f1-4f f2-4f)
60.472: (move f2-4f f3-4f)
61.282: (move f3-4f f4-4f)
60.994: (move f4-4f f4-5f)
62.648: (move f4-5f f4-6f)
62.496: (pickup f4-6f key2-0)
60.192: (move f4-6f f4-5f)
59.523: (move f4-5f f4-4f)
57.033: (move f4-4f f3-4f)
58.468: (move f3-4f f3-3f)
57.531: (unlock f3-3f f2-3f key2-0 shape2)
55.943: (move f3-3f f3-4f)
58.336: (putdown f3-4f key2-0)
57.889: (move f3-4f f4-4f)
58.984: (move f4-4f f4-3f)
58.366: (move f4-3f f3-3f)
58.127: (move f3-3f f3-2f)
55.531: (move f3-2f f2-2f)
57.624: (move f2-2f f2-1f)
55.372: (pickup f2-1f key1-2)
54.667: (move f2-1f f2-2f)
56.230: (move f2-2f f3-2f)
55.611: (pickup-and-loose f3-2f key0-0 key1-2)
54.001: (move f3-2f f2-2f)
54.326: (move f2-2f f2-1f)
54.345: (move f2-1f f1-1f)
55.023: (move f1-1f f0-1f)
55.296: (move f0-1f f0-2f)
54.525: (pickup-and-loose f0-2f key0-1 key0-0)
54.456: (move f0-2f f0-1f)
53.710: (move f0-1f f1-1f)
53.730: (move f1-1f f2-1f)
52.890: (move f2-1f f2-2f)
54.881: (move f2-2f f1-2f)
56.553: (move f1-2f f1-3f)
55.382: (move f1-3f f2-3f)
54.845: (move f2-3f f3-3f)
54.716: (move f3-3f f3-4f)
53.920: (move f3-4f f4-4f)
54.711: (move f4-4f f5-4f)
54.941: (move f5-4f f6-4f)
56.345: (move f6-4f f6-3f)
55.123: (move f6-3f f5-3f)
54.783: (move f5-3f f4-3f)
56.421: (move f4-3f f4-2f)
55.219: (move f4-2f f3-2f)
54.902: (move f3-2f f3-1f)
54.915: (move f3-1f f3-0f)
54.792: (move f3-0f f2-0f)
57.119: (pickup-and-loose f2-0f key3-0 key0-1)
56.032: (move f2-0f f2-1f)
54.901: (move f2-1f f2-2f)
54.596: (move f2-2f f1-2f)
54.671: (move f1-2f f1-3f)
54.861: (move f1-3f f2-3f)
56.024: (putdown f2-3f key3-0)
52.997: (move f2-3f f2-2f)
54.729: (move f2-2f f2-1f)
55.150: (move f2-1f f1-1f)
55.229: (move f1-1f f1-2f)
55.957: (move f1-2f f0-2f)
53.219: (pickup f0-2f key0-0)
52.086: (move f0-2f f1-2f)
48.826: (move f1-2f f2-2f)
49.163: (move f2-2f f2-1f)
49.707: (move f2-1f f2-0f)
48.521: (pickup-and-loose f2-0f key0-1 key0-0)
48.069: (move f2-0f f2-1f)
47.998: (move f2-1f f2-2f)
49.708: (move f2-2f f3-2f)
48.163: (move f3-2f f3-3f)
48.608: (move f3-3f f3-4f)
48.098: (move f3-4f f4-4f)
48.943: (move f4-4f f4-3f)
49.694: (move f4-3f f5-3f)
49.194: (move f5-3f f5-4f)
49.658: (move f5-4f f6-4f)
50.930: (move f6-4f f6-3f)
52.576: (move f6-3f f6-2f)
52.686: (move f6-2f f6-1f)
51.566: (unlock f6-1f f6-0f key0-1 shape0)
51.472: (move f6-1f f6-2f)
49.849: (move f6-2f f6-3f)
48.506: (move f6-3f f6-4f)
48.011: (move f6-4f f5-4f)
46.946: (move f5-4f f4-4f)
47.431: (move f4-4f f3-4f)
46.903: (move f3-4f f3-3f)
47.784: (move f3-3f f4-3f)
48.543: (move f4-3f f5-3f)
53.216: (putdown f5-3f key0-1)
51.329: (move f5-3f f4-3f)
50.597: (move f4-3f f3-3f)
52.391: (move f3-3f f3-4f)
49.156: (pickup f3-4f key2-0)
48.098: (move f3-4f f3-3f)
49.039: (move f3-3f f4-3f)
49.278: (move f4-3f f4-4f)
50.684: (move f4-4f f5-4f)
50.654: (move f5-4f f5-3f)
50.696: (move f5-3f f6-3f)
50.681: (move f6-3f f6-4f)
52.938: (move f6-4f f6-5f)
54.860: (move f6-5f f6-6f)
55.175: (move f6-6f f5-6f)
53.669: (move f5-6f f4-6f)
51.274: (move f4-6f f4-5f)
52.375: (putdown f4-5f key2-0)
50.251: (move f4-5f f4-4f)
50.109: (move f4-4f f4-3f)
51.358: (move f4-3f f3-3f)
51.269: (move f3-3f f3-4f)
54.031: (move f3-4f f3-5f)
54.672: (pickup f3-5f key1-1)
52.383: (move f3-5f f3-4f)
50.837: (move f3-4f f4-4f)
50.434: (move f4-4f f4-3f)
52.523: (move f4-3f f3-3f)
52.881: (putdown f3-3f key1-1)
49.374: (move f3-3f f4-3f)
50.152: (move f4-3f f4-4f)
51.457: (move f4-4f f3-4f)
54.217: (move f3-4f f3-5f)
52.418: (move f3-5f f4-5f)
51.246: (pickup f4-5f key2-0)
48.486: (move f4-5f f4-4f)
46.981: (move f4-4f f4-3f)
49.040: (move f4-3f f5-3f)
49.159: (move f5-3f f5-4f)
49.149: (move f5-4f f6-4f)
49.373: (move f6-4f f6-3f)
51.668: (move f6-3f f6-2f)
53.383: (move f6-2f f6-1f)
53.676: (move f6-1f f6-0f)
54.747: (putdown f6-0f key2-0)
55.083: (move f6-0f f6-1f)
54.003: (move f6-1f f6-2f)
52.238: (move f6-2f f6-3f)
52.114: (move f6-3f f6-4f)
52.113: (move f6-4f f5-4f)
48.373: (pickup f5-4f key3-1)
47.716: (move f5-4f f4-4f)
46.832: (move f4-4f f4-3f)
48.320: (move f4-3f f3-3f)
49.185: (move f3-3f f3-2f)
48.225: (move f3-2f f2-2f)
48.081: (move f2-2f f2-1f)
48.578: (move f2-1f f2-0f)
46.942: (pickup-and-loose f2-0f key0-0 key3-1)
46.326: (move f2-0f f2-1f)
45.871: (move f2-1f f2-2f)
46.778: (move f2-2f f3-2f)
45.981: (move f3-2f f3-3f)
45.274: (move f3-3f f4-3f)
46.539: (move f4-3f f4-2f)
47.518: (putdown f4-2f key0-0)
46.594: (move f4-2f f4-3f)
48.067: (move f4-3f f3-3f)
47.447: (pickup f3-3f key1-1)
47.089: (move f3-3f f4-3f)
47.371: (move f4-3f f4-2f)
45.040: (pickup-and-loose f4-2f key0-0 key1-1)
44.536: (move f4-2f f4-3f)
44.223: (move f4-3f f3-3f)
45.388: (move f3-3f f3-2f)
45.065: (move f3-2f f2-2f)
45.493: (move f2-2f f2-1f)
45.559: (move f2-1f f3-1f)
46.248: (move f3-1f f3-0f)
46.013: (move f3-0f f2-0f)
47.635: (pickup-and-loose f2-0f key3-1 key0-0)
47.216: (move f2-0f f2-1f)
47.438: (move f2-1f f2-2f)
47.822: (move f2-2f f3-2f)
47.001: (move f3-2f f3-3f)
45.980: (move f3-3f f4-3f)
46.572: (move f4-3f f4-4f)
47.540: (move f4-4f f5-4f)
48.299: (move f5-4f f5-3f)
