/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.664: (move f5-6f f5-5f)
48.626: (move f5-5f f5-4f)
47.965: (move f5-4f f4-4f)
46.997: (pickup f4-4f key2-2)
46.610: (unlock f4-4f f4-3f key2-2 shape2)
46.002: (pickup-and-loose f4-4f key0-0 key2-2)
46.366: (move f4-4f f4-3f)
48.400: (putdown f4-3f key0-0)
46.914: (move f4-3f f4-4f)
46.264: (pickup f4-4f key2-2)
45.983: (move f4-4f f4-5f)
44.067: (pickup-and-loose f4-5f key2-0 key2-2)
43.837: (move f4-5f f4-6f)
43.336: (unlock f4-6f f4-7f key2-0 shape2)
42.488: (move f4-6f f4-5f)
44.102: (move f4-5f f4-4f)
44.414: (move f4-4f f3-4f)
44.454: (move f3-4f f3-5f)
44.169: (putdown f3-5f key2-0)
40.343: (move f3-5f f4-5f)
40.160: (pickup f4-5f key2-2)
40.207: (move f4-5f f4-6f)
39.577: (move f4-6f f5-6f)
40.396: (putdown f5-6f key2-2)
40.780: (move f5-6f f4-6f)
40.161: (move f4-6f f4-5f)
41.051: (move f4-5f f4-4f)
41.706: (move f4-4f f5-4f)
41.303: (move f5-4f f5-3f)
41.578: (move f5-3f f6-3f)
42.008: (move f6-3f f6-4f)
42.191: (move f6-4f f6-5f)
41.680: (move f6-5f f5-5f)
40.161: (move f5-5f f4-5f)
43.869: (move f4-5f f3-5f)
42.384: (move f3-5f f3-4f)
43.579: (move f3-4f f2-4f)
43.681: (move f2-4f f1-4f)
44.910: (move f1-4f f1-5f)
44.680: (move f1-5f f0-5f)
45.574: (move f0-5f f0-4f)
45.595: (move f0-4f f0-3f)
44.339: (move f0-3f f0-2f)
43.502: (move f0-2f f1-2f)
41.144: (move f1-2f f2-2f)
43.519: (move f2-2f f2-1f)
40.018: (pickup f2-1f key3-2)
39.714: (move f2-1f f3-1f)
39.129: (unlock f3-1f f4-1f key3-2 shape3)
39.969: (move f3-1f f2-1f)
40.504: (move f2-1f f2-2f)
42.804: (move f2-2f f1-2f)
40.928: (move f1-2f f1-1f)
40.628: (putdown f1-1f key3-2)
39.666: (move f1-1f f2-1f)
39.450: (move f2-1f f3-1f)
43.561: (move f3-1f f4-1f)
43.389: (move f4-1f f5-1f)
44.456: (move f5-1f f6-1f)
43.849: (move f6-1f f6-2f)
41.293: (move f6-2f f6-3f)
41.041: (move f6-3f f5-3f)
41.435: (move f5-3f f5-4f)
40.790: (move f5-4f f4-4f)
39.893: (move f4-4f f4-5f)
40.309: (move f4-5f f4-6f)
39.924: (move f4-6f f5-6f)
39.331: (pickup f5-6f key2-2)
39.952: (move f5-6f f4-6f)
39.890: (move f4-6f f4-5f)
40.080: (putdown f4-5f key2-2)
40.173: (move f4-5f f4-6f)
39.414: (move f4-6f f5-6f)
41.406: (move f5-6f f5-5f)
41.438: (move f5-5f f5-4f)
40.807: (move f5-4f f4-4f)
42.116: (move f4-4f f3-4f)
43.282: (move f3-4f f2-4f)
43.424: (move f2-4f f1-4f)
44.498: (move f1-4f f1-5f)
44.282: (move f1-5f f0-5f)
45.204: (move f0-5f f0-4f)
45.339: (move f0-4f f0-3f)
43.063: (move f0-3f f0-2f)
42.232: (move f0-2f f1-2f)
40.615: (move f1-2f f1-1f)
39.721: (move f1-1f f2-1f)
39.438: (move f2-1f f3-1f)
43.611: (move f3-1f f4-1f)
43.376: (move f4-1f f5-1f)
44.508: (move f5-1f f6-1f)
43.907: (move f6-1f f6-2f)
41.280: (move f6-2f f6-3f)
41.024: (move f6-3f f5-3f)
42.491: (move f5-3f f4-3f)
39.745: (pickup f4-3f key0-0)
39.839: (move f4-3f f4-4f)
39.080: (move f4-4f f4-5f)
37.966: (move f4-5f f4-6f)
37.237: (move f4-6f f5-6f)
39.332: (move f5-6f f5-5f)
39.389: (move f5-5f f6-5f)
39.634: (move f6-5f f6-4f)
40.272: (move f6-4f f6-3f)
40.129: (move f6-3f f5-3f)
40.411: (move f5-3f f5-4f)
43.936: (putdown f5-4f key0-0)
41.346: (move f5-4f f5-5f)
39.963: (move f5-5f f5-6f)
41.918: (move f5-6f f4-6f)
41.599: (move f4-6f f4-5f)
41.434: (pickup f4-5f key2-2)
41.355: (move f4-5f f5-5f)
39.930: (move f5-5f f5-6f)
40.066: (putdown f5-6f key2-2)
41.371: (move f5-6f f5-5f)
41.420: (move f5-5f f4-5f)
41.935: (move f4-5f f4-6f)
44.059: (move f4-6f f3-6f)
44.068: (move f3-6f f3-7f)
45.035: (move f3-7f f4-7f)
