/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
88.636: (move f6-7f f7-7f)
89.242: (move f7-7f f7-8f)
88.644: (move f7-8f f8-8f)
89.275: (move f8-8f f8-7f)
87.483: (pickup f8-7f key1-2)
86.504: (move f8-7f f7-7f)
85.516: (move f7-7f f7-8f)
84.808: (move f7-8f f6-8f)
85.661: (move f6-8f f5-8f)
85.794: (putdown f5-8f key1-2)
85.357: (move f5-8f f6-8f)
86.046: (move f6-8f f7-8f)
87.239: (move f7-8f f7-7f)
86.303: (move f7-7f f6-7f)
86.438: (move f6-7f f5-7f)
86.409: (move f5-7f f4-7f)
84.801: (move f4-7f f3-7f)
83.474: (move f3-7f f2-7f)
83.205: (pickup f2-7f key2-3)
83.341: (move f2-7f f1-7f)
79.823: (pickup-and-loose f1-7f key1-0 key2-3)
80.275: (move f1-7f f2-7f)
79.954: (move f2-7f f2-8f)
80.313: (move f2-8f f3-8f)
81.722: (move f3-8f f4-8f)
81.395: (move f4-8f f5-8f)
80.923: (move f5-8f f6-8f)
81.572: (move f6-8f f7-8f)
82.755: (move f7-8f f7-7f)
81.895: (move f7-7f f6-7f)
81.949: (move f6-7f f5-7f)
82.093: (move f5-7f f4-7f)
82.143: (move f4-7f f3-7f)
82.512: (move f3-7f f3-6f)
82.438: (move f3-6f f2-6f)
80.669: (move f2-6f f1-6f)
82.605: (move f1-6f f1-5f)
82.265: (unlock f1-5f f1-4f key1-0 shape1)
80.525: (move f1-5f f1-4f)
78.933: (move f1-4f f1-3f)
78.703: (move f1-3f f1-2f)
78.588: (pickup-and-loose f1-2f key0-0 key1-0)
78.583: (move f1-2f f1-3f)
80.144: (move f1-3f f0-3f)
78.993: (move f0-3f f0-2f)
82.579: (putdown f0-2f key0-0)
80.295: (move f0-2f f1-2f)
76.189: (pickup f1-2f key1-0)
78.477: (move f1-2f f1-1f)
77.977: (unlock f1-1f f0-1f key1-0 shape1)
76.200: (move f1-1f f1-2f)
78.072: (move f1-2f f0-2f)
76.970: (move f0-2f f0-1f)
79.339: (move f0-1f f0-0f)
78.332: (move f0-0f f1-0f)
77.768: (move f1-0f f2-0f)
77.908: (move f2-0f f2-1f)
82.995: (putdown f2-1f key1-0)
81.634: (move f2-1f f1-1f)
78.923: (pickup f1-1f key3-0)
78.156: (move f1-1f f1-2f)
