/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.000: (load-airplane p4 a0 l1-0)
10.003: (fly-airplane a0 l1-0 l0-0)
10.980: (load-truck p7 t0 l0-0)
10.980: (load-truck p2 t0 l0-0)
10.980: (load-truck p5 t0 l0-0)
10.980: (load-truck p4 t1 l1-0)
10.999: (load-airplane p6 a0 l1-0)
10.999: (load-airplane p3 a0 l1-0)
10.999: (load-airplane p1 a0 l1-0)
10.999: (load-airplane p10 a0 l1-0)
10.999: (load-airplane p9 a0 l1-0)
10.999: (load-airplane p13 a0 l1-0)
10.999: (load-airplane p8 a0 l1-0)
10.999: (load-airplane p14 a0 l1-0)
11.001: (load-truck p1 t1 l1-0)
11.001: (load-truck p8 t1 l1-0)
11.001: (load-truck p9 t1 l1-0)
11.001: (load-truck p3 t1 l1-0)
11.001: (load-truck p6 t1 l1-0)
11.001: (load-truck p13 t1 l1-0)
11.001: (load-truck p10 t1 l1-0)
11.001: (load-truck p14 t1 l1-0)
11.007: (load-truck p0 t0 l0-0)
11.007: (load-truck p12 t0 l0-0)
11.007: (load-truck p11 t0 l0-0)
inf: (drive-truck t0 l0-0 l0-0 c0)
inf: (drive-truck t1 l1-0 l1-0 c1)
inf: (fly-airplane a0 l1-0 l1-0)
8.001: (fly-airplane a0 l1-0 l0-0)
8.999: (load-airplane p2 a0 l0-0)
8.999: (load-airplane p7 a0 l0-0)
8.999: (load-airplane p5 a0 l0-0)
9.991: (load-airplane p4 a0 l1-0)
9.991: (load-airplane p4 a0 l1-0)
9.991: (load-truck p7 t0 l0-0)
9.991: (load-truck p5 t0 l0-0)
9.991: (load-truck p2 t0 l0-0)
9.991: (load-airplane p4 a0 l1-0)
9.992: (load-truck p1 t1 l1-0)
9.992: (load-truck p10 t1 l1-0)
9.992: (load-truck p13 t1 l1-0)
9.992: (load-truck p8 t1 l1-0)
9.992: (load-truck p14 t1 l1-0)
9.992: (load-truck p6 t1 l1-0)
9.992: (load-truck p9 t1 l1-0)
9.992: (load-truck p3 t1 l1-0)
9.993: (load-airplane p4 a0 l1-0)
9.994: (load-airplane p4 a0 l1-0)
9.994: (load-airplane p4 a0 l1-0)
9.994: (load-airplane p4 a0 l1-0)
9.994: (load-airplane p4 a0 l1-0)
9.994: (load-airplane p4 a0 l1-0)
9.994: (load-airplane p4 a0 l1-0)
9.994: (load-airplane p4 a0 l1-0)
9.996: (load-airplane p4 a0 l1-0)
9.996: (load-airplane p4 a0 l1-0)
9.996: (load-airplane p4 a0 l1-0)
9.996: (load-airplane p4 a0 l1-0)
9.996: (load-airplane p4 a0 l1-0)
9.996: (load-airplane p4 a0 l1-0)
9.996: (load-airplane p4 a0 l1-0)
9.996: (load-airplane p4 a0 l1-0)
9.996: (load-airplane p14 a0 l1-0)
9.996: (load-airplane p13 a0 l1-0)
9.996: (load-airplane p8 a0 l1-0)
9.996: (load-airplane p3 a0 l1-0)
9.996: (load-airplane p6 a0 l1-0)
9.996: (load-airplane p9 a0 l1-0)
6.989: (load-airplane p2 a0 l0-0)
6.989: (load-airplane p5 a0 l0-0)
6.989: (load-airplane p7 a0 l0-0)
7.002: (unload-airplane p4 a0 l0-0)
8.001: (load-airplane p2 a0 l0-0)
8.001: (load-airplane p5 a0 l0-0)
8.001: (load-airplane p2 a0 l0-0)
8.001: (load-airplane p7 a0 l0-0)
8.001: (load-airplane p5 a0 l0-0)
8.001: (load-airplane p7 a0 l0-0)
8.986: (load-truck p11 t0 l0-0)
8.986: (load-truck p12 t0 l0-0)
8.986: (load-truck p0 t0 l0-0)
8.986: (fly-airplane a0 l1-0 l0-0)
8.987: (fly-airplane a0 l1-0 l0-0)
8.987: (fly-airplane a0 l1-0 l0-0)
8.987: (fly-airplane a0 l1-0 l0-0)
8.987: (fly-airplane a0 l1-0 l0-0)
8.987: (fly-airplane a0 l1-0 l0-0)
8.987: (fly-airplane a0 l1-0 l0-0)
8.987: (fly-airplane a0 l1-0 l0-0)
9.000: (fly-airplane a0 l1-0 l0-0)
9.000: (fly-airplane a0 l1-0 l0-0)
9.000: (fly-airplane a0 l1-0 l0-0)
9.000: (load-truck p2 t0 l0-0)
9.000: (load-truck p7 t0 l0-0)
9.000: (load-truck p5 t0 l0-0)
9.001: (fly-airplane a0 l1-0 l0-0)
9.001: (load-truck p3 t1 l1-0)
