/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.828: (turn_to satellite0 star17 planet30)
13.834: (turn_to satellite0 groundstation27 planet30)
13.837: (turn_to satellite0 star18 planet30)
13.840: (turn_to satellite0 groundstation20 planet30)
13.841: (turn_to satellite0 star8 planet30)
13.842: (turn_to satellite0 star28 planet30)
13.842: (turn_to satellite0 star23 planet30)
13.842: (turn_to satellite0 star26 planet30)
13.842: (turn_to satellite0 groundstation16 planet30)
13.845: (turn_to satellite0 star14 planet30)
13.845: (turn_to satellite0 star19 planet30)
13.846: (turn_to satellite0 groundstation22 planet30)
13.846: (turn_to satellite0 groundstation10 planet30)
13.847: (turn_to satellite0 star15 planet30)
13.847: (turn_to satellite0 groundstation24 planet30)
13.847: (turn_to satellite0 groundstation2 planet30)
13.856: (turn_to satellite0 star12 planet30)
13.856: (turn_to satellite0 groundstation13 planet30)
13.858: (turn_to satellite0 groundstation1 planet30)
13.861: (turn_to satellite0 star9 planet30)
13.864: (turn_to satellite0 groundstation21 planet30)
13.867: (turn_to satellite0 groundstation4 planet30)
13.941: (turn_to satellite1 groundstation21 star25)
13.957: (turn_to satellite1 star28 star25)
13.964: (turn_to satellite1 star23 star25)
13.965: (turn_to satellite1 star12 star25)
13.972: (turn_to satellite1 groundstation4 star25)
13.983: (turn_to satellite1 star15 star25)
13.985: (turn_to satellite1 groundstation13 star25)
13.996: (turn_to satellite1 groundstation20 star25)
14.005: (turn_to satellite1 groundstation1 star25)
14.007: (turn_to satellite1 star26 star25)
14.043: (turn_to satellite1 star18 star25)
14.075: (turn_to satellite1 groundstation24 star25)
14.076: (turn_to satellite1 star17 star25)
14.083: (turn_to satellite1 star7 star25)
14.094: (turn_to satellite1 groundstation16 star25)
14.098: (turn_to satellite1 star8 star25)
14.111: (turn_to satellite1 groundstation27 star25)
14.114: (turn_to satellite1 star9 star25)
12.851: (turn_to satellite0 star8 planet30)
12.858: (turn_to satellite0 groundstation27 planet30)
12.859: (turn_to satellite1 star8 star25)
12.860: (turn_to satellite1 star18 star25)
12.860: (turn_to satellite0 star14 planet30)
12.860: (turn_to satellite0 star19 planet30)
12.862: (turn_to satellite0 star23 planet30)
12.862: (turn_to satellite0 star17 planet30)
12.862: (turn_to satellite0 star18 planet30)
12.862: (turn_to satellite0 star18 planet30)
12.863: (turn_to satellite0 star26 planet30)
12.863: (turn_to satellite0 star28 planet30)
12.864: (turn_to satellite0 star18 planet30)
12.864: (turn_to satellite0 star18 planet30)
12.864: (turn_to satellite1 star17 star25)
12.864: (turn_to satellite0 groundstation16 planet30)
12.865: (turn_to satellite1 star17 star25)
12.865: (turn_to satellite1 groundstation27 star25)
12.865: (turn_to satellite0 groundstation13 planet30)
12.865: (turn_to satellite1 star26 star25)
12.866: (turn_to satellite0 star18 planet30)
12.866: (turn_to satellite0 groundstation20 planet30)
12.866: (turn_to satellite0 star18 planet30)
12.866: (turn_to satellite0 star28 planet30)
12.866: (turn_to satellite0 star26 planet30)
12.867: (turn_to satellite0 star26 planet30)
12.867: (turn_to satellite0 star18 planet30)
12.867: (turn_to satellite1 star18 star25)
12.867: (turn_to satellite0 groundstation27 planet30)
12.867: (turn_to satellite0 star8 planet30)
12.867: (turn_to satellite1 groundstation20 star25)
12.867: (turn_to satellite0 groundstation27 planet30)
12.867: (turn_to satellite0 star17 planet30)
12.868: (turn_to satellite1 star18 star25)
12.868: (turn_to satellite1 star17 star25)
12.868: (turn_to satellite1 star26 star25)
12.868: (turn_to satellite0 star8 planet30)
12.868: (turn_to satellite1 groundstation16 star25)
12.869: (turn_to satellite1 star14 star25)
12.869: (turn_to satellite1 star19 star25)
12.866: (turn_to satellite0 star17 star28)
12.867: (turn_to satellite1 groundstation10 groundstation20)
12.867: (turn_to satellite1 groundstation10 groundstation13)
12.867: (turn_to satellite1 star8 groundstation16)
12.867: (turn_to satellite1 groundstation16 groundstation13)
12.867: (turn_to satellite0 groundstation16 star12)
12.867: (turn_to satellite0 groundstation10 star12)
12.867: (turn_to satellite1 groundstation16 groundstation20)
12.867: (turn_to satellite0 groundstation10 groundstation27)
12.868: (turn_to satellite0 groundstation24 star28)
12.868: (turn_to satellite0 groundstation22 groundstation27)
12.868: (turn_to satellite1 star12 star7)
12.868: (turn_to satellite1 star12 star17)
