/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.318: (turn_to satellite5 groundstation4 star12)
20.318: (turn_to satellite5 groundstation10 star12)
20.319: (turn_to satellite5 star26 star12)
20.321: (turn_to satellite5 groundstation22 star12)
20.321: (turn_to satellite5 groundstation23 star12)
20.321: (turn_to satellite5 star27 star12)
20.321: (turn_to satellite5 star5 star12)
20.321: (turn_to satellite5 groundstation11 star12)
20.321: (turn_to satellite5 groundstation18 star12)
20.321: (turn_to satellite5 star19 star12)
20.321: (turn_to satellite5 groundstation13 star12)
20.321: (turn_to satellite5 star14 star12)
20.321: (turn_to satellite5 groundstation20 star12)
20.322: (turn_to satellite5 star17 star12)
20.322: (turn_to satellite5 groundstation2 star12)
20.322: (turn_to satellite5 star3 star12)
20.322: (turn_to satellite5 star28 star12)
20.322: (turn_to satellite5 star15 star12)
20.323: (turn_to satellite5 star25 star12)
20.760: (turn_to satellite4 groundstation4 groundstation9)
20.761: (turn_to satellite4 groundstation10 groundstation9)
20.762: (turn_to satellite3 groundstation4 star24)
20.762: (turn_to satellite3 groundstation23 star24)
20.762: (turn_to satellite4 star26 groundstation9)
20.762: (turn_to satellite3 groundstation10 star24)
20.763: (turn_to satellite3 groundstation11 star24)
20.763: (turn_to satellite4 groundstation23 groundstation9)
20.763: (turn_to satellite3 star26 star24)
20.764: (turn_to satellite3 star17 star24)
20.764: (turn_to satellite3 groundstation2 star24)
20.764: (turn_to satellite4 star5 groundstation9)
20.764: (turn_to satellite0 groundstation11 groundstation6)
20.764: (turn_to satellite4 groundstation11 groundstation9)
20.764: (turn_to satellite4 star17 groundstation9)
20.765: (turn_to satellite4 star27 groundstation9)
20.765: (turn_to satellite4 groundstation18 groundstation9)
20.765: (turn_to satellite3 star5 star24)
20.765: (turn_to satellite4 groundstation22 groundstation9)
20.765: (turn_to satellite4 groundstation2 groundstation9)
20.765: (turn_to satellite0 star17 groundstation6)
19.911: (switch_on instrument4 satellite1)
19.974: (switch_on instrument4 satellite1)
19.998: (switch_on instrument4 satellite1)
20.001: (switch_on instrument4 satellite1)
20.302: (switch_on instrument4 satellite1)
20.308: (turn_to satellite5 star17 star12)
20.309: (turn_to satellite5 groundstation23 star12)
20.309: (turn_to satellite5 star24 star12)
20.309: (turn_to satellite5 groundstation22 star12)
20.309: (turn_to satellite5 groundstation2 star12)
20.310: (turn_to satellite5 star17 star12)
20.310: (turn_to satellite5 groundstation18 star12)
20.310: (turn_to satellite5 star28 star12)
20.310: (turn_to satellite5 groundstation22 star12)
20.310: (turn_to satellite5 star28 star12)
20.310: (turn_to satellite5 groundstation11 star12)
20.310: (turn_to satellite5 groundstation18 star12)
20.310: (turn_to satellite3 star26 star24)
20.311: (turn_to satellite5 star17 star12)
20.311: (turn_to satellite5 groundstation23 star12)
20.311: (turn_to satellite5 groundstation13 star12)
20.311: (turn_to satellite5 groundstation4 star12)
20.311: (turn_to satellite5 groundstation22 star12)
20.311: (turn_to satellite5 groundstation20 star12)
20.311: (turn_to satellite5 groundstation2 star12)
20.311: (turn_to satellite5 star28 star12)
20.311: (turn_to satellite5 groundstation11 star12)
20.311: (turn_to satellite5 star15 star12)
20.311: (turn_to satellite5 groundstation20 star12)
20.311: (turn_to satellite5 groundstation20 star12)
20.311: (turn_to satellite5 star15 star12)
20.311: (turn_to satellite5 groundstation23 star12)
20.311: (turn_to satellite5 groundstation13 star12)
20.312: (turn_to satellite5 groundstation9 star12)
20.312: (turn_to satellite5 star26 star12)
20.312: (turn_to satellite5 groundstation11 star12)
20.312: (turn_to satellite4 star26 groundstation9)
20.312: (turn_to satellite4 groundstation4 groundstation9)
20.312: (turn_to satellite5 star27 star12)
20.312: (turn_to satellite5 groundstation2 star12)
18.465: (calibrate satellite1 instrument4 star1)
18.480: (calibrate satellite1 instrument4 star1)
18.482: (calibrate satellite1 instrument4 star1)
18.483: (calibrate satellite1 instrument4 star1)
18.906: (calibrate satellite1 instrument4 star1)
19.415: (turn_to satellite3 groundstation10 star24)
19.419: (turn_to satellite5 groundstation10 star12)
19.422: (turn_to satellite3 groundstation4 star24)
19.422: (switch_on instrument4 satellite1)
19.424: (turn_to satellite5 groundstation4 star12)
19.435: (turn_to satellite5 groundstation18 star12)
19.435: (turn_to satellite5 star3 star12)
19.436: (turn_to satellite3 groundstation18 star24)
