/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.028: (turn_to satellite2 star5 groundstation10)
20.029: (turn_to satellite0 star5 groundstation3)
20.040: (turn_to satellite2 star2 groundstation10)
20.043: (turn_to satellite2 groundstation1 groundstation10)
20.045: (turn_to satellite2 star9 groundstation10)
20.046: (turn_to satellite2 groundstation8 groundstation10)
20.061: (turn_to satellite2 star4 groundstation10)
20.061: (turn_to satellite2 star11 groundstation10)
20.065: (turn_to satellite0 star4 groundstation3)
20.065: (turn_to satellite0 star11 groundstation3)
20.076: (turn_to satellite0 groundstation1 groundstation3)
20.076: (turn_to satellite0 star9 groundstation3)
20.078: (turn_to satellite0 star2 groundstation3)
20.089: (turn_to satellite0 groundstation8 groundstation3)
20.272: (turn_to satellite2 groundstation3 groundstation10)
20.275: (turn_to satellite0 groundstation10 groundstation3)
20.476: (turn_to satellite4 star5 star7)
20.477: (turn_to satellite3 star5 star0)
20.499: (turn_to satellite1 star5 groundstation6)
20.511: (turn_to satellite4 star4 star7)
20.515: (turn_to satellite4 star11 star7)
20.516: (turn_to satellite3 star4 star0)
20.517: (turn_to satellite3 star11 star0)
20.518: (turn_to satellite4 groundstation1 star7)
20.520: (turn_to satellite4 star9 star7)
20.523: (turn_to satellite3 star9 star0)
20.523: (turn_to satellite3 star2 star0)
20.524: (turn_to satellite3 groundstation1 star0)
20.527: (turn_to satellite4 star2 star7)
20.536: (turn_to satellite1 star4 groundstation6)
20.537: (turn_to satellite1 star11 groundstation6)
20.537: (turn_to satellite1 star9 groundstation6)
20.538: (turn_to satellite1 groundstation1 groundstation6)
20.542: (turn_to satellite1 star2 groundstation6)
20.542: (turn_to satellite4 groundstation8 star7)
20.543: (turn_to satellite3 groundstation8 star0)
20.563: (turn_to satellite1 groundstation8 groundstation6)
20.723: (turn_to satellite2 star0 groundstation10)
20.723: (turn_to satellite2 groundstation6 groundstation10)
20.723: (turn_to satellite2 star7 groundstation10)
19.573: (turn_to satellite2 star5 groundstation10)
19.576: (turn_to satellite0 star5 groundstation3)
19.576: (turn_to satellite2 star2 groundstation10)
19.576: (turn_to satellite0 star2 groundstation3)
19.577: (turn_to satellite2 groundstation3 groundstation10)
19.577: (turn_to satellite0 star5 groundstation3)
19.580: (turn_to satellite0 star5 groundstation3)
19.580: (turn_to satellite2 groundstation8 groundstation10)
19.580: (turn_to satellite0 groundstation8 groundstation3)
19.580: (turn_to satellite2 star5 groundstation10)
19.581: (turn_to satellite0 star5 groundstation3)
19.581: (turn_to satellite0 star5 groundstation3)
19.581: (turn_to satellite0 star4 groundstation3)
19.581: (turn_to satellite2 star4 groundstation10)
19.581: (turn_to satellite0 star11 groundstation3)
19.581: (turn_to satellite2 star11 groundstation10)
19.582: (turn_to satellite2 star5 groundstation10)
19.582: (turn_to satellite2 star2 groundstation10)
19.582: (turn_to satellite2 star5 groundstation10)
19.583: (turn_to satellite0 star2 groundstation3)
19.583: (turn_to satellite0 groundstation8 groundstation3)
19.584: (turn_to satellite2 groundstation8 groundstation10)
19.585: (turn_to satellite2 star9 groundstation10)
19.585: (turn_to satellite2 star5 groundstation10)
19.585: (turn_to satellite2 groundstation8 groundstation10)
19.586: (turn_to satellite0 groundstation10 groundstation3)
19.586: (turn_to satellite0 star2 groundstation3)
19.587: (turn_to satellite2 groundstation1 groundstation10)
19.587: (turn_to satellite2 star2 groundstation10)
19.587: (turn_to satellite0 groundstation8 groundstation3)
19.587: (turn_to satellite0 star9 groundstation3)
19.588: (turn_to satellite0 star2 groundstation3)
19.588: (turn_to satellite0 star4 groundstation3)
19.588: (turn_to satellite2 groundstation8 groundstation10)
19.589: (turn_to satellite0 star2 groundstation3)
19.589: (turn_to satellite0 star11 groundstation3)
19.589: (turn_to satellite2 star4 groundstation10)
19.589: (turn_to satellite0 groundstation8 groundstation3)
19.589: (turn_to satellite0 groundstation1 groundstation3)
19.589: (turn_to satellite2 star11 groundstation10)
19.364: (switch_on instrument2 satellite0)
19.365: (switch_on instrument2 satellite0)
19.365: (switch_on instrument2 satellite0)
19.368: (switch_on instrument2 satellite0)
19.570: (turn_to satellite3 star5 star0)
19.570: (turn_to satellite4 star5 star7)
19.571: (turn_to satellite1 star2 groundstation6)
19.573: (turn_to satellite4 star5 star7)
19.573: (turn_to satellite4 star5 star7)
