/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.836: (turn_to satellite1 star14 star20)
12.836: (turn_to satellite0 star21 groundstation8)
12.836: (turn_to satellite0 groundstation11 groundstation8)
12.838: (turn_to satellite0 groundstation16 groundstation8)
12.838: (turn_to satellite0 groundstation7 groundstation8)
12.839: (turn_to satellite1 groundstation11 star20)
12.839: (turn_to satellite0 groundstation19 groundstation8)
12.839: (turn_to satellite0 star22 groundstation8)
12.839: (turn_to satellite0 groundstation24 groundstation8)
12.839: (turn_to satellite0 groundstation15 groundstation8)
12.839: (turn_to satellite0 groundstation1 groundstation8)
12.839: (turn_to satellite0 groundstation0 groundstation8)
12.842: (turn_to satellite1 star21 star20)
12.843: (turn_to satellite1 groundstation7 star20)
12.843: (turn_to satellite1 groundstation16 star20)
12.845: (turn_to satellite0 star18 groundstation8)
12.845: (turn_to satellite0 groundstation4 groundstation8)
12.846: (turn_to satellite0 star13 groundstation8)
12.846: (turn_to satellite0 star5 groundstation8)
12.846: (turn_to satellite0 star9 groundstation8)
12.846: (turn_to satellite0 star23 groundstation8)
12.847: (turn_to satellite0 star14 groundstation8)
12.847: (turn_to satellite0 star10 groundstation8)
12.847: (turn_to satellite0 star25 groundstation8)
12.847: (turn_to satellite0 star3 groundstation8)
12.849: (turn_to satellite1 star18 star20)
12.849: (turn_to satellite1 groundstation4 star20)
12.851: (turn_to satellite1 groundstation19 star20)
12.851: (turn_to satellite1 star22 star20)
12.851: (turn_to satellite1 groundstation24 star20)
12.851: (turn_to satellite1 groundstation15 star20)
12.851: (turn_to satellite1 groundstation0 star20)
12.851: (turn_to satellite1 groundstation1 star20)
12.853: (turn_to satellite1 star25 star20)
12.853: (turn_to satellite1 star10 star20)
12.853: (turn_to satellite1 star3 star20)
12.855: (turn_to satellite1 star9 star20)
12.855: (turn_to satellite1 star23 star20)
12.855: (turn_to satellite1 star13 star20)
12.855: (turn_to satellite1 star5 star20)
12.824: (turn_to satellite0 groundstation11 groundstation8)
12.824: (turn_to satellite0 groundstation11 groundstation8)
12.825: (turn_to satellite0 groundstation11 groundstation8)
12.828: (turn_to satellite1 groundstation11 star20)
12.828: (turn_to satellite1 groundstation11 star20)
12.828: (turn_to satellite1 groundstation11 star20)
12.828: (turn_to satellite0 groundstation11 groundstation8)
12.829: (turn_to satellite0 groundstation11 groundstation8)
12.831: (turn_to satellite0 groundstation16 groundstation8)
12.831: (turn_to satellite0 groundstation16 groundstation8)
12.831: (turn_to satellite0 groundstation7 groundstation8)
12.831: (turn_to satellite0 groundstation7 groundstation8)
12.831: (turn_to satellite0 groundstation7 groundstation8)
12.831: (turn_to satellite0 groundstation16 groundstation8)
12.833: (turn_to satellite0 groundstation7 groundstation8)
12.833: (turn_to satellite0 groundstation7 groundstation8)
12.833: (turn_to satellite0 groundstation16 groundstation8)
12.833: (turn_to satellite0 groundstation16 groundstation8)
12.833: (turn_to satellite1 groundstation11 star20)
12.833: (turn_to satellite0 groundstation11 groundstation8)
12.833: (turn_to satellite0 groundstation11 groundstation8)
12.833: (turn_to satellite0 groundstation7 groundstation8)
12.833: (turn_to satellite0 groundstation16 groundstation8)
12.833: (turn_to satellite1 groundstation11 star20)
12.833: (turn_to satellite0 star20 groundstation8)
12.835: (turn_to satellite1 groundstation24 star20)
12.835: (turn_to satellite1 groundstation19 star20)
12.835: (turn_to satellite1 groundstation1 star20)
12.835: (turn_to satellite1 groundstation0 star20)
12.835: (turn_to satellite1 groundstation15 star20)
12.835: (turn_to satellite1 star22 star20)
12.835: (turn_to satellite1 star21 star20)
12.835: (turn_to satellite1 star21 star20)
12.835: (turn_to satellite0 star20 groundstation8)
12.835: (turn_to satellite0 star20 groundstation8)
12.835: (turn_to satellite0 star20 groundstation8)
12.835: (turn_to satellite1 groundstation7 star20)
12.835: (turn_to satellite1 groundstation16 star20)
12.835: (turn_to satellite0 groundstation7 groundstation8)
12.835: (turn_to satellite0 groundstation16 groundstation8)
12.822: (turn_to satellite1 groundstation8 star21)
12.824: (turn_to satellite1 groundstation8 groundstation24)
12.824: (turn_to satellite1 groundstation8 groundstation19)
12.824: (turn_to satellite1 groundstation8 star22)
12.827: (turn_to satellite0 star20 groundstation16)
12.828: (turn_to satellite1 groundstation11 star21)
12.828: (turn_to satellite0 star20 groundstation4)
