/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.243: (turn_to satellite1 groundstation5 star16)
20.665: (turn_to satellite3 groundstation5 phenomenon14)
20.667: (turn_to satellite3 groundstation8 phenomenon14)
20.673: (turn_to satellite2 groundstation8 phenomenon14)
20.674: (turn_to satellite2 groundstation5 phenomenon14)
21.183: (turn_to satellite3 groundstation0 phenomenon14)
21.193: (turn_to satellite2 groundstation0 phenomenon14)
21.218: (switch_on instrument9 satellite2)
21.340: (turn_to satellite0 groundstation8 groundstation13)
21.341: (turn_to satellite0 groundstation5 groundstation13)
21.886: (turn_to satellite0 groundstation0 groundstation13)
21.965: (turn_to satellite3 phenomenon15 phenomenon14)
21.968: (turn_to satellite2 phenomenon15 phenomenon14)
22.527: (switch_on instrument11 satellite3)
22.628: (turn_to satellite4 phenomenon15 star9)
22.636: (turn_to satellite0 phenomenon15 groundstation13)
24.563: (turn_to satellite1 groundstation2 star16)
26.302: (turn_to satellite1 star4 star16)
26.334: (turn_to satellite1 groundstation6 star16)
26.438: (switch_on instrument12 satellite3)
26.638: (turn_to satellite1 groundstation0 star16)
26.668: (turn_to satellite4 groundstation5 star9)
27.580: (turn_to satellite3 star1 phenomenon14)
27.620: (turn_to satellite3 groundstation6 phenomenon14)
27.639: (turn_to satellite3 groundstation2 phenomenon14)
27.646: (turn_to satellite3 star4 phenomenon14)
27.660: (turn_to satellite2 star1 phenomenon14)
27.672: (turn_to satellite2 groundstation6 phenomenon14)
27.688: (turn_to satellite2 groundstation2 phenomenon14)
27.691: (turn_to satellite2 star4 phenomenon14)
27.800: (turn_to satellite3 star3 phenomenon14)
27.813: (turn_to satellite2 groundstation10 phenomenon14)
27.819: (turn_to satellite3 groundstation10 phenomenon14)
27.824: (turn_to satellite2 groundstation7 phenomenon14)
27.833: (turn_to satellite3 groundstation7 phenomenon14)
27.837: (turn_to satellite2 star3 phenomenon14)
27.976: (turn_to satellite3 star11 phenomenon14)
28.012: (turn_to satellite3 star12 phenomenon14)
28.036: (turn_to satellite2 star11 phenomenon14)
28.062: (turn_to satellite2 star12 phenomenon14)
19.546: (turn_to satellite1 groundstation5 star16)
19.548: (turn_to satellite1 groundstation5 star16)
19.548: (turn_to satellite1 groundstation5 star16)
19.550: (turn_to satellite1 groundstation5 star16)
19.552: (turn_to satellite1 star12 star16)
19.552: (turn_to satellite2 star12 phenomenon14)
19.553: (turn_to satellite1 groundstation7 star16)
19.553: (turn_to satellite3 groundstation7 phenomenon14)
19.553: (turn_to satellite1 groundstation7 star16)
19.554: (turn_to satellite2 groundstation7 phenomenon14)
19.557: (turn_to satellite2 star11 phenomenon14)
19.557: (turn_to satellite3 star12 phenomenon14)
19.557: (turn_to satellite1 star12 star16)
19.557: (turn_to satellite1 star11 star16)
19.557: (turn_to satellite3 star1 phenomenon14)
19.557: (turn_to satellite1 star1 star16)
19.559: (turn_to satellite3 star4 phenomenon14)
19.559: (turn_to satellite2 star4 phenomenon14)
19.559: (turn_to satellite1 star4 star16)
19.559: (turn_to satellite1 star11 star16)
19.560: (turn_to satellite1 star1 star16)
19.560: (turn_to satellite3 star11 phenomenon14)
19.560: (turn_to satellite1 groundstation0 star16)
19.560: (turn_to satellite2 star1 phenomenon14)
19.560: (turn_to satellite1 star4 star16)
19.560: (turn_to satellite2 groundstation5 phenomenon14)
19.560: (turn_to satellite3 star4 phenomenon14)
19.561: (turn_to satellite1 groundstation0 star16)
19.561: (turn_to satellite3 star4 phenomenon14)
19.561: (turn_to satellite1 groundstation5 star16)
19.561: (turn_to satellite2 star4 phenomenon14)
19.561: (turn_to satellite2 star4 phenomenon14)
19.562: (turn_to satellite3 groundstation5 phenomenon14)
19.562: (turn_to satellite1 groundstation0 star16)
19.562: (turn_to satellite1 groundstation0 star16)
19.562: (turn_to satellite3 star1 phenomenon14)
19.562: (turn_to satellite1 groundstation5 star16)
19.563: (turn_to satellite2 star1 phenomenon14)
19.563: (turn_to satellite2 groundstation8 phenomenon14)
19.563: (turn_to satellite3 groundstation5 phenomenon14)
18.542: (turn_to satellite1 groundstation2 star16)
18.543: (turn_to satellite1 groundstation2 star16)
18.554: (turn_to satellite3 groundstation7 phenomenon14)
18.555: (turn_to satellite1 groundstation6 star16)
18.555: (turn_to satellite1 groundstation7 star16)
