/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.500: (turn_to satellite0 groundstation5 star18)
20.501: (turn_to satellite0 star15 star18)
20.501: (turn_to satellite0 groundstation21 star18)
20.501: (turn_to satellite0 groundstation19 star18)
20.502: (turn_to satellite0 star23 star18)
20.502: (turn_to satellite0 groundstation22 star18)
20.502: (turn_to satellite0 groundstation24 star18)
20.502: (turn_to satellite0 groundstation0 star18)
20.503: (turn_to satellite0 star9 star18)
20.503: (turn_to satellite0 star2 star18)
20.503: (turn_to satellite0 star14 star18)
20.504: (turn_to satellite0 star17 star18)
20.504: (turn_to satellite0 groundstation7 star18)
20.505: (turn_to satellite0 groundstation25 star18)
20.505: (turn_to satellite0 star16 star18)
20.505: (turn_to satellite0 groundstation3 star18)
20.505: (turn_to satellite0 star4 star18)
20.505: (turn_to satellite0 groundstation10 star18)
20.934: (turn_to satellite3 groundstation21 groundstation12)
20.936: (turn_to satellite3 star14 groundstation12)
20.936: (turn_to satellite3 groundstation5 groundstation12)
20.936: (turn_to satellite3 star15 groundstation12)
20.937: (turn_to satellite3 star23 groundstation12)
20.937: (turn_to satellite3 groundstation22 groundstation12)
20.937: (turn_to satellite3 groundstation24 groundstation12)
20.937: (turn_to satellite3 groundstation0 groundstation12)
20.938: (turn_to satellite3 groundstation19 groundstation12)
20.938: (turn_to satellite3 star2 groundstation12)
20.938: (turn_to satellite3 star9 groundstation12)
20.940: (turn_to satellite3 star17 groundstation12)
20.940: (turn_to satellite3 star16 groundstation12)
20.940: (turn_to satellite3 groundstation7 groundstation12)
20.940: (turn_to satellite4 groundstation21 groundstation1)
20.941: (turn_to satellite2 star14 groundstation20)
20.941: (turn_to satellite3 groundstation10 groundstation12)
20.941: (turn_to satellite3 star4 groundstation12)
20.941: (turn_to satellite3 groundstation25 groundstation12)
20.942: (turn_to satellite4 star23 groundstation1)
20.942: (turn_to satellite2 groundstation21 groundstation20)
20.942: (turn_to satellite2 star15 groundstation20)
20.482: (turn_to satellite0 star14 star18)
20.483: (turn_to satellite0 star14 star18)
20.485: (turn_to satellite0 star14 star18)
20.485: (turn_to satellite0 star14 star18)
20.485: (turn_to satellite0 star9 star18)
20.485: (turn_to satellite3 groundstation5 groundstation12)
20.486: (turn_to satellite3 groundstation22 groundstation12)
20.486: (turn_to satellite0 star14 star18)
20.486: (turn_to satellite0 star14 star18)
20.486: (turn_to satellite0 groundstation25 star18)
20.487: (turn_to satellite0 groundstation21 star18)
20.487: (turn_to satellite3 star9 groundstation12)
20.487: (turn_to satellite0 groundstation3 star18)
20.487: (turn_to satellite0 groundstation3 star18)
20.487: (turn_to satellite3 groundstation5 groundstation12)
20.487: (turn_to satellite3 groundstation5 groundstation12)
20.488: (turn_to satellite0 groundstation24 star18)
20.488: (turn_to satellite0 star17 star18)
20.488: (turn_to satellite0 groundstation5 star18)
20.488: (turn_to satellite0 groundstation22 star18)
20.489: (turn_to satellite0 groundstation0 star18)
20.489: (turn_to satellite3 groundstation19 groundstation12)
20.489: (turn_to satellite0 star15 star18)
20.489: (turn_to satellite3 star17 groundstation12)
20.489: (turn_to satellite3 groundstation19 groundstation12)
20.489: (turn_to satellite0 groundstation21 star18)
20.489: (turn_to satellite3 star15 groundstation12)
20.489: (turn_to satellite3 star9 groundstation12)
20.489: (turn_to satellite0 star16 star18)
20.489: (turn_to satellite0 groundstation5 star18)
20.489: (turn_to satellite0 groundstation10 star18)
20.489: (turn_to satellite3 groundstation21 groundstation12)
20.489: (turn_to satellite3 star9 groundstation12)
20.489: (turn_to satellite3 star15 groundstation12)
20.489: (turn_to satellite3 star23 groundstation12)
20.489: (turn_to satellite3 star23 groundstation12)
20.489: (turn_to satellite0 groundstation5 star18)
20.489: (turn_to satellite0 star2 star18)
20.489: (turn_to satellite3 star23 groundstation12)
20.490: (turn_to satellite2 star9 groundstation20)
20.150: (switch_on instrument18 satellite4)
20.155: (switch_on instrument18 satellite4)
20.173: (switch_on instrument18 satellite4)
20.419: (switch_on instrument18 satellite4)
20.419: (switch_on instrument18 satellite4)
20.421: (switch_on instrument18 satellite4)
20.421: (switch_on instrument18 satellite4)
20.444: (switch_on instrument18 satellite4)
20.478: (turn_to satellite4 star9 groundstation1)
20.480: (turn_to satellite4 groundstation5 groundstation1)
20.480: (turn_to satellite4 star9 groundstation1)
