/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.824: (turn_to satellite0 groundstation27 groundstation26)
11.825: (turn_to satellite0 groundstation13 groundstation26)
11.839: (turn_to satellite0 groundstation8 groundstation26)
11.842: (turn_to satellite0 groundstation4 groundstation26)
11.843: (turn_to satellite0 groundstation10 groundstation26)
11.845: (turn_to satellite0 groundstation19 groundstation26)
11.846: (turn_to satellite0 star15 groundstation26)
11.846: (turn_to satellite0 groundstation2 groundstation26)
11.848: (turn_to satellite0 star21 groundstation26)
11.849: (turn_to satellite0 star5 groundstation26)
11.850: (turn_to satellite0 groundstation17 groundstation26)
11.851: (turn_to satellite0 groundstation6 groundstation26)
11.852: (turn_to satellite0 star1 groundstation26)
11.852: (turn_to satellite0 groundstation12 groundstation26)
11.852: (turn_to satellite0 star7 groundstation26)
11.852: (turn_to satellite0 groundstation14 groundstation26)
11.853: (turn_to satellite0 star25 groundstation26)
11.859: (turn_to satellite0 groundstation16 groundstation26)
11.859: (turn_to satellite0 groundstation9 groundstation26)
11.861: (turn_to satellite0 star18 groundstation26)
11.861: (turn_to satellite0 groundstation23 groundstation26)
11.861: (turn_to satellite0 star0 groundstation26)
11.863: (turn_to satellite0 star22 groundstation26)
11.865: (turn_to satellite0 groundstation24 groundstation26)
12.515: (turn_to satellite0 star11 groundstation26)
12.820: (turn_to satellite1 groundstation13 star11)
12.831: (turn_to satellite1 groundstation8 star11)
12.834: (turn_to satellite1 groundstation10 star11)
12.844: (turn_to satellite1 star7 star11)
12.845: (turn_to satellite1 groundstation27 star11)
12.852: (turn_to satellite0 star20 groundstation26)
12.852: (turn_to satellite0 star3 groundstation26)
12.852: (turn_to satellite0 groundstation28 groundstation26)
12.852: (turn_to satellite1 groundstation9 star11)
12.853: (turn_to satellite1 groundstation16 star11)
12.857: (turn_to satellite1 groundstation6 star11)
12.862: (turn_to satellite1 groundstation17 star11)
12.863: (turn_to satellite1 groundstation4 star11)
12.864: (turn_to satellite1 star21 star11)
12.867: (turn_to satellite1 star5 star11)
11.171: (switch_on instrument0 satellite0)
11.306: (switch_on instrument0 satellite0)
11.319: (switch_on instrument0 satellite0)
11.651: (switch_on instrument0 satellite0)
11.805: (turn_to satellite0 groundstation27 groundstation26)
11.805: (turn_to satellite0 groundstation8 groundstation26)
11.805: (turn_to satellite0 star22 groundstation26)
11.805: (turn_to satellite0 groundstation13 groundstation26)
11.805: (turn_to satellite0 groundstation6 groundstation26)
11.805: (turn_to satellite0 groundstation4 groundstation26)
11.805: (turn_to satellite0 star5 groundstation26)
11.806: (turn_to satellite0 groundstation13 groundstation26)
11.806: (turn_to satellite0 groundstation27 groundstation26)
11.807: (turn_to satellite0 star0 groundstation26)
11.807: (turn_to satellite0 groundstation23 groundstation26)
11.807: (turn_to satellite0 groundstation16 groundstation26)
11.807: (turn_to satellite0 star7 groundstation26)
11.807: (turn_to satellite0 groundstation27 groundstation26)
11.807: (turn_to satellite0 groundstation13 groundstation26)
11.808: (turn_to satellite0 groundstation27 groundstation26)
11.808: (turn_to satellite0 groundstation27 groundstation26)
11.808: (turn_to satellite0 star11 groundstation26)
11.808: (turn_to satellite0 groundstation9 groundstation26)
11.808: (turn_to satellite0 star5 groundstation26)
11.809: (turn_to satellite0 groundstation10 groundstation26)
11.810: (turn_to satellite0 groundstation27 groundstation26)
11.810: (turn_to satellite1 groundstation27 star11)
11.810: (turn_to satellite0 groundstation8 groundstation26)
11.810: (turn_to satellite1 groundstation27 star11)
11.811: (turn_to satellite0 star25 groundstation26)
11.812: (turn_to satellite0 groundstation6 groundstation26)
11.812: (turn_to satellite0 groundstation17 groundstation26)
11.812: (turn_to satellite0 star25 groundstation26)
11.812: (turn_to satellite1 groundstation27 star11)
11.812: (turn_to satellite1 groundstation27 star11)
11.812: (turn_to satellite0 groundstation13 groundstation26)
11.812: (turn_to satellite0 groundstation14 groundstation26)
11.812: (turn_to satellite0 groundstation12 groundstation26)
11.812: (turn_to satellite0 star1 groundstation26)
11.812: (turn_to satellite0 groundstation19 groundstation26)
10.540: (calibrate satellite0 instrument0 groundstation10)
10.904: (switch_on instrument0 satellite0)
10.904: (switch_on instrument0 satellite0)
10.970: (turn_to satellite0 groundstation9 groundstation26)
10.970: (turn_to satellite0 star11 groundstation26)
11.025: (turn_to satellite1 star25 star11)
