/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.190: (turn_to satellite4 groundstation24 phenomenon28)
25.207: (turn_to satellite4 groundstation6 phenomenon28)
25.837: (turn_to satellite2 groundstation6 phenomenon26)
25.869: (turn_to satellite2 groundstation24 phenomenon26)
25.871: (turn_to satellite5 groundstation6 phenomenon26)
26.348: (turn_to satellite5 groundstation24 phenomenon26)
26.538: (turn_to satellite0 groundstation6 groundstation14)
26.771: (turn_to satellite1 groundstation6 groundstation1)
27.017: (turn_to satellite5 star27 phenomenon26)
27.018: (turn_to satellite2 star27 phenomenon26)
27.211: (turn_to satellite4 groundstation9 phenomenon28)
27.212: (turn_to satellite4 groundstation15 phenomenon28)
27.395: (turn_to satellite3 star17 star29)
27.401: (turn_to satellite3 groundstation12 star29)
27.650: (turn_to satellite2 star13 phenomenon26)
27.683: (turn_to satellite1 star27 groundstation1)
27.690: (turn_to satellite0 star27 groundstation14)
27.758: (turn_to satellite2 groundstation5 phenomenon26)
27.760: (turn_to satellite2 groundstation15 phenomenon26)
27.760: (turn_to satellite2 groundstation9 phenomenon26)
27.762: (turn_to satellite2 star2 phenomenon26)
27.765: (turn_to satellite2 groundstation11 phenomenon26)
27.841: (turn_to satellite2 groundstation21 phenomenon26)
27.906: (turn_to satellite5 groundstation9 phenomenon26)
27.909: (turn_to satellite5 groundstation15 phenomenon26)
27.909: (turn_to satellite5 groundstation5 phenomenon26)
27.912: (turn_to satellite5 star2 phenomenon26)
27.915: (turn_to satellite5 star13 phenomenon26)
27.916: (turn_to satellite5 groundstation11 phenomenon26)
27.928: (turn_to satellite3 groundstation3 star29)
28.003: (turn_to satellite5 groundstation21 phenomenon26)
28.112: (turn_to satellite2 groundstation18 phenomenon26)
28.520: (turn_to satellite4 star2 phenomenon28)
28.521: (turn_to satellite4 star13 phenomenon28)
28.527: (turn_to satellite4 groundstation18 phenomenon28)
28.539: (turn_to satellite1 star2 groundstation1)
28.552: (turn_to satellite4 groundstation11 phenomenon28)
28.566: (turn_to satellite0 groundstation9 groundstation14)
28.566: (turn_to satellite4 groundstation5 phenomenon28)
28.570: (turn_to satellite0 groundstation15 groundstation14)
24.131: (turn_to satellite3 groundstation21 star29)
24.134: (turn_to satellite4 groundstation21 phenomenon28)
24.136: (turn_to satellite4 groundstation21 phenomenon28)
24.142: (turn_to satellite4 groundstation21 phenomenon28)
24.145: (turn_to satellite3 groundstation21 star29)
24.145: (turn_to satellite3 groundstation3 star29)
24.150: (turn_to satellite3 groundstation21 star29)
24.152: (turn_to satellite3 groundstation3 star29)
24.153: (turn_to satellite3 star17 star29)
24.154: (turn_to satellite3 groundstation3 star29)
24.157: (turn_to satellite3 groundstation21 star29)
24.159: (turn_to satellite3 groundstation21 star29)
24.163: (turn_to satellite3 groundstation21 star29)
24.164: (turn_to satellite3 star17 star29)
24.164: (turn_to satellite3 groundstation6 star29)
24.165: (turn_to satellite3 groundstation6 star29)
24.166: (turn_to satellite3 groundstation21 star29)
24.167: (turn_to satellite4 groundstation16 phenomenon28)
24.174: (turn_to satellite4 groundstation16 phenomenon28)
24.176: (turn_to satellite3 groundstation6 star29)
24.178: (turn_to satellite3 groundstation9 star29)
24.178: (turn_to satellite3 star17 star29)
24.179: (turn_to satellite3 groundstation7 star29)
24.180: (turn_to satellite3 groundstation3 star29)
24.182: (turn_to satellite3 star22 star29)
24.183: (turn_to satellite3 star19 star29)
24.183: (turn_to satellite3 groundstation9 star29)
24.183: (turn_to satellite3 groundstation7 star29)
24.183: (turn_to satellite3 groundstation3 star29)
24.184: (turn_to satellite4 groundstation16 phenomenon28)
24.185: (turn_to satellite3 groundstation15 star29)
24.185: (turn_to satellite3 groundstation24 star29)
24.185: (turn_to satellite3 groundstation3 star29)
24.187: (turn_to satellite3 groundstation3 star29)
24.188: (turn_to satellite3 star17 star29)
24.188: (turn_to satellite3 star17 star29)
24.190: (turn_to satellite3 groundstation15 star29)
24.190: (turn_to satellite3 groundstation9 star29)
24.191: (turn_to satellite4 groundstation6 phenomenon28)
24.191: (turn_to satellite4 groundstation15 phenomenon28)
23.103: (switch_on instrument15 satellite5)
23.365: (switch_on instrument13 satellite3)
23.425: (turn_to satellite2 groundstation21 phenomenon26)
23.426: (turn_to satellite5 groundstation21 phenomenon26)
