/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.728: (turn_to satellite1 star9 phenomenon17)
20.728: (turn_to satellite1 star8 phenomenon17)
20.728: (turn_to satellite1 star0 phenomenon17)
20.729: (turn_to satellite1 groundstation6 phenomenon17)
20.729: (turn_to satellite1 star2 phenomenon17)
20.730: (turn_to satellite1 groundstation3 phenomenon17)
20.730: (turn_to satellite1 groundstation13 phenomenon17)
20.731: (turn_to satellite1 star10 phenomenon17)
20.774: (turn_to satellite1 groundstation7 phenomenon17)
20.774: (turn_to satellite1 groundstation4 phenomenon17)
21.212: (turn_to satellite1 groundstation11 phenomenon17)
21.437: (turn_to satellite1 groundstation5 phenomenon17)
21.437: (turn_to satellite1 star1 phenomenon17)
21.442: (turn_to satellite1 star12 phenomenon17)
21.565: (turn_to satellite1 star14 phenomenon17)
21.890: (switch_on instrument6 satellite2)
21.973: (switch_on instrument5 satellite1)
21.974: (switch_on instrument4 satellite1)
22.052: (turn_to satellite4 phenomenon16 groundstation5)
22.058: (turn_to satellite2 phenomenon16 groundstation5)
22.072: (switch_on instrument0 satellite0)
22.080: (switch_on instrument12 satellite4)
22.144: (turn_to satellite3 phenomenon16 star12)
22.180: (turn_to satellite3 star10 star12)
22.216: (turn_to satellite4 star10 groundstation5)
22.216: (turn_to satellite2 star10 groundstation5)
22.574: (switch_on instrument11 satellite3)
22.691: (turn_to satellite0 phenomenon16 star1)
22.963: (turn_to satellite4 groundstation4 groundstation5)
22.964: (turn_to satellite2 groundstation4 groundstation5)
22.982: (turn_to satellite3 groundstation4 star12)
23.105: (turn_to satellite3 groundstation6 star12)
23.213: (turn_to satellite2 groundstation6 groundstation5)
23.214: (turn_to satellite4 groundstation6 groundstation5)
23.938: (turn_to satellite2 star9 groundstation5)
23.939: (turn_to satellite4 star9 groundstation5)
23.977: (turn_to satellite3 star9 star12)
24.574: (turn_to satellite0 star9 star1)
25.267: (switch_on instrument8 satellite3)
25.664: (switch_on instrument13 satellite4)
20.064: (turn_to satellite2 star9 groundstation5)
20.064: (turn_to satellite4 star9 groundstation5)
20.064: (turn_to satellite4 star8 groundstation5)
20.065: (turn_to satellite2 star9 groundstation5)
20.065: (turn_to satellite4 groundstation3 groundstation5)
20.065: (turn_to satellite2 groundstation3 groundstation5)
20.065: (turn_to satellite2 groundstation7 groundstation5)
20.065: (turn_to satellite4 groundstation7 groundstation5)
20.065: (turn_to satellite4 star8 groundstation5)
20.065: (turn_to satellite2 star8 groundstation5)
20.065: (turn_to satellite2 star8 groundstation5)
20.065: (turn_to satellite4 star0 groundstation5)
20.065: (turn_to satellite4 groundstation6 groundstation5)
20.065: (turn_to satellite2 groundstation6 groundstation5)
20.065: (turn_to satellite4 star8 groundstation5)
20.065: (turn_to satellite4 star9 groundstation5)
20.065: (turn_to satellite2 star9 groundstation5)
20.065: (turn_to satellite4 groundstation6 groundstation5)
20.065: (turn_to satellite4 star2 groundstation5)
20.065: (turn_to satellite2 star2 groundstation5)
20.065: (turn_to satellite2 groundstation11 groundstation5)
20.065: (turn_to satellite2 groundstation11 groundstation5)
20.065: (turn_to satellite2 star0 groundstation5)
20.065: (turn_to satellite2 star0 groundstation5)
20.065: (turn_to satellite4 groundstation7 groundstation5)
20.066: (turn_to satellite4 star8 groundstation5)
20.066: (turn_to satellite2 groundstation6 groundstation5)
20.066: (turn_to satellite4 groundstation7 groundstation5)
20.066: (turn_to satellite2 star8 groundstation5)
20.066: (turn_to satellite2 star8 groundstation5)
20.066: (turn_to satellite2 groundstation4 groundstation5)
20.066: (turn_to satellite4 star9 groundstation5)
20.066: (turn_to satellite4 star0 groundstation5)
20.066: (turn_to satellite4 star8 groundstation5)
20.066: (turn_to satellite2 groundstation11 groundstation5)
20.066: (turn_to satellite2 groundstation11 groundstation5)
20.066: (turn_to satellite2 groundstation7 groundstation5)
20.066: (turn_to satellite2 groundstation7 groundstation5)
20.066: (turn_to satellite4 star2 groundstation5)
20.066: (turn_to satellite4 groundstation4 groundstation5)
19.475: (turn_to satellite3 star8 star12)
19.476: (turn_to satellite3 groundstation7 star12)
19.476: (turn_to satellite3 star9 star12)
19.477: (turn_to satellite3 star0 star12)
19.477: (turn_to satellite3 groundstation3 star12)
19.477: (turn_to satellite3 groundstation3 star12)
19.478: (turn_to satellite3 groundstation6 star12)
