/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.687: (turn_to satellite0 groundstation25 planet26)
27.729: (turn_to satellite4 groundstation17 phenomenon27)
27.794: (turn_to satellite0 groundstation17 planet26)
27.796: (turn_to satellite0 groundstation16 planet26)
27.818: (turn_to satellite4 groundstation25 phenomenon27)
27.837: (turn_to satellite0 star11 planet26)
27.861: (turn_to satellite4 star11 phenomenon27)
27.869: (turn_to satellite4 groundstation16 phenomenon27)
27.998: (turn_to satellite7 groundstation10 groundstation20)
27.999: (turn_to satellite6 groundstation10 groundstation20)
28.035: (turn_to satellite7 groundstation17 groundstation20)
28.037: (turn_to satellite6 groundstation17 groundstation20)
28.375: (turn_to satellite6 groundstation16 groundstation20)
28.378: (turn_to satellite7 groundstation16 groundstation20)
28.384: (turn_to satellite6 star11 groundstation20)
28.388: (turn_to satellite7 star11 groundstation20)
28.394: (turn_to satellite6 groundstation25 groundstation20)
28.397: (turn_to satellite7 groundstation25 groundstation20)
28.658: (turn_to satellite3 groundstation10 star5)
28.695: (turn_to satellite3 groundstation17 star5)
28.731: (turn_to satellite1 groundstation17 groundstation6)
29.026: (turn_to satellite1 groundstation16 groundstation6)
29.035: (turn_to satellite3 groundstation16 star5)
29.044: (turn_to satellite3 star11 star5)
29.052: (turn_to satellite3 groundstation25 star5)
29.105: (turn_to satellite6 phenomenon28 groundstation20)
29.167: (turn_to satellite7 phenomenon28 groundstation20)
29.213: (switch_on instrument44 satellite7)
29.465: (turn_to satellite1 groundstation25 groundstation6)
29.758: (turn_to satellite3 phenomenon28 star5)
30.667: (switch_on instrument45 satellite7)
30.775: (turn_to satellite0 groundstation12 planet26)
31.448: (turn_to satellite0 groundstation4 planet26)
31.488: (turn_to satellite0 groundstation10 planet26)
31.503: (turn_to satellite0 star24 planet26)
31.510: (turn_to satellite0 star21 planet26)
31.514: (turn_to satellite0 groundstation8 planet26)
31.521: (turn_to satellite0 groundstation18 planet26)
31.531: (turn_to satellite0 star14 planet26)
31.542: (turn_to satellite0 groundstation13 planet26)
26.676: (turn_to satellite0 groundstation17 planet26)
26.678: (turn_to satellite0 groundstation25 planet26)
26.679: (turn_to satellite0 star2 planet26)
26.679: (turn_to satellite0 star14 planet26)
26.680: (turn_to satellite0 star14 planet26)
26.680: (turn_to satellite0 groundstation17 planet26)
26.680: (turn_to satellite0 star2 planet26)
26.681: (turn_to satellite0 star7 planet26)
26.682: (turn_to satellite4 groundstation17 phenomenon27)
26.682: (turn_to satellite4 groundstation25 phenomenon27)
26.682: (turn_to satellite0 star11 planet26)
26.682: (turn_to satellite0 groundstation17 planet26)
26.683: (turn_to satellite0 groundstation18 planet26)
26.683: (turn_to satellite4 groundstation17 phenomenon27)
26.683: (turn_to satellite0 groundstation25 planet26)
26.683: (turn_to satellite0 groundstation3 planet26)
26.683: (turn_to satellite4 star14 phenomenon27)
26.683: (turn_to satellite0 groundstation16 planet26)
26.683: (turn_to satellite0 groundstation13 planet26)
26.683: (turn_to satellite0 star7 planet26)
26.683: (turn_to satellite0 groundstation3 planet26)
26.683: (turn_to satellite4 groundstation17 phenomenon27)
26.683: (turn_to satellite4 star2 phenomenon27)
26.683: (turn_to satellite0 groundstation13 planet26)
26.684: (turn_to satellite4 groundstation18 phenomenon27)
26.684: (turn_to satellite0 groundstation10 planet26)
26.684: (turn_to satellite4 star2 phenomenon27)
26.684: (turn_to satellite0 star19 planet26)
26.684: (turn_to satellite0 groundstation4 planet26)
26.685: (turn_to satellite0 star0 planet26)
26.685: (turn_to satellite4 star11 phenomenon27)
26.685: (turn_to satellite4 star7 phenomenon27)
26.685: (turn_to satellite4 groundstation18 phenomenon27)
26.685: (turn_to satellite0 groundstation23 planet26)
26.685: (turn_to satellite4 groundstation10 phenomenon27)
26.685: (turn_to satellite4 star19 phenomenon27)
26.686: (turn_to satellite0 star19 planet26)
26.686: (turn_to satellite4 star11 phenomenon27)
26.686: (turn_to satellite4 groundstation13 phenomenon27)
26.686: (turn_to satellite4 star14 phenomenon27)
25.991: (turn_to satellite6 star0 groundstation20)
25.992: (turn_to satellite7 star0 groundstation20)
25.993: (turn_to satellite7 groundstation18 groundstation20)
25.994: (turn_to satellite6 groundstation18 groundstation20)
25.997: (turn_to satellite6 groundstation23 groundstation20)
25.997: (turn_to satellite7 star14 groundstation20)
