/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.186: (grasp left shaker1)
27.349: (grasp right shot4)
27.219: (leave left shaker1)
25.885: (fill-shot shot4 ingredient1 right left dispenser1)
22.438: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
22.516: (clean-shot shot4 ingredient1 right left)
20.244: (fill-shot shot4 ingredient2 right left dispenser2)
16.857: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
15.678: (grasp left shaker1)
17.564: (leave right shot4)
16.968: (grasp right shot5)
18.273: (leave left shaker1)
16.402: (grasp left shot4)
16.857: (leave right shot5)
15.678: (grasp right shaker1)
17.564: (leave left shot4)
16.968: (grasp left shot5)
18.273: (leave right shaker1)
16.402: (grasp right shot4)
16.857: (leave left shot5)
16.531: (clean-shot shot4 ingredient2 right left)
15.014: (grasp left shaker1)
16.477: (leave right shot4)
15.884: (grasp right shot5)
17.420: (leave left shaker1)
15.954: (grasp left shot4)
16.531: (leave right shot5)
15.014: (grasp right shaker1)
16.477: (leave left shot4)
15.884: (grasp left shot5)
17.420: (leave right shaker1)
15.954: (grasp right shot4)
16.531: (leave left shot5)
15.307: (fill-shot shot4 ingredient1 right left dispenser1)
13.667: (grasp left shaker1)
13.115: (leave right shot4)
12.497: (grasp right shot5)
14.101: (leave left shaker1)
14.674: (grasp left shot4)
15.307: (leave right shot5)
13.667: (grasp right shaker1)
13.115: (leave left shot4)
12.497: (grasp left shot5)
14.101: (leave right shaker1)
14.674: (grasp right shot4)
15.534: (empty-shot right shot4 ingredient1)
16.015: (leave left shot5)
14.561: (grasp left shaker1)
16.257: (leave right shot4)
15.663: (grasp right shot5)
17.294: (leave left shaker1)
15.534: (grasp left shot4)
16.015: (leave right shot5)
14.561: (grasp right shaker1)
16.257: (leave left shot4)
15.663: (grasp left shot5)
17.294: (leave right shaker1)
17.790: (leave left shot5)
18.542: (grasp left shot1)
16.785: (grasp right shot4)
16.015: (leave left shot1)
16.915: (grasp left shot3)
18.683: (leave right shot4)
