/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.645: (load-airplane p0 a1 l0-0)
23.671: (load-airplane p12 a0 l1-0)
23.010: (load-airplane p21 a1 l0-0)
22.004: (load-airplane p1 a0 l1-0)
20.991: (load-airplane p10 a2 l0-0)
19.966: (load-airplane p16 a1 l0-0)
18.934: (load-airplane p3 a0 l1-0)
17.898: (load-airplane p5 a0 l1-0)
16.863: (load-airplane p13 a2 l0-0)
15.938: (load-airplane p7 a2 l0-0)
15.148: (load-airplane p11 a0 l1-0)
12.646: (load-airplane p2 a2 l0-0)
12.646: (fly-airplane a2 l0-0 l1-0)
11.576: (unload-airplane p13 a2 l1-0)
10.509: (unload-airplane p2 a2 l1-0)
9.445: (unload-airplane p10 a2 l1-0)
8.424: (unload-airplane p7 a2 l1-0)
8.419: (fly-airplane a2 l1-0 l0-0)
9.035: (fly-airplane a0 l1-0 l0-0)
8.379: (unload-airplane p1 a0 l0-0)
7.749: (fly-airplane a1 l0-0 l1-0)
7.102: (unload-airplane p16 a1 l1-0)
6.430: (unload-airplane p0 a1 l1-0)
5.420: (unload-airplane p21 a1 l1-0)
4.810: (unload-airplane p11 a0 l0-0)
4.135: (load-truck p10 t1 l1-0)
3.547: (unload-airplane p3 a0 l0-0)
2.890: (unload-airplane p12 a0 l0-0)
1.852: (unload-airplane p5 a0 l0-0)
1.912: (fly-airplane a2 l0-0 l1-0)
1.852: (fly-airplane a1 l1-0 l0-0)
1.912: (fly-airplane a0 l0-0 l1-0)
1.852: (fly-airplane a2 l1-0 l0-0)
1.912: (fly-airplane a1 l0-0 l1-0)
1.911: (fly-airplane a2 l0-0 l1-0)
2.494: (unload-truck p10 t1 l1-0)
[Final] Expanded: 36, Generated: 2005
Found a solution of length 36!
   1: (load-airplane p0 a1 l0-0)
   2: (load-airplane p12 a0 l1-0)
   3: (load-airplane p21 a1 l0-0)
   4: (load-airplane p1 a0 l1-0)
   5: (load-airplane p10 a2 l0-0)
   6: (load-airplane p16 a1 l0-0)
   7: (load-airplane p3 a0 l1-0)
   8: (load-airplane p5 a0 l1-0)
   9: (load-airplane p13 a2 l0-0)
  10: (load-airplane p7 a2 l0-0)
  11: (load-airplane p11 a0 l1-0)
  12: (load-airplane p2 a2 l0-0)
  13: (fly-airplane a2 l0-0 l1-0)
  14: (unload-airplane p13 a2 l1-0)
  15: (unload-airplane p2 a2 l1-0)
  16: (unload-airplane p10 a2 l1-0)
  17: (unload-airplane p7 a2 l1-0)
  18: (fly-airplane a2 l1-0 l0-0)
  19: (fly-airplane a0 l1-0 l0-0)
  20: (unload-airplane p1 a0 l0-0)
  21: (fly-airplane a1 l0-0 l1-0)
  22: (unload-airplane p16 a1 l1-0)
  23: (unload-airplane p0 a1 l1-0)
  24: (unload-airplane p21 a1 l1-0)
  25: (unload-airplane p11 a0 l0-0)
  26: (load-truck p10 t1 l1-0)
  27: (unload-airplane p3 a0 l0-0)
  28: (unload-airplane p12 a0 l0-0)
  29: (unload-airplane p5 a0 l0-0)
  30: (fly-airplane a2 l0-0 l1-0)
  31: (fly-airplane a1 l1-0 l0-0)
  32: (fly-airplane a0 l0-0 l1-0)
  33: (fly-airplane a2 l1-0 l0-0)
  34: (fly-airplane a1 l0-0 l1-0)
  35: (fly-airplane a2 l0-0 l1-0)
  36: (unload-truck p10 t1 l1-0)
