/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.067: (load-airplane p11 a0 l0-0)
25.177: (load-airplane p6 a2 l1-0)
24.522: (load-airplane p0 a2 l1-0)
23.889: (load-airplane p13 a2 l1-0)
22.998: (load-airplane p17 a1 l1-0)
21.980: (load-airplane p27 a0 l0-0)
20.954: (load-airplane p19 a1 l1-0)
19.918: (load-airplane p9 a2 l1-0)
18.891: (load-airplane p3 a2 l1-0)
17.913: (load-airplane p20 a2 l1-0)
17.022: (load-airplane p21 a0 l0-0)
16.101: (load-airplane p5 a0 l0-0)
13.560: (load-airplane p16 a2 l1-0)
13.560: (fly-airplane a1 l1-0 l0-0)
12.492: (unload-airplane p17 a1 l0-0)
11.414: (unload-airplane p19 a1 l0-0)
11.422: (fly-airplane a1 l0-0 l1-0)
12.062: (fly-airplane a2 l1-0 l0-0)
11.390: (unload-airplane p3 a2 l0-0)
10.764: (unload-airplane p13 a2 l0-0)
10.091: (fly-airplane a2 l0-0 l1-0)
10.085: (fly-airplane a1 l1-0 l0-0)
10.509: (load-airplane p22 a1 l0-0)
10.509: (fly-airplane a0 l0-0 l1-0)
9.852: (unload-airplane p27 a0 l1-0)
9.211: (unload-airplane p5 a0 l1-0)
8.591: (unload-airplane p11 a0 l1-0)
7.853: (unload-airplane p21 a0 l1-0)
7.374: (fly-airplane a2 l1-0 l0-0)
6.824: (unload-airplane p16 a2 l0-0)
6.049: (load-truck p18 t1 l1-0)
5.429: (unload-airplane p6 a2 l0-0)
4.849: (unload-airplane p20 a2 l0-0)
4.305: (unload-airplane p9 a2 l0-0)
3.992: (unload-airplane p22 a1 l0-0)
2.659: (unload-airplane p0 a2 l0-0)
2.009: (load-truck p16 t0 l0-0)
1.797: (unload-truck p18 t1 l1-0)
1.735: (fly-airplane a1 l0-0 l1-0)
1.797: (fly-airplane a0 l1-0 l0-0)
1.735: (fly-airplane a2 l0-0 l1-0)
1.797: (fly-airplane a1 l1-0 l0-0)
1.736: (fly-airplane a0 l0-0 l1-0)
2.009: (load-truck p27 t1 l1-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.659: (unload-truck p16 t0 l0-0)
2.009: (load-truck p6 t0 l0-0)
1.797: (unload-truck p27 t1 l1-0)
1.735: (fly-airplane a1 l0-0 l1-0)
1.797: (fly-airplane a0 l1-0 l0-0)
1.735: (fly-airplane a2 l0-0 l1-0)
1.797: (fly-airplane a1 l1-0 l0-0)
1.736: (fly-airplane a0 l0-0 l1-0)
2.009: (load-truck p27 t1 l1-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.711: (unload-truck p6 t0 l0-0)
2.009: (load-truck p20 t0 l0-0)
1.735: (unload-truck p27 t1 l1-0)
1.797: (fly-airplane a0 l1-0 l0-0)
1.735: (fly-airplane a2 l0-0 l1-0)
1.797: (fly-airplane a1 l1-0 l0-0)
1.736: (fly-airplane a0 l0-0 l1-0)
1.797: (fly-airplane a2 l1-0 l0-0)
1.820: (fly-airplane a0 l1-0 l0-0)
2.543: (load-truck p6 t0 l0-0)
1.820: (unload-truck p20 t0 l0-0)
2.543: (load-truck p16 t0 l0-0)
1.820: (unload-truck p6 t0 l0-0)
2.543: (load-truck p20 t0 l0-0)
2.516: (fly-airplane a2 l0-0 l1-0)
2.454: (fly-airplane a1 l0-0 l1-0)
2.516: (fly-airplane a2 l1-0 l0-0)
2.454: (fly-airplane a0 l0-0 l1-0)
2.516: (fly-airplane a1 l1-0 l0-0)
2.454: (fly-airplane a2 l0-0 l1-0)
3.057: (load-truck p21 t1 l1-0)
2.009: (unload-truck p20 t0 l0-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.659: (unload-truck p16 t0 l0-0)
2.009: (load-truck p6 t0 l0-0)
