/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.263: (load-airplane p5 a0 l1-0)
31.085: (load-airplane p27 a2 l0-0)
30.429: (load-airplane p8 a0 l1-0)
29.783: (load-airplane p12 a0 l1-0)
29.023: (load-airplane p17 a1 l1-0)
27.976: (load-airplane p2 a2 l0-0)
26.944: (load-airplane p4 a2 l0-0)
25.910: (load-airplane p7 a2 l0-0)
24.874: (load-airplane p22 a0 l1-0)
23.870: (load-airplane p19 a2 l0-0)
22.905: (load-airplane p25 a2 l0-0)
22.003: (load-airplane p23 a2 l0-0)
21.120: (load-airplane p15 a2 l0-0)
20.231: (load-airplane p10 a2 l0-0)
19.262: (load-airplane p16 a2 l0-0)
16.769: (load-airplane p9 a0 l1-0)
16.769: (fly-airplane a1 l1-0 l0-0)
15.653: (unload-airplane p17 a1 l0-0)
15.643: (fly-airplane a1 l0-0 l1-0)
16.136: (fly-airplane a2 l0-0 l1-0)
15.104: (unload-airplane p4 a2 l1-0)
14.082: (unload-airplane p25 a2 l1-0)
13.067: (unload-airplane p2 a2 l1-0)
12.133: (unload-airplane p10 a2 l1-0)
11.417: (fly-airplane a0 l1-0 l0-0)
10.767: (unload-airplane p22 a0 l0-0)
10.087: (unload-airplane p12 a0 l0-0)
9.486: (unload-airplane p8 a0 l0-0)
8.845: (unload-airplane p5 a0 l0-0)
7.550: (unload-airplane p9 a0 l0-0)
6.982: (load-truck p13 t0 l0-0)
5.964: (unload-airplane p16 a2 l1-0)
5.147: (unload-airplane p7 a2 l1-0)
4.554: (unload-airplane p15 a2 l1-0)
3.971: (unload-airplane p23 a2 l1-0)
3.431: (unload-airplane p27 a2 l1-0)
2.190: (unload-airplane p19 a2 l1-0)
2.009: (load-truck p15 t1 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.190: (unload-truck p13 t0 l0-0)
2.009: (load-truck p8 t0 l0-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.190: (unload-truck p15 t1 l1-0)
2.009: (load-truck p23 t1 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.190: (unload-truck p8 t0 l0-0)
2.009: (load-truck p12 t0 l0-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.190: (unload-truck p23 t1 l1-0)
2.009: (load-truck p15 t1 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.247: (unload-truck p15 t1 l1-0)
2.009: (load-truck p27 t1 l1-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.247: (unload-truck p12 t0 l0-0)
2.009: (load-truck p8 t0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.190: (unload-truck p8 t0 l0-0)
2.009: (load-truck p22 t0 l0-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
