/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.153: (load-airplane p12 a1 l0-0)
23.256: (load-airplane p7 a1 l0-0)
22.429: (load-airplane p10 a0 l1-0)
21.779: (load-airplane p19 a0 l1-0)
21.047: (load-airplane p17 a0 l1-0)
19.983: (load-airplane p24 a0 l1-0)
18.966: (load-airplane p14 a0 l1-0)
17.986: (load-airplane p0 a0 l1-0)
17.006: (load-airplane p6 a0 l1-0)
16.026: (load-airplane p9 a0 l1-0)
15.007: (fly-airplane a1 l0-0 l1-0)
14.067: (load-airplane p18 a0 l1-0)
13.052: (unload-airplane p12 a1 l1-0)
12.011: (unload-airplane p7 a1 l1-0)
11.280: (load-airplane p1 a0 l1-0)
10.117: (fly-airplane a0 l1-0 l0-0)
9.043: (unload-airplane p24 a0 l0-0)
8.139: (unload-airplane p18 a0 l0-0)
7.535: (unload-airplane p9 a0 l0-0)
6.986: (unload-airplane p19 a0 l0-0)
6.426: (unload-airplane p17 a0 l0-0)
5.816: (unload-airplane p10 a0 l0-0)
5.206: (unload-airplane p0 a0 l0-0)
4.565: (unload-airplane p1 a0 l0-0)
3.956: (unload-airplane p6 a0 l0-0)
2.834: (unload-airplane p14 a0 l0-0)
[Final] Expanded: 26, Generated: 1348
Found a solution of length 26!
   1: (load-airplane p12 a1 l0-0)
   2: (load-airplane p7 a1 l0-0)
   3: (load-airplane p10 a0 l1-0)
   4: (load-airplane p19 a0 l1-0)
   5: (load-airplane p17 a0 l1-0)
   6: (load-airplane p24 a0 l1-0)
   7: (load-airplane p14 a0 l1-0)
   8: (load-airplane p0 a0 l1-0)
   9: (load-airplane p6 a0 l1-0)
  10: (load-airplane p9 a0 l1-0)
  11: (fly-airplane a1 l0-0 l1-0)
  12: (load-airplane p18 a0 l1-0)
  13: (unload-airplane p12 a1 l1-0)
  14: (unload-airplane p7 a1 l1-0)
  15: (load-airplane p1 a0 l1-0)
  16: (fly-airplane a0 l1-0 l0-0)
  17: (unload-airplane p24 a0 l0-0)
  18: (unload-airplane p18 a0 l0-0)
  19: (unload-airplane p9 a0 l0-0)
  20: (unload-airplane p19 a0 l0-0)
  21: (unload-airplane p17 a0 l0-0)
  22: (unload-airplane p10 a0 l0-0)
  23: (unload-airplane p0 a0 l0-0)
  24: (unload-airplane p1 a0 l0-0)
  25: (unload-airplane p6 a0 l0-0)
  26: (unload-airplane p14 a0 l0-0)
