/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.483: (load-airplane p0 a0 l0-0)
27.716: (load-airplane p4 a0 l0-0)
26.906: (load-airplane p7 a0 l0-0)
25.909: (load-airplane p5 a0 l0-0)
24.905: (load-airplane p13 a0 l0-0)
23.902: (load-airplane p15 a0 l0-0)
22.898: (load-airplane p21 a0 l0-0)
21.890: (load-airplane p22 a0 l0-0)
21.069: (load-airplane p14 a0 l0-0)
19.922: (fly-airplane a0 l0-0 l1-0)
18.809: (load-airplane p19 a0 l1-0)
17.796: (unload-airplane p13 a0 l1-0)
16.862: (load-airplane p24 a0 l1-0)
15.846: (unload-airplane p15 a0 l1-0)
14.919: (unload-airplane p4 a0 l1-0)
13.903: (load-airplane p9 a0 l1-0)
12.972: (load-airplane p2 a0 l1-0)
12.080: (load-airplane p1 a0 l1-0)
11.072: (unload-airplane p21 a0 l1-0)
10.483: (unload-airplane p22 a0 l1-0)
9.926: (unload-airplane p14 a0 l1-0)
9.318: (unload-airplane p0 a0 l1-0)
8.709: (fly-airplane a0 l1-0 l0-0)
8.131: (unload-airplane p2 a0 l0-0)
7.528: (unload-airplane p1 a0 l0-0)
6.918: (unload-airplane p24 a0 l0-0)
6.313: (unload-airplane p9 a0 l0-0)
4.932: (unload-airplane p19 a0 l0-0)
4.495: (fly-airplane a0 l0-0 l1-0)
3.746: (load-truck p23 t0 l0-0)
3.148: (unload-airplane p7 a0 l1-0)
1.975: (unload-airplane p5 a0 l1-0)
1.965: (fly-airplane a0 l1-0 l0-0)
1.975: (fly-airplane a1 l0-0 l1-0)
2.011: (load-truck p6 t1 l1-0)
1.373: (unload-truck p23 t0 l0-0)
1.395: (fly-airplane a0 l0-0 l1-0)
1.373: (fly-airplane a1 l1-0 l0-0)
2.011: (load-truck p19 t0 l0-0)
1.975: (unload-truck p6 t1 l1-0)
1.965: (fly-airplane a0 l1-0 l0-0)
1.975: (fly-airplane a1 l0-0 l1-0)
2.011: (load-truck p6 t1 l1-0)
2.628: (fly-airplane a0 l0-0 l1-0)
3.356: (load-truck p14 t1 l1-0)
2.094: (unload-truck p19 t0 l0-0)
1.395: (unload-truck p6 t1 l1-0)
1.373: (fly-airplane a1 l1-0 l0-0)
2.011: (load-truck p19 t0 l0-0)
2.628: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a0 l1-0 l0-0)
1.373: (unload-truck p19 t0 l0-0)
2.011: (load-truck p23 t0 l0-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.847: (load-airplane p19 a1 l0-0)
2.392: (unload-truck p23 t0 l0-0)
2.847: (load-truck p12 t0 l0-0)
2.011: (unload-airplane p19 a1 l0-0)
1.975: (unload-truck p14 t1 l1-0)
1.965: (fly-airplane a0 l1-0 l0-0)
1.975: (fly-airplane a1 l0-0 l1-0)
2.011: (load-truck p6 t1 l1-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.847: (load-airplane p19 a1 l0-0)
2.392: (unload-truck p12 t0 l0-0)
2.847: (load-truck p23 t0 l0-0)
2.011: (unload-airplane p19 a1 l0-0)
2.628: (fly-airplane a1 l0-0 l1-0)
3.356: (load-truck p0 t1 l1-0)
2.094: (unload-truck p23 t0 l0-0)
1.395: (unload-truck p6 t1 l1-0)
1.373: (fly-airplane a1 l1-0 l0-0)
2.011: (load-truck p19 t0 l0-0)
2.628: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a0 l1-0 l0-0)
1.373: (unload-truck p19 t0 l0-0)
2.011: (load-truck p23 t0 l0-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.847: (load-airplane p19 a1 l0-0)
2.392: (unload-truck p23 t0 l0-0)
2.847: (load-truck p12 t0 l0-0)
2.011: (unload-airplane p19 a1 l0-0)
2.628: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.847: (load-airplane p1 a0 l0-0)
2.392: (unload-truck p12 t0 l0-0)
2.847: (load-truck p24 t0 l0-0)
2.011: (unload-airplane p1 a0 l0-0)
1.975: (unload-truck p0 t1 l1-0)
1.964: (fly-airplane a1 l1-0 l0-0)
