/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.314: (load-airplane p18 a2 l1-0)
25.411: (load-airplane p23 a1 l0-0)
24.765: (load-airplane p0 a1 l0-0)
24.025: (load-airplane p7 a0 l0-0)
22.999: (load-airplane p5 a0 l0-0)
21.975: (load-airplane p12 a0 l0-0)
20.943: (load-airplane p14 a0 l0-0)
19.906: (load-airplane p11 a2 l1-0)
18.873: (load-airplane p24 a2 l1-0)
17.898: (load-airplane p22 a1 l0-0)
17.018: (load-airplane p15 a1 l0-0)
16.126: (load-airplane p2 a2 l1-0)
13.637: (load-airplane p17 a1 l0-0)
13.637: (fly-airplane a0 l0-0 l1-0)
12.568: (unload-airplane p5 a0 l1-0)
11.500: (unload-airplane p12 a0 l1-0)
10.434: (unload-airplane p7 a0 l1-0)
9.605: (unload-airplane p14 a0 l1-0)
9.610: (fly-airplane a0 l1-0 l0-0)
10.266: (fly-airplane a1 l0-0 l1-0)
9.610: (fly-airplane a2 l1-0 l0-0)
8.924: (unload-airplane p2 a2 l0-0)
8.311: (unload-airplane p11 a2 l0-0)
7.640: (unload-airplane p23 a1 l1-0)
6.969: (unload-airplane p22 a1 l1-0)
6.300: (unload-airplane p0 a1 l1-0)
5.631: (unload-airplane p24 a2 l0-0)
4.678: (unload-airplane p18 a2 l0-0)
4.058: (unload-airplane p17 a1 l1-0)
3.021: (unload-airplane p15 a1 l1-0)
[Final] Expanded: 30, Generated: 1806
Found a solution of length 30!
   1: (load-airplane p18 a2 l1-0)
   2: (load-airplane p23 a1 l0-0)
   3: (load-airplane p0 a1 l0-0)
   4: (load-airplane p7 a0 l0-0)
   5: (load-airplane p5 a0 l0-0)
   6: (load-airplane p12 a0 l0-0)
   7: (load-airplane p14 a0 l0-0)
   8: (load-airplane p11 a2 l1-0)
   9: (load-airplane p24 a2 l1-0)
  10: (load-airplane p22 a1 l0-0)
  11: (load-airplane p15 a1 l0-0)
  12: (load-airplane p2 a2 l1-0)
  13: (load-airplane p17 a1 l0-0)
  14: (fly-airplane a0 l0-0 l1-0)
  15: (unload-airplane p5 a0 l1-0)
  16: (unload-airplane p12 a0 l1-0)
  17: (unload-airplane p7 a0 l1-0)
  18: (unload-airplane p14 a0 l1-0)
  19: (fly-airplane a0 l1-0 l0-0)
  20: (fly-airplane a1 l0-0 l1-0)
  21: (fly-airplane a2 l1-0 l0-0)
  22: (unload-airplane p2 a2 l0-0)
  23: (unload-airplane p11 a2 l0-0)
  24: (unload-airplane p23 a1 l1-0)
  25: (unload-airplane p22 a1 l1-0)
  26: (unload-airplane p0 a1 l1-0)
  27: (unload-airplane p24 a2 l0-0)
  28: (unload-airplane p18 a2 l0-0)
  29: (unload-airplane p17 a1 l1-0)
  30: (unload-airplane p15 a1 l1-0)
