/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.363: (load-airplane p10 a2 l1-0)
29.350: (load-airplane p17 a1 l0-0)
28.697: (load-airplane p0 a0 l0-0)
28.027: (load-airplane p7 a0 l0-0)
27.001: (load-airplane p9 a0 l0-0)
25.968: (load-airplane p2 a0 l0-0)
24.935: (load-airplane p13 a0 l0-0)
23.902: (load-airplane p15 a0 l0-0)
22.866: (load-airplane p22 a1 l0-0)
21.858: (load-airplane p3 a2 l1-0)
20.923: (load-airplane p6 a2 l1-0)
20.046: (load-airplane p20 a0 l0-0)
19.159: (load-airplane p8 a2 l1-0)
18.181: (load-airplane p1 a2 l1-0)
15.778: (load-airplane p23 a1 l0-0)
15.778: (fly-airplane a1 l0-0 l1-0)
14.707: (unload-airplane p22 a1 l1-0)
13.637: (unload-airplane p23 a1 l1-0)
12.515: (unload-airplane p17 a1 l1-0)
12.524: (fly-airplane a1 l1-0 l0-0)
13.102: (fly-airplane a2 l1-0 l0-0)
12.080: (unload-airplane p3 a2 l0-0)
11.287: (unload-airplane p1 a2 l0-0)
10.378: (fly-airplane a0 l0-0 l1-0)
9.612: (unload-airplane p0 a0 l1-0)
8.925: (unload-airplane p2 a0 l1-0)
8.312: (unload-airplane p15 a0 l1-0)
7.640: (unload-airplane p7 a0 l1-0)
6.970: (unload-airplane p13 a0 l1-0)
6.300: (unload-airplane p20 a0 l1-0)
5.219: (unload-airplane p9 a0 l1-0)
3.906: (load-truck p9 t1 l1-0)
3.003: (unload-airplane p8 a2 l0-0)
2.414: (unload-airplane p10 a2 l0-0)
1.417: (unload-airplane p6 a2 l0-0)
1.482: (fly-airplane a1 l0-0 l1-0)
1.417: (fly-airplane a0 l1-0 l0-0)
1.482: (fly-airplane a2 l0-0 l1-0)
1.417: (fly-airplane a1 l1-0 l0-0)
1.482: (fly-airplane a0 l0-0 l1-0)
1.514: (fly-airplane a1 l0-0 l1-0)
2.224: (load-truck p0 t1 l1-0)
1.513: (unload-truck p9 t1 l1-0)
1.481: (fly-airplane a0 l1-0 l0-0)
1.417: (fly-airplane a2 l1-0 l0-0)
1.482: (fly-airplane a0 l0-0 l1-0)
1.417: (fly-airplane a1 l1-0 l0-0)
1.482: (fly-airplane a2 l0-0 l1-0)
1.417: (fly-airplane a0 l1-0 l0-0)
2.031: (load-truck p8 t0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.473: (unload-truck p0 t1 l1-0)
2.031: (load-truck p9 t1 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.528: (unload-truck p9 t1 l1-0)
2.031: (load-truck p13 t1 l1-0)
1.417: (unload-truck p8 t0 l0-0)
1.482: (fly-airplane a1 l0-0 l1-0)
1.417: (fly-airplane a0 l1-0 l0-0)
1.482: (fly-airplane a2 l0-0 l1-0)
1.417: (fly-airplane a1 l1-0 l0-0)
1.482: (fly-airplane a0 l0-0 l1-0)
1.514: (fly-airplane a1 l0-0 l1-0)
2.224: (load-truck p0 t1 l1-0)
2.184: (fly-airplane a2 l1-0 l0-0)
2.112: (fly-airplane a1 l1-0 l0-0)
2.184: (fly-airplane a2 l0-0 l1-0)
2.112: (fly-airplane a0 l1-0 l0-0)
2.184: (fly-airplane a1 l0-0 l1-0)
2.112: (fly-airplane a2 l1-0 l0-0)
2.921: (load-truck p9 t1 l1-0)
2.112: (unload-truck p0 t1 l1-0)
2.184: (fly-airplane a0 l0-0 l1-0)
2.112: (fly-airplane a1 l1-0 l0-0)
2.184: (fly-airplane a2 l0-0 l1-0)
2.112: (fly-airplane a0 l1-0 l0-0)
2.184: (fly-airplane a1 l0-0 l1-0)
2.225: (fly-airplane a0 l0-0 l1-0)
2.953: (load-truck p20 t1 l1-0)
2.224: (unload-truck p9 t1 l1-0)
1.513: (unload-truck p13 t1 l1-0)
1.481: (fly-airplane a0 l1-0 l0-0)
1.417: (fly-airplane a2 l1-0 l0-0)
