/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.174: (load-airplane p22 a0 l0-0)
23.393: (load-airplane p28 a0 l0-0)
22.622: (load-airplane p16 a0 l0-0)
21.849: (load-airplane p15 a0 l0-0)
20.813: (load-airplane p7 a0 l0-0)
20.100: (fly-airplane a0 l0-0 l1-0)
19.006: (load-airplane p24 a0 l1-0)
17.987: (load-airplane p0 a0 l1-0)
16.959: (load-airplane p12 a0 l1-0)
15.954: (load-airplane p18 a0 l1-0)
15.043: (load-airplane p17 a0 l1-0)
14.209: (load-airplane p13 a0 l1-0)
13.145: (load-airplane p11 a0 l1-0)
12.492: (unload-airplane p7 a0 l1-0)
11.936: (unload-airplane p15 a0 l1-0)
11.261: (fly-airplane a0 l1-0 l0-0)
10.639: (unload-airplane p13 a0 l0-0)
10.006: (unload-airplane p0 a0 l0-0)
9.456: (unload-airplane p11 a0 l0-0)
8.847: (unload-airplane p18 a0 l0-0)
8.238: (unload-airplane p12 a0 l0-0)
7.636: (unload-airplane p17 a0 l0-0)
6.108: (unload-airplane p24 a0 l0-0)
5.610: (fly-airplane a0 l0-0 l1-0)
4.350: (load-truck p24 t0 l0-0)
3.788: (unload-airplane p28 a0 l1-0)
3.256: (unload-airplane p16 a0 l1-0)
2.007: (unload-airplane p22 a0 l1-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.007: (fly-airplane a1 l0-0 l1-0)
2.053: (load-truck p22 t1 l1-0)
1.853: (unload-truck p24 t0 l0-0)
1.855: (fly-airplane a0 l0-0 l1-0)
1.852: (fly-airplane a1 l1-0 l0-0)
2.053: (load-truck p17 t0 l0-0)
2.006: (unload-truck p22 t1 l1-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.007: (fly-airplane a1 l0-0 l1-0)
2.053: (load-truck p22 t1 l1-0)
3.050: (load-truck p16 t1 l1-0)
2.053: (unload-truck p22 t1 l1-0)
1.853: (unload-truck p17 t0 l0-0)
1.855: (fly-airplane a0 l0-0 l1-0)
1.852: (fly-airplane a1 l1-0 l0-0)
2.053: (load-truck p17 t0 l0-0)
3.050: (load-truck p22 t1 l1-0)
2.577: (unload-truck p17 t0 l0-0)
2.582: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a0 l1-0 l0-0)
3.051: (load-truck p21 t0 l0-0)
2.053: (unload-truck p16 t1 l1-0)
2.006: (unload-truck p22 t1 l1-0)
2.000: (fly-airplane a1 l1-0 l0-0)
2.007: (fly-airplane a0 l0-0 l1-0)
2.053: (load-truck p28 t1 l1-0)
1.853: (unload-truck p21 t0 l0-0)
1.855: (fly-airplane a1 l0-0 l1-0)
1.853: (fly-airplane a0 l1-0 l0-0)
2.053: (load-truck p24 t0 l0-0)
3.050: (load-truck p22 t1 l1-0)
2.577: (unload-truck p24 t0 l0-0)
2.582: (fly-airplane a0 l0-0 l1-0)
2.577: (fly-airplane a1 l1-0 l0-0)
3.050: (load-truck p24 t0 l0-0)
2.053: (unload-truck p28 t1 l1-0)
3.050: (load-truck p16 t1 l1-0)
2.053: (unload-truck p22 t1 l1-0)
3.050: (load-truck p11 t0 l0-0)
2.053: (unload-truck p24 t0 l0-0)
2.006: (unload-truck p16 t1 l1-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.007: (fly-airplane a1 l0-0 l1-0)
2.053: (load-truck p22 t1 l1-0)
3.050: (load-truck p16 t1 l1-0)
2.053: (unload-truck p22 t1 l1-0)
3.051: (load-truck p21 t0 l0-0)
2.053: (unload-truck p11 t0 l0-0)
3.051: (load-truck p25 t0 l0-0)
2.053: (unload-truck p21 t0 l0-0)
2.006: (unload-truck p16 t1 l1-0)
2.000: (fly-airplane a1 l1-0 l0-0)
2.007: (fly-airplane a0 l0-0 l1-0)
2.053: (load-truck p28 t1 l1-0)
3.050: (load-truck p22 t1 l1-0)
2.053: (unload-truck p28 t1 l1-0)
3.050: (load-truck p16 t1 l1-0)
2.053: (unload-truck p22 t1 l1-0)
3.050: (load-truck p18 t0 l0-0)
2.053: (unload-truck p25 t0 l0-0)
2.006: (unload-truck p16 t1 l1-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.007: (fly-airplane a1 l0-0 l1-0)
2.053: (load-truck p22 t1 l1-0)
3.050: (load-truck p16 t1 l1-0)
2.053: (unload-truck p22 t1 l1-0)
