/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.286: (load-airplane p11 a1 l1-0)
19.439: (load-airplane p12 a0 l0-0)
18.806: (load-airplane p4 a0 l0-0)
17.956: (load-airplane p13 a0 l0-0)
16.941: (load-airplane p15 a0 l0-0)
15.932: (load-airplane p17 a0 l0-0)
14.920: (load-airplane p3 a1 l1-0)
13.911: (load-airplane p22 a0 l0-0)
13.027: (load-airplane p5 a1 l1-0)
10.372: (load-airplane p21 a0 l0-0)
11.053: (fly-airplane a0 l0-0 l1-0)
10.025: (unload-airplane p13 a0 l1-0)
9.290: (unload-airplane p4 a0 l1-0)
8.717: (fly-airplane a0 l1-0 l0-0)
9.363: (load-airplane p13 a1 l1-0)
10.031: (fly-airplane a0 l0-0 l1-0)
9.298: (unload-airplane p15 a0 l1-0)
8.717: (fly-airplane a1 l1-0 l0-0)
8.102: (unload-airplane p5 a1 l0-0)
7.429: (unload-airplane p11 a1 l0-0)
6.494: (unload-airplane p3 a1 l0-0)
5.817: (unload-airplane p22 a0 l1-0)
5.080: (unload-airplane p21 a0 l1-0)
4.402: (unload-airplane p12 a0 l1-0)
4.204: (unload-airplane p17 a0 l1-0)
3.927: (fly-airplane a1 l0-0 l1-0)
2.793: (unload-airplane p13 a1 l1-0)
[Final] Expanded: 27, Generated: 1434
Found a solution of length 27!
   1: (load-airplane p11 a1 l1-0)
   2: (load-airplane p12 a0 l0-0)
   3: (load-airplane p4 a0 l0-0)
   4: (load-airplane p13 a0 l0-0)
   5: (load-airplane p15 a0 l0-0)
   6: (load-airplane p17 a0 l0-0)
   7: (load-airplane p3 a1 l1-0)
   8: (load-airplane p22 a0 l0-0)
   9: (load-airplane p5 a1 l1-0)
  10: (load-airplane p21 a0 l0-0)
  11: (fly-airplane a0 l0-0 l1-0)
  12: (unload-airplane p13 a0 l1-0)
  13: (unload-airplane p4 a0 l1-0)
  14: (fly-airplane a0 l1-0 l0-0)
  15: (load-airplane p13 a1 l1-0)
  16: (fly-airplane a0 l0-0 l1-0)
  17: (unload-airplane p15 a0 l1-0)
  18: (fly-airplane a1 l1-0 l0-0)
  19: (unload-airplane p5 a1 l0-0)
  20: (unload-airplane p11 a1 l0-0)
  21: (unload-airplane p3 a1 l0-0)
  22: (unload-airplane p22 a0 l1-0)
  23: (unload-airplane p21 a0 l1-0)
  24: (unload-airplane p12 a0 l1-0)
  25: (unload-airplane p17 a0 l1-0)
  26: (fly-airplane a1 l0-0 l1-0)
  27: (unload-airplane p13 a1 l1-0)
