/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.436: (load-airplane p24 a1 l1-0)
21.458: (load-airplane p17 a2 l0-0)
20.824: (load-airplane p2 a2 l0-0)
19.985: (load-airplane p22 a1 l1-0)
18.965: (load-airplane p16 a1 l1-0)
17.953: (load-airplane p19 a1 l1-0)
16.940: (load-airplane p8 a2 l0-0)
15.912: (load-airplane p6 a0 l0-0)
14.892: (load-airplane p14 a2 l0-0)
14.105: (load-airplane p12 a1 l1-0)
11.500: (load-airplane p13 a2 l0-0)
11.500: (fly-airplane a0 l0-0 l1-0)
10.374: (unload-airplane p6 a0 l1-0)
10.373: (fly-airplane a0 l1-0 l0-0)
11.058: (fly-airplane a1 l1-0 l0-0)
10.373: (fly-airplane a2 l0-0 l1-0)
9.606: (unload-airplane p2 a2 l1-0)
8.921: (unload-airplane p14 a2 l1-0)
8.307: (unload-airplane p8 a2 l1-0)
7.636: (unload-airplane p17 a2 l1-0)
6.496: (unload-airplane p13 a2 l1-0)
5.923: (unload-airplane p16 a1 l0-0)
4.990: (load-truck p20 t1 l1-0)
4.350: (unload-airplane p24 a1 l0-0)
3.749: (unload-airplane p12 a1 l0-0)
3.158: (unload-airplane p19 a1 l0-0)
2.012: (unload-airplane p22 a1 l0-0)
2.031: (load-truck p12 t0 l0-0)
1.924: (unload-truck p20 t1 l1-0)
1.862: (fly-airplane a0 l0-0 l1-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.863: (fly-airplane a1 l0-0 l1-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.863: (fly-airplane a2 l0-0 l1-0)
2.031: (load-truck p13 t1 l1-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.012: (unload-truck p12 t0 l0-0)
2.031: (load-truck p22 t0 l0-0)
1.924: (unload-truck p13 t1 l1-0)
1.863: (fly-airplane a2 l0-0 l1-0)
1.924: (fly-airplane a1 l1-0 l0-0)
1.862: (fly-airplane a0 l0-0 l1-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.863: (fly-airplane a1 l0-0 l1-0)
2.031: (load-truck p13 t1 l1-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.012: (unload-truck p22 t0 l0-0)
2.031: (load-truck p16 t0 l0-0)
1.924: (unload-truck p13 t1 l1-0)
1.862: (fly-airplane a2 l0-0 l1-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.863: (fly-airplane a1 l0-0 l1-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.863: (fly-airplane a0 l0-0 l1-0)
2.031: (load-truck p13 t1 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.012: (unload-truck p16 t0 l0-0)
2.031: (load-truck p12 t0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.073: (unload-truck p12 t0 l0-0)
2.031: (load-truck p19 t0 l0-0)
1.863: (unload-truck p13 t1 l1-0)
1.924: (fly-airplane a1 l1-0 l0-0)
1.862: (fly-airplane a2 l0-0 l1-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.863: (fly-airplane a1 l0-0 l1-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.935: (fly-airplane a1 l1-0 l0-0)
2.658: (load-truck p12 t0 l0-0)
1.935: (unload-truck p19 t0 l0-0)
2.659: (load-truck p22 t0 l0-0)
1.934: (unload-truck p12 t0 l0-0)
2.659: (load-truck p19 t0 l0-0)
2.640: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a2 l0-0 l1-0)
2.640: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.640: (fly-airplane a2 l1-0 l0-0)
2.577: (fly-airplane a1 l0-0 l1-0)
3.077: (load-truck p13 t1 l1-0)
3.077: (fly-airplane a0 l1-0 l0-0)
2.031: (unload-truck p22 t0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a2 l1-0 l0-0)
3.076: (load-truck p22 t0 l0-0)
