/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.397: (load-airplane p5 a0 l1-0)
27.620: (load-airplane p6 a0 l1-0)
26.848: (load-airplane p11 a0 l1-0)
25.906: (load-airplane p24 a0 l1-0)
24.896: (load-airplane p12 a0 l1-0)
23.892: (load-airplane p14 a0 l1-0)
22.887: (load-airplane p13 a0 l1-0)
22.057: (load-airplane p20 a0 l1-0)
20.947: (fly-airplane a0 l1-0 l0-0)
19.757: (load-airplane p25 a0 l0-0)
18.796: (load-airplane p22 a0 l0-0)
17.811: (unload-airplane p11 a0 l0-0)
16.844: (load-airplane p7 a0 l0-0)
15.868: (unload-airplane p14 a0 l0-0)
14.899: (load-airplane p8 a0 l0-0)
13.921: (unload-airplane p24 a0 l0-0)
12.948: (load-airplane p9 a0 l0-0)
12.075: (load-airplane p10 a0 l0-0)
11.170: (unload-airplane p20 a0 l0-0)
10.639: (unload-airplane p13 a0 l0-0)
10.043: (unload-airplane p5 a0 l0-0)
9.363: (load-airplane p19 a1 l1-0)
8.717: (unload-airplane p12 a0 l0-0)
7.962: (unload-airplane p6 a0 l0-0)
7.229: (fly-airplane a0 l0-0 l1-0)
6.580: (unload-airplane p8 a0 l1-0)
5.949: (unload-airplane p25 a0 l1-0)
5.401: (unload-airplane p7 a0 l1-0)
4.818: (unload-airplane p9 a0 l1-0)
4.201: (unload-airplane p22 a0 l1-0)
3.823: (unload-airplane p19 a1 l1-0)
2.774: (unload-airplane p10 a0 l1-0)
[Final] Expanded: 32, Generated: 1618
Found a solution of length 32!
   1: (load-airplane p5 a0 l1-0)
   2: (load-airplane p6 a0 l1-0)
   3: (load-airplane p11 a0 l1-0)
   4: (load-airplane p24 a0 l1-0)
   5: (load-airplane p12 a0 l1-0)
   6: (load-airplane p14 a0 l1-0)
   7: (load-airplane p13 a0 l1-0)
   8: (load-airplane p20 a0 l1-0)
   9: (fly-airplane a0 l1-0 l0-0)
  10: (load-airplane p25 a0 l0-0)
  11: (load-airplane p22 a0 l0-0)
  12: (unload-airplane p11 a0 l0-0)
  13: (load-airplane p7 a0 l0-0)
  14: (unload-airplane p14 a0 l0-0)
  15: (load-airplane p8 a0 l0-0)
  16: (unload-airplane p24 a0 l0-0)
  17: (load-airplane p9 a0 l0-0)
  18: (load-airplane p10 a0 l0-0)
  19: (unload-airplane p20 a0 l0-0)
  20: (unload-airplane p13 a0 l0-0)
  21: (unload-airplane p5 a0 l0-0)
  22: (load-airplane p19 a1 l1-0)
  23: (unload-airplane p12 a0 l0-0)
  24: (unload-airplane p6 a0 l0-0)
  25: (fly-airplane a0 l0-0 l1-0)
  26: (unload-airplane p8 a0 l1-0)
  27: (unload-airplane p25 a0 l1-0)
  28: (unload-airplane p7 a0 l1-0)
  29: (unload-airplane p9 a0 l1-0)
  30: (unload-airplane p22 a0 l1-0)
  31: (unload-airplane p19 a1 l1-0)
  32: (unload-airplane p10 a0 l1-0)
