/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.602: (load-airplane p6 a0 l0-0)
21.652: (load-airplane p5 a1 l1-0)
20.989: (load-airplane p7 a0 l0-0)
19.980: (load-airplane p16 a0 l0-0)
18.969: (load-airplane p15 a0 l0-0)
17.958: (load-airplane p20 a0 l0-0)
16.942: (load-airplane p11 a1 l1-0)
15.911: (load-airplane p22 a1 l1-0)
14.903: (load-airplane p17 a1 l1-0)
14.102: (load-airplane p3 a1 l1-0)
11.516: (load-airplane p21 a0 l0-0)
12.067: (fly-airplane a1 l1-0 l0-0)
11.052: (unload-airplane p3 a1 l0-0)
10.066: (unload-airplane p17 a1 l0-0)
9.354: (unload-airplane p22 a1 l0-0)
8.267: (fly-airplane a0 l0-0 l1-0)
7.538: (unload-airplane p20 a0 l1-0)
6.893: (unload-airplane p21 a0 l1-0)
6.222: (unload-airplane p11 a1 l0-0)
5.135: (unload-airplane p5 a1 l0-0)
4.533: (unload-airplane p16 a0 l1-0)
3.907: (unload-airplane p15 a0 l1-0)
2.951: (load-truck p14 t0 l0-0)
2.175: (unload-airplane p6 a0 l1-0)
1.196: (unload-airplane p7 a0 l1-0)
1.219: (fly-airplane a0 l1-0 l0-0)
1.196: (fly-airplane a1 l0-0 l1-0)
1.952: (load-truck p10 t0 l0-0)
1.196: (unload-truck p14 t0 l0-0)
1.219: (fly-airplane a1 l1-0 l0-0)
1.196: (fly-airplane a0 l0-0 l1-0)
1.952: (load-truck p13 t0 l0-0)
1.196: (unload-truck p10 t0 l0-0)
1.219: (fly-airplane a0 l1-0 l0-0)
1.196: (fly-airplane a1 l0-0 l1-0)
1.952: (load-truck p10 t0 l0-0)
1.966: (fly-airplane a1 l1-0 l0-0)
3.002: (load-truck p19 t0 l0-0)
1.966: (unload-truck p13 t0 l0-0)
1.219: (unload-truck p10 t0 l0-0)
1.196: (fly-airplane a0 l0-0 l1-0)
1.952: (load-truck p10 t0 l0-0)
2.967: (load-airplane p12 a0 l1-0)
2.175: (unload-truck p19 t0 l0-0)
2.893: (load-truck p21 t1 l1-0)
2.037: (unload-airplane p12 a0 l1-0)
1.659: (unload-truck p10 t0 l0-0)
1.655: (fly-airplane a1 l0-0 l1-0)
1.659: (fly-airplane a0 l1-0 l0-0)
2.037: (load-truck p18 t0 l0-0)
1.197: (unload-truck p21 t1 l1-0)
1.219: (fly-airplane a1 l1-0 l0-0)
1.196: (fly-airplane a0 l0-0 l1-0)
1.952: (load-truck p10 t0 l0-0)
1.966: (fly-airplane a0 l1-0 l0-0)
1.952: (fly-airplane a1 l0-0 l1-0)
2.967: (load-airplane p8 a1 l1-0)
2.175: (unload-truck p18 t0 l0-0)
2.893: (load-truck p16 t1 l1-0)
2.037: (unload-airplane p8 a1 l1-0)
1.659: (unload-truck p10 t0 l0-0)
1.655: (fly-airplane a0 l0-0 l1-0)
1.659: (fly-airplane a1 l1-0 l0-0)
2.037: (load-truck p18 t0 l0-0)
2.425: (fly-airplane a0 l1-0 l0-0)
2.037: (fly-airplane a1 l0-0 l1-0)
2.890: (fly-airplane a0 l0-0 l1-0)
3.568: (unload-truck p16 t1 l1-0)
2.300: (unload-truck p18 t0 l0-0)
[Final] Expanded: 69, Generated: 3397
Found a solution of length 69!
   1: (load-airplane p6 a0 l0-0)
   2: (load-airplane p5 a1 l1-0)
   3: (load-airplane p7 a0 l0-0)
   4: (load-airplane p16 a0 l0-0)
   5: (load-airplane p15 a0 l0-0)
   6: (load-airplane p20 a0 l0-0)
   7: (load-airplane p11 a1 l1-0)
   8: (load-airplane p22 a1 l1-0)
   9: (load-airplane p17 a1 l1-0)
  10: (load-airplane p3 a1 l1-0)
  11: (load-airplane p21 a0 l0-0)
  12: (fly-airplane a1 l1-0 l0-0)
  13: (unload-airplane p3 a1 l0-0)
  14: (unload-airplane p17 a1 l0-0)
  15: (unload-airplane p22 a1 l0-0)
  16: (fly-airplane a0 l0-0 l1-0)
  17: (unload-airplane p20 a0 l1-0)
  18: (unload-airplane p21 a0 l1-0)
  19: (unload-airplane p11 a1 l0-0)
  20: (unload-airplane p5 a1 l0-0)
  21: (unload-airplane p16 a0 l1-0)
  22: (unload-airplane p15 a0 l1-0)
  23: (load-truck p14 t0 l0-0)
  24: (unload-airplane p6 a0 l1-0)
