/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.020: (load-airplane p8 a0 l1-0)
25.127: (load-airplane p28 a1 l0-0)
24.471: (load-airplane p6 a0 l1-0)
23.838: (load-airplane p12 a1 l0-0)
22.992: (load-airplane p25 a0 l1-0)
21.974: (load-airplane p7 a1 l0-0)
20.958: (load-airplane p15 a1 l0-0)
19.928: (load-airplane p22 a1 l0-0)
18.923: (load-airplane p24 a1 l0-0)
17.960: (load-airplane p26 a1 l0-0)
16.998: (load-airplane p13 a1 l0-0)
16.074: (load-airplane p27 a0 l1-0)
13.499: (load-airplane p9 a1 l0-0)
14.083: (fly-airplane a1 l0-0 l1-0)
13.059: (unload-airplane p26 a1 l1-0)
12.038: (unload-airplane p15 a1 l1-0)
11.184: (unload-airplane p13 a1 l1-0)
10.526: (fly-airplane a0 l1-0 l0-0)
9.880: (unload-airplane p28 a1 l1-0)
9.285: (unload-airplane p9 a1 l1-0)
8.638: (unload-airplane p6 a0 l0-0)
7.964: (unload-airplane p27 a0 l0-0)
7.295: (unload-airplane p8 a0 l0-0)
6.295: (unload-airplane p25 a0 l0-0)
5.510: (load-truck p8 t0 l0-0)
4.953: (unload-airplane p24 a1 l1-0)
4.403: (unload-airplane p7 a1 l1-0)
3.815: (unload-airplane p22 a1 l1-0)
2.477: (unload-airplane p12 a1 l1-0)
2.053: (load-truck p24 t1 l1-0)
1.398: (unload-truck p8 t0 l0-0)
1.424: (fly-airplane a0 l0-0 l1-0)
1.398: (fly-airplane a1 l1-0 l0-0)
2.053: (load-truck p25 t0 l0-0)
2.477: (unload-truck p24 t1 l1-0)
2.053: (load-truck p12 t1 l1-0)
1.398: (unload-truck p25 t0 l0-0)
1.424: (fly-airplane a1 l0-0 l1-0)
1.398: (fly-airplane a0 l1-0 l0-0)
2.053: (load-truck p8 t0 l0-0)
2.682: (fly-airplane a0 l0-0 l1-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.477: (unload-truck p12 t1 l1-0)
2.053: (load-truck p22 t1 l1-0)
1.398: (unload-truck p8 t0 l0-0)
1.424: (fly-airplane a1 l0-0 l1-0)
1.398: (fly-airplane a0 l1-0 l0-0)
2.053: (load-truck p8 t0 l0-0)
2.682: (fly-airplane a0 l0-0 l1-0)
3.413: (load-truck p13 t1 l1-0)
2.129: (unload-truck p8 t0 l0-0)
1.423: (unload-truck p22 t1 l1-0)
1.398: (fly-airplane a0 l1-0 l0-0)
2.053: (load-truck p25 t0 l0-0)
2.477: (unload-truck p13 t1 l1-0)
2.053: (load-truck p7 t1 l1-0)
1.398: (unload-truck p25 t0 l0-0)
1.424: (fly-airplane a0 l0-0 l1-0)
1.398: (fly-airplane a1 l1-0 l0-0)
2.053: (load-truck p25 t0 l0-0)
2.682: (fly-airplane a1 l0-0 l1-0)
3.413: (load-truck p13 t1 l1-0)
2.129: (unload-truck p25 t0 l0-0)
2.099: (fly-airplane a0 l1-0 l0-0)
2.897: (load-truck p12 t1 l1-0)
2.099: (unload-truck p7 t1 l1-0)
2.130: (fly-airplane a0 l0-0 l1-0)
2.099: (fly-airplane a1 l1-0 l0-0)
1.398: (unload-truck p12 t1 l1-0)
2.053: (load-truck p25 t0 l0-0)
2.682: (fly-airplane a1 l0-0 l1-0)
3.413: (load-truck p28 t1 l1-0)
2.129: (unload-truck p25 t0 l0-0)
1.423: (unload-truck p13 t1 l1-0)
1.398: (fly-airplane a0 l1-0 l0-0)
2.053: (load-truck p25 t0 l0-0)
2.682: (fly-airplane a0 l0-0 l1-0)
2.054: (fly-airplane a1 l1-0 l0-0)
1.398: (unload-truck p25 t0 l0-0)
2.053: (load-truck p8 t0 l0-0)
2.682: (fly-airplane a1 l0-0 l1-0)
2.054: (fly-airplane a0 l1-0 l0-0)
2.802: (load-airplane p27 a0 l0-0)
2.425: (unload-truck p8 t0 l0-0)
2.802: (load-truck p25 t0 l0-0)
3.797: (load-truck p8 t0 l0-0)
3.051: (unload-airplane p27 a0 l0-0)
3.208: (unload-truck p28 t1 l1-0)
3.050: (load-truck p12 t1 l1-0)
2.053: (unload-truck p8 t0 l0-0)
2.682: (fly-airplane a0 l0-0 l1-0)
3.413: (load-truck p13 t1 l1-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.851: (load-airplane p6 a1 l0-0)
