/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.151: (load-airplane p19 a0 l1-0)
33.063: (load-airplane p0 a2 l0-0)
32.403: (load-airplane p15 a2 l0-0)
31.733: (load-airplane p1 a1 l0-0)
31.011: (load-airplane p14 a0 l1-0)
29.971: (load-airplane p3 a1 l0-0)
28.940: (load-airplane p7 a1 l0-0)
27.908: (load-airplane p16 a1 l0-0)
26.872: (load-airplane p25 a2 l0-0)
25.858: (load-airplane p20 a2 l0-0)
24.890: (load-airplane p13 a0 l1-0)
23.957: (load-airplane p26 a2 l0-0)
23.076: (load-airplane p11 a0 l1-0)
22.151: (load-airplane p8 a0 l1-0)
21.167: (load-airplane p6 a1 l0-0)
20.220: (load-airplane p10 a1 l0-0)
17.839: (load-airplane p24 a1 l0-0)
17.839: (fly-airplane a2 l0-0 l1-0)
16.769: (unload-airplane p26 a2 l1-0)
15.699: (unload-airplane p25 a2 l1-0)
14.629: (unload-airplane p0 a2 l1-0)
13.560: (unload-airplane p20 a2 l1-0)
12.436: (unload-airplane p15 a2 l1-0)
12.446: (fly-airplane a2 l1-0 l0-0)
13.085: (fly-airplane a0 l1-0 l0-0)
12.400: (unload-airplane p13 a0 l0-0)
11.422: (fly-airplane a1 l0-0 l1-0)
10.772: (unload-airplane p24 a1 l1-0)
10.092: (unload-airplane p1 a1 l1-0)
9.490: (unload-airplane p6 a1 l1-0)
8.849: (unload-airplane p16 a1 l1-0)
8.174: (unload-airplane p10 a1 l1-0)
7.504: (unload-airplane p7 a1 l1-0)
6.318: (unload-airplane p3 a1 l1-0)
4.882: (load-truck p16 t1 l1-0)
3.866: (unload-airplane p19 a0 l0-0)
3.219: (unload-airplane p14 a0 l0-0)
2.623: (unload-airplane p11 a0 l0-0)
1.586: (unload-airplane p8 a0 l0-0)
1.650: (fly-airplane a2 l0-0 l1-0)
1.586: (fly-airplane a1 l1-0 l0-0)
1.649: (fly-airplane a0 l0-0 l1-0)
1.586: (fly-airplane a2 l1-0 l0-0)
1.650: (fly-airplane a1 l0-0 l1-0)
1.680: (fly-airplane a2 l0-0 l1-0)
2.399: (load-truck p7 t1 l1-0)
1.679: (unload-truck p16 t1 l1-0)
1.649: (fly-airplane a1 l1-0 l0-0)
1.586: (fly-airplane a0 l1-0 l0-0)
1.650: (fly-airplane a1 l0-0 l1-0)
1.586: (fly-airplane a2 l1-0 l0-0)
1.650: (fly-airplane a0 l0-0 l1-0)
1.586: (fly-airplane a1 l1-0 l0-0)
2.009: (load-truck p19 t0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.819: (unload-truck p7 t1 l1-0)
2.009: (load-truck p3 t1 l1-0)
1.649: (unload-truck p19 t0 l0-0)
1.586: (fly-airplane a1 l1-0 l0-0)
1.650: (fly-airplane a2 l0-0 l1-0)
1.586: (fly-airplane a0 l1-0 l0-0)
1.650: (fly-airplane a1 l0-0 l1-0)
1.586: (fly-airplane a2 l1-0 l0-0)
2.009: (load-truck p19 t0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.825: (load-airplane p8 a1 l0-0)
2.623: (unload-truck p19 t0 l0-0)
2.633: (fly-airplane a2 l0-0 l1-0)
2.623: (fly-airplane a0 l1-0 l0-0)
2.825: (load-truck p13 t0 l0-0)
2.009: (unload-airplane p8 a1 l0-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.819: (unload-truck p3 t1 l1-0)
2.009: (load-truck p7 t1 l1-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.825: (load-airplane p19 a2 l0-0)
