Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=8604, generated=8603, iqn_calls=0
  [sim 1000] root visits=1000, unique states=16616, generated=16615, iqn_calls=0
  [sim 1500] root visits=1500, unique states=23878, generated=23877, iqn_calls=0
  [sim 2000] root visits=2000, unique states=30682, generated=30681, iqn_calls=0
  [sim 2500] root visits=2500, unique states=37757, generated=37756, iqn_calls=0
  [sim 3000] root visits=3000, unique states=44710, generated=44709, iqn_calls=0
  [sim 3500] root visits=3500, unique states=51567, generated=51566, iqn_calls=0
  [sim 4000] root visits=4000, unique states=58403, generated=58402, iqn_calls=0
  [sim 4500] root visits=4500, unique states=65350, generated=65349, iqn_calls=0
  [sim 4860] found goal path of length 274
[Final] Expanded: 70480, Generated: 70480
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=4860, unique states generated=70480
Found a solution of length 274!
   1: (load-airplane p8 a2 l0-0)
   2: (load-airplane p11 a2 l0-0)
   3: (fly-airplane a2 l0-0 l1-0)
   4: (fly-airplane a0 l0-0 l1-0)
   5: (fly-airplane a2 l1-0 l0-0)
   6: (fly-airplane a1 l0-0 l1-0)
   7: (fly-airplane a2 l0-0 l1-0)
   8: (fly-airplane a0 l1-0 l0-0)
   9: (fly-airplane a2 l1-0 l0-0)
  10: (unload-airplane p11 a2 l0-0)
  11: (load-airplane p11 a0 l0-0)
  12: (fly-airplane a2 l0-0 l1-0)
  13: (fly-airplane a0 l0-0 l1-0)
  14: (fly-airplane a2 l1-0 l0-0)
  15: (fly-airplane a1 l1-0 l0-0)
  16: (fly-airplane a2 l0-0 l1-0)
