Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=11561, generated=11560, iqn_calls=0
  [sim 1000] root visits=1000, unique states=22104, generated=22103, iqn_calls=0
  [sim 1500] root visits=1500, unique states=31015, generated=31014, iqn_calls=0
  [sim 1643] found goal path of length 219
[Final] Expanded: 33467, Generated: 33467
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1643, unique states generated=33467
Found a solution of length 219!
   1: (unload-truck p17 t1 l1-2)
   2: (unload-truck p24 t1 l1-2)
   3: (fly-airplane a0 l1-0 l0-0)
   4: (fly-airplane a0 l0-0 l2-0)
   5: (fly-airplane a1 l1-0 l0-0)
   6: (fly-airplane a0 l2-0 l1-0)
   7: (fly-airplane a0 l1-0 l0-0)
   8: (fly-airplane a2 l2-0 l1-0)
   9: (fly-airplane a0 l0-0 l2-0)
  10: (fly-airplane a0 l2-0 l1-0)
  11: (fly-airplane a2 l1-0 l0-0)
  12: (fly-airplane a1 l0-0 l2-0)
  13: (fly-airplane a0 l1-0 l0-0)
  14: (fly-airplane a1 l2-0 l1-0)
  15: (fly-airplane a0 l0-0 l2-0)
  16: (fly-airplane a0 l2-0 l1-0)
  17: (fly-airplane a2 l0-0 l1-0)
  18: (fly-airplane a0 l1-0 l2-0)
  19: (fly-airplane a0 l2-0 l0-0)
  20: (fly-airplane a1 l1-0 l2-0)
  21: (fly-airplane a0 l0-0 l1-0)
  22: (fly-airplane a0 l1-0 l2-0)
  23: (fly-airplane a2 l1-0 l0-0)
  24: (fly-airplane a2 l0-0 l2-0)
  25: (fly-airplane a0 l2-0 l0-0)
  26: (fly-airplane a0 l0-0 l1-0)
  27: (unload-airplane p21 a0 l1-0)
  28: (fly-airplane a2 l2-0 l1-0)
  29: (load-airplane p21 a2 l1-0)
  30: (fly-airplane a2 l1-0 l0-0)
  31: (fly-airplane a2 l0-0 l2-0)
  32: (fly-airplane a1 l2-0 l0-0)
  33: (fly-airplane a2 l2-0 l0-0)
  34: (fly-airplane a2 l0-0 l1-0)
  35: (fly-airplane a0 l1-0 l2-0)
  36: (fly-airplane a2 l1-0 l0-0)
  37: (fly-airplane a2 l0-0 l2-0)
  38: (fly-airplane a1 l0-0 l1-0)
  39: (fly-airplane a2 l2-0 l0-0)
  40: (fly-airplane a2 l0-0 l1-0)
  41: (fly-airplane a0 l2-0 l0-0)
  42: (fly-airplane a2 l1-0 l2-0)
  43: (fly-airplane a2 l2-0 l0-0)
  44: (fly-airplane a1 l1-0 l2-0)
  45: (fly-airplane a2 l0-0 l1-0)
  46: (fly-airplane a2 l1-0 l2-0)
  47: (fly-airplane a1 l2-0 l0-0)
  48: (fly-airplane a2 l2-0 l1-0)
  49: (fly-airplane a2 l1-0 l0-0)
  50: (unload-airplane p21 a2 l0-0)
  51: (load-airplane p21 a0 l0-0)
  52: (fly-airplane a0 l0-0 l2-0)
  53: (unload-airplane p21 a0 l2-0)
  54: (fly-airplane a2 l0-0 l2-0)
  55: (fly-airplane a1 l0-0 l1-0)
  56: (fly-airplane a1 l1-0 l2-0)
  57: (load-airplane p21 a1 l2-0)
  58: (fly-airplane a1 l2-0 l0-0)
  59: (fly-airplane a1 l0-0 l1-0)
  60: (fly-airplane a0 l2-0 l0-0)
  61: (fly-airplane a1 l1-0 l2-0)
  62: (fly-airplane a1 l2-0 l0-0)
  63: (fly-airplane a0 l0-0 l1-0)
  64: (fly-airplane a1 l0-0 l1-0)
  65: (fly-airplane a1 l1-0 l2-0)
  66: (fly-airplane a2 l2-0 l0-0)
  67: (fly-airplane a1 l2-0 l1-0)
  68: (fly-airplane a1 l1-0 l0-0)
  69: (fly-airplane a0 l1-0 l2-0)
  70: (fly-airplane a1 l0-0 l1-0)
  71: (fly-airplane a1 l1-0 l2-0)
  72: (fly-airplane a2 l0-0 l1-0)
  73: (fly-airplane a1 l2-0 l0-0)
  74: (fly-airplane a0 l2-0 l0-0)
  75: (fly-airplane a1 l0-0 l2-0)
  76: (fly-airplane a1 l2-0 l1-0)
  77: (fly-airplane a0 l0-0 l2-0)
  78: (fly-airplane a0 l2-0 l1-0)
  79: (fly-airplane a1 l1-0 l0-0)
  80: (fly-airplane a1 l0-0 l2-0)
  81: (unload-airplane p21 a1 l2-0)
  82: (fly-airplane a0 l1-0 l0-0)
  83: (fly-airplane a0 l0-0 l2-0)
  84: (fly-airplane a2 l1-0 l0-0)
  85: (fly-airplane a0 l2-0 l1-0)
  86: (fly-airplane a2 l0-0 l2-0)
  87: (fly-airplane a0 l1-0 l0-0)
  88: (fly-airplane a1 l2-0 l1-0)
  89: (fly-airplane a1 l1-0 l0-0)
