Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=12145, generated=12144, iqn_calls=0
  [sim 1000] root visits=1000, unique states=22319, generated=22318, iqn_calls=0
  [sim 1447] found goal path of length 281
[Final] Expanded: 30804, Generated: 30804
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1447, unique states generated=30804
Found a solution of length 281!
   1: (unload-truck p6 t1 l1-1)
   2: (unload-truck p5 t1 l1-1)
   3: (unload-truck p23 t1 l1-1)
   4: (unload-truck p16 t1 l1-1)
   5: (unload-truck p9 t1 l1-1)
   6: (unload-truck p20 t1 l1-1)
   7: (unload-truck p15 t1 l1-1)
   8: (fly-airplane a2 l1-0 l2-0)
   9: (fly-airplane a1 l2-0 l1-0)
  10: (fly-airplane a2 l2-0 l1-0)
  11: (fly-airplane a0 l0-0 l2-0)
  12: (fly-airplane a2 l1-0 l0-0)
  13: (fly-airplane a1 l1-0 l0-0)
  14: (fly-airplane a2 l0-0 l1-0)
  15: (fly-airplane a2 l1-0 l2-0)
  16: (fly-airplane a0 l2-0 l1-0)
  17: (fly-airplane a2 l2-0 l1-0)
  18: (fly-airplane a1 l0-0 l2-0)
  19: (fly-airplane a2 l1-0 l0-0)
  20: (fly-airplane a1 l2-0 l0-0)
  21: (load-truck p5 t1 l1-1)
  22: (drive-truck t1 l1-1 l1-2 c1)
  23: (unload-truck p5 t1 l1-2)
  24: (fly-airplane a2 l0-0 l2-0)
  25: (fly-airplane a0 l1-0 l0-0)
  26: (fly-airplane a1 l0-0 l1-0)
  27: (fly-airplane a0 l0-0 l1-0)
  28: (fly-airplane a2 l2-0 l0-0)
  29: (fly-airplane a1 l1-0 l2-0)
  30: (fly-airplane a2 l0-0 l1-0)
  31: (fly-airplane a1 l2-0 l0-0)
  32: (fly-airplane a0 l1-0 l2-0)
  33: (fly-airplane a2 l1-0 l0-0)
  34: (fly-airplane a1 l0-0 l1-0)
  35: (fly-airplane a2 l0-0 l1-0)
  36: (fly-airplane a0 l2-0 l0-0)
  37: (fly-airplane a1 l1-0 l2-0)
  38: (fly-airplane a2 l1-0 l2-0)
  39: (fly-airplane a0 l0-0 l1-0)
  40: (fly-airplane a0 l1-0 l2-0)
  41: (fly-airplane a2 l2-0 l1-0)
  42: (fly-airplane a2 l1-0 l0-0)
  43: (drive-truck t1 l1-2 l1-3 c1)
  44: (fly-airplane a0 l2-0 l1-0)
  45: (fly-airplane a1 l2-0 l1-0)
  46: (fly-airplane a0 l1-0 l2-0)
  47: (fly-airplane a1 l1-0 l0-0)
  48: (fly-airplane a2 l0-0 l1-0)
  49: (fly-airplane a0 l2-0 l0-0)
  50: (fly-airplane a1 l0-0 l2-0)
  51: (fly-airplane a2 l1-0 l0-0)
  52: (fly-airplane a1 l2-0 l1-0)
  53: (fly-airplane a2 l0-0 l2-0)
  54: (fly-airplane a0 l0-0 l2-0)
  55: (fly-airplane a1 l1-0 l0-0)
  56: (fly-airplane a0 l2-0 l1-0)
  57: (fly-airplane a2 l2-0 l0-0)
  58: (fly-airplane a2 l0-0 l1-0)
  59: (fly-airplane a1 l0-0 l2-0)
  60: (fly-airplane a1 l2-0 l1-0)
  61: (fly-airplane a0 l1-0 l2-0)
  62: (fly-airplane a0 l2-0 l0-0)
  63: (drive-truck t1 l1-3 l1-1 c1)
  64: (fly-airplane a2 l1-0 l2-0)
  65: (fly-airplane a2 l2-0 l0-0)
  66: (fly-airplane a0 l0-0 l2-0)
  67: (fly-airplane a2 l0-0 l2-0)
  68: (fly-airplane a1 l1-0 l0-0)
  69: (fly-airplane a2 l2-0 l1-0)
  70: (fly-airplane a1 l0-0 l2-0)
  71: (fly-airplane a2 l1-0 l0-0)
  72: (fly-airplane a0 l2-0 l1-0)
  73: (fly-airplane a2 l0-0 l1-0)
  74: (fly-airplane a1 l2-0 l0-0)
  75: (fly-airplane a2 l1-0 l2-0)
  76: (fly-airplane a1 l0-0 l2-0)
  77: (fly-airplane a0 l1-0 l0-0)
  78: (fly-airplane a2 l2-0 l1-0)
  79: (fly-airplane a2 l1-0 l0-0)
  80: (load-truck p15 t1 l1-1)
  81: (drive-truck t1 l1-1 l1-2 c1)
  82: (unload-truck p15 t1 l1-2)
  83: (fly-airplane a2 l0-0 l1-0)
  84: (fly-airplane a0 l0-0 l2-0)
  85: (fly-airplane a1 l2-0 l0-0)
  86: (fly-airplane a0 l2-0 l0-0)
  87: (fly-airplane a2 l1-0 l2-0)
  88: (fly-airplane a0 l0-0 l1-0)
  89: (fly-airplane a1 l0-0 l1-0)
  90: (fly-airplane a0 l1-0 l0-0)
  91: (fly-airplane a2 l2-0 l0-0)
  92: (fly-airplane a0 l0-0 l2-0)
  93: (fly-airplane a2 l0-0 l2-0)
  94: (fly-airplane a1 l1-0 l0-0)
  95: (fly-airplane a2 l2-0 l0-0)
  96: (fly-airplane a0 l2-0 l1-0)
  97: (fly-airplane a1 l0-0 l2-0)
  98: (fly-airplane a2 l0-0 l1-0)
  99: (fly-airplane a1 l2-0 l0-0)
 100: (fly-airplane a1 l0-0 l1-0)
 101: (fly-airplane a2 l1-0 l0-0)
 102: (drive-truck t1 l1-2 l1-3 c1)
 103: (fly-airplane a0 l1-0 l2-0)
 104: (fly-airplane a2 l0-0 l1-0)
