Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=8425, generated=8424, iqn_calls=0
  [sim 1000] root visits=1000, unique states=16032, generated=16031, iqn_calls=0
  [sim 1500] root visits=1500, unique states=23008, generated=23007, iqn_calls=0
  [sim 2000] root visits=2000, unique states=29640, generated=29639, iqn_calls=0
  [sim 2267] found goal path of length 364
[Final] Expanded: 33462, Generated: 33462
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=2267, unique states generated=33462
Found a solution of length 364!
   1: (unload-truck p15 t0 l0-3)
   2: (load-airplane p1 a1 l2-0)
   3: (load-airplane p5 a1 l2-0)
   4: (fly-airplane a1 l2-0 l1-0)
   5: (fly-airplane a1 l1-0 l0-0)
   6: (fly-airplane a0 l0-0 l1-0)
   7: (fly-airplane a1 l0-0 l2-0)
   8: (fly-airplane a1 l2-0 l1-0)
   9: (fly-airplane a0 l1-0 l2-0)
  10: (fly-airplane a1 l1-0 l0-0)
  11: (fly-airplane a1 l0-0 l2-0)
  12: (unload-airplane p1 a1 l2-0)
  13: (load-airplane p1 a0 l2-0)
  14: (fly-airplane a0 l2-0 l1-0)
  15: (fly-airplane a1 l2-0 l0-0)
  16: (fly-airplane a0 l1-0 l2-0)
  17: (fly-airplane a1 l0-0 l1-0)
  18: (fly-airplane a0 l2-0 l0-0)
  19: (fly-airplane a1 l1-0 l2-0)
  20: (fly-airplane a1 l2-0 l0-0)
  21: (unload-airplane p5 a1 l0-0)
  22: (load-airplane p5 a0 l0-0)
  23: (fly-airplane a0 l0-0 l1-0)
  24: (fly-airplane a0 l1-0 l2-0)
  25: (fly-airplane a1 l0-0 l1-0)
  26: (fly-airplane a0 l2-0 l0-0)
  27: (fly-airplane a0 l0-0 l1-0)
  28: (fly-airplane a1 l1-0 l2-0)
  29: (fly-airplane a0 l1-0 l0-0)
  30: (fly-airplane a0 l0-0 l2-0)
  31: (unload-airplane p1 a0 l2-0)
  32: (load-airplane p1 a1 l2-0)
  33: (fly-airplane a0 l2-0 l0-0)
  34: (fly-airplane a0 l0-0 l1-0)
  35: (fly-airplane a1 l2-0 l0-0)
  36: (fly-airplane a0 l1-0 l2-0)
  37: (fly-airplane a1 l0-0 l1-0)
  38: (fly-airplane a0 l2-0 l0-0)
  39: (fly-airplane a0 l0-0 l1-0)
  40: (drive-truck t2 l2-3 l2-0 c2)
  41: (fly-airplane a0 l1-0 l0-0)
  42: (fly-airplane a1 l1-0 l2-0)
  43: (fly-airplane a0 l0-0 l1-0)
  44: (fly-airplane a1 l2-0 l0-0)
  45: (fly-airplane a0 l1-0 l2-0)
  46: (fly-airplane a1 l0-0 l1-0)
  47: (fly-airplane a1 l1-0 l2-0)
  48: (unload-airplane p1 a1 l2-0)
  49: (load-airplane p1 a0 l2-0)
  50: (fly-airplane a0 l2-0 l0-0)
  51: (fly-airplane a0 l0-0 l1-0)
  52: (fly-airplane a1 l2-0 l0-0)
  53: (fly-airplane a0 l1-0 l2-0)
  54: (fly-airplane a0 l2-0 l0-0)
  55: (fly-airplane a1 l0-0 l1-0)
  56: (fly-airplane a0 l0-0 l2-0)
  57: (fly-airplane a0 l2-0 l1-0)
  58: (unload-airplane p1 a0 l1-0)
  59: (fly-airplane a0 l1-0 l2-0)
  60: (fly-airplane a0 l2-0 l0-0)
  61: (drive-truck t2 l2-0 l2-3 c2)
  62: (fly-airplane a0 l0-0 l1-0)
  63: (fly-airplane a0 l1-0 l2-0)
  64: (fly-airplane a1 l1-0 l0-0)
  65: (fly-airplane a0 l2-0 l1-0)
  66: (fly-airplane a1 l0-0 l2-0)
  67: (fly-airplane a0 l1-0 l0-0)
  68: (fly-airplane a1 l2-0 l0-0)
  69: (drive-truck t2 l2-3 l2-2 c2)
  70: (fly-airplane a0 l0-0 l1-0)
  71: (load-airplane p1 a0 l1-0)
  72: (fly-airplane a0 l1-0 l2-0)
  73: (fly-airplane a0 l2-0 l0-0)
  74: (fly-airplane a1 l0-0 l1-0)
  75: (fly-airplane a0 l0-0 l2-0)
  76: (fly-airplane a0 l2-0 l1-0)
  77: (unload-airplane p1 a0 l1-0)
  78: (load-airplane p1 a1 l1-0)
  79: (fly-airplane a1 l1-0 l0-0)
  80: (fly-airplane a1 l0-0 l2-0)
  81: (fly-airplane a0 l1-0 l0-0)
  82: (fly-airplane a1 l2-0 l1-0)
  83: (fly-airplane a0 l0-0 l2-0)
  84: (fly-airplane a1 l1-0 l0-0)
  85: (fly-airplane a0 l2-0 l0-0)
  86: (unload-airplane p5 a0 l0-0)
  87: (load-airplane p5 a1 l0-0)
  88: (fly-airplane a1 l0-0 l2-0)
  89: (fly-airplane a1 l2-0 l1-0)
  90: (fly-airplane a0 l0-0 l2-0)
  91: (fly-airplane a1 l1-0 l0-0)
  92: (fly-airplane a1 l0-0 l2-0)
  93: (unload-airplane p1 a1 l2-0)
  94: (load-airplane p1 a0 l2-0)
  95: (fly-airplane a0 l2-0 l0-0)
  96: (fly-airplane a1 l2-0 l1-0)
  97: (fly-airplane a0 l0-0 l2-0)
  98: (fly-airplane a1 l1-0 l0-0)
  99: (fly-airplane a0 l2-0 l1-0)
 100: (fly-airplane a1 l0-0 l2-0)
 101: (fly-airplane a1 l2-0 l1-0)
 102: (unload-airplane p5 a1 l1-0)
 103: (fly-airplane a0 l1-0 l2-0)
 104: (fly-airplane a0 l2-0 l0-0)
 105: (fly-airplane a1 l1-0 l2-0)
 106: (fly-airplane a0 l0-0 l1-0)
 107: (load-airplane p5 a0 l1-0)
 108: (fly-airplane a0 l1-0 l0-0)
 109: (fly-airplane a0 l0-0 l2-0)
 110: (unload-airplane p5 a0 l2-0)
 111: (fly-airplane a0 l2-0 l0-0)
 112: (fly-airplane a0 l0-0 l1-0)
 113: (fly-airplane a1 l2-0 l0-0)
 114: (fly-airplane a0 l1-0 l2-0)
 115: (fly-airplane a1 l0-0 l1-0)
 116: (fly-airplane a0 l2-0 l1-0)
 117: (drive-truck t2 l2-2 l2-3 c2)
 118: (fly-airplane a0 l1-0 l2-0)
 119: (fly-airplane a1 l1-0 l2-0)
 120: (fly-airplane a0 l2-0 l0-0)
 121: (fly-airplane a0 l0-0 l1-0)
 122: (fly-airplane a1 l2-0 l0-0)
 123: (fly-airplane a0 l1-0 l2-0)
 124: (fly-airplane a0 l2-0 l0-0)
 125: (fly-airplane a1 l0-0 l1-0)
 126: (unload-airplane p1 a0 l0-0)
 127: (fly-airplane a1 l1-0 l2-0)
 128: (load-airplane p5 a1 l2-0)
 129: (fly-airplane a1 l2-0 l0-0)
 130: (fly-airplane a1 l0-0 l1-0)
 131: (fly-airplane a0 l0-0 l2-0)
 132: (fly-airplane a1 l1-0 l0-0)
 133: (fly-airplane a0 l2-0 l1-0)
 134: (fly-airplane a1 l0-0 l2-0)
 135: (fly-airplane a1 l2-0 l1-0)
 136: (unload-airplane p5 a1 l1-0)
 137: (load-airplane p5 a0 l1-0)
 138: (fly-airplane a0 l1-0 l0-0)
 139: (fly-airplane a1 l1-0 l0-0)
 140: (load-airplane p1 a1 l0-0)
 141: (unload-airplane p5 a0 l0-0)
 142: (fly-airplane a1 l0-0 l1-0)
 143: (fly-airplane a0 l0-0 l2-0)
 144: (fly-airplane a1 l1-0 l0-0)
 145: (fly-airplane a0 l2-0 l1-0)
 146: (fly-airplane a1 l0-0 l2-0)
 147: (fly-airplane a0 l1-0 l0-0)
 148: (fly-airplane a0 l0-0 l2-0)
 149: (unload-airplane p1 a1 l2-0)
 150: (load-airplane p1 a0 l2-0)
 151: (fly-airplane a0 l2-0 l0-0)
 152: (fly-airplane a0 l0-0 l1-0)
 153: (fly-airplane a1 l2-0 l0-0)
 154: (fly-airplane a0 l1-0 l2-0)
 155: (drive-truck t2 l2-3 l2-1 c2)
 156: (load-airplane p5 a1 l0-0)
 157: (fly-airplane a0 l2-0 l1-0)
 158: (fly-airplane a1 l0-0 l2-0)
 159: (fly-airplane a0 l1-0 l0-0)
 160: (fly-airplane a1 l2-0 l1-0)
 161: (fly-airplane a0 l0-0 l2-0)
 162: (fly-airplane a0 l2-0 l1-0)
 163: (drive-truck t2 l2-1 l2-3 c2)
 164: (unload-airplane p5 a1 l1-0)
 165: (fly-airplane a0 l1-0 l0-0)
 166: (fly-airplane a0 l0-0 l2-0)
 167: (fly-airplane a1 l1-0 l0-0)
 168: (fly-airplane a0 l2-0 l1-0)
 169: (fly-airplane a0 l1-0 l0-0)
 170: (unload-airplane p1 a0 l0-0)
 171: (load-airplane p1 a1 l0-0)
 172: (fly-airplane a1 l0-0 l1-0)
 173: (fly-airplane a0 l0-0 l2-0)
 174: (fly-airplane a1 l1-0 l0-0)
 175: (fly-airplane a0 l2-0 l1-0)
 176: (fly-airplane a1 l0-0 l2-0)
 177: (fly-airplane a1 l2-0 l1-0)
 178: (unload-airplane p1 a1 l1-0)
 179: (load-airplane p5 a1 l1-0)
 180: (fly-airplane a1 l1-0 l0-0)
 181: (fly-airplane a1 l0-0 l2-0)
 182: (fly-airplane a0 l1-0 l0-0)
 183: (fly-airplane a1 l2-0 l1-0)
 184: (fly-airplane a1 l1-0 l0-0)
 185: (drive-truck t2 l2-3 l2-2 c2)
 186: (fly-airplane a1 l0-0 l1-0)
 187: (fly-airplane a0 l0-0 l1-0)
 188: (load-airplane p1 a1 l1-0)
 189: (fly-airplane a1 l1-0 l2-0)
 190: (fly-airplane a1 l2-0 l0-0)
 191: (unload-airplane p1 a1 l0-0)
 192: (fly-airplane a0 l1-0 l2-0)
 193: (fly-airplane a0 l2-0 l0-0)
 194: (load-airplane p1 a0 l0-0)
 195: (unload-airplane p5 a1 l0-0)
 196: (fly-airplane a0 l0-0 l2-0)
 197: (fly-airplane a0 l2-0 l1-0)
 198: (fly-airplane a1 l0-0 l2-0)
 199: (fly-airplane a0 l1-0 l0-0)
 200: (fly-airplane a1 l2-0 l1-0)
 201: (fly-airplane a0 l0-0 l2-0)
