Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=8251, generated=8250, iqn_calls=0
  [sim 1000] root visits=1000, unique states=15922, generated=15921, iqn_calls=0
  [sim 1500] root visits=1500, unique states=22814, generated=22813, iqn_calls=0
  [sim 2000] root visits=2000, unique states=29683, generated=29682, iqn_calls=0
  [sim 2500] root visits=2500, unique states=36146, generated=36145, iqn_calls=0
  [sim 3000] root visits=3000, unique states=42426, generated=42425, iqn_calls=0
  [sim 3500] root visits=3500, unique states=49428, generated=49427, iqn_calls=0
  [sim 4000] root visits=4000, unique states=56380, generated=56379, iqn_calls=0
  [sim 4336] found goal path of length 284
[Final] Expanded: 61103, Generated: 61103
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=4336, unique states generated=61103
Found a solution of length 284!
   1: (unload-truck p15 t0 l0-3)
   2: (unload-truck p21 t0 l0-3)
   3: (load-airplane p1 a1 l2-0)
   4: (load-airplane p5 a1 l2-0)
   5: (fly-airplane a1 l2-0 l1-0)
   6: (fly-airplane a1 l1-0 l0-0)
   7: (fly-airplane a0 l0-0 l1-0)
   8: (fly-airplane a1 l0-0 l2-0)
   9: (fly-airplane a1 l2-0 l1-0)
  10: (fly-airplane a0 l1-0 l2-0)
  11: (fly-airplane a1 l1-0 l0-0)
  12: (fly-airplane a1 l0-0 l2-0)
  13: (unload-airplane p1 a1 l2-0)
  14: (load-airplane p1 a0 l2-0)
  15: (fly-airplane a0 l2-0 l0-0)
  16: (fly-airplane a1 l2-0 l1-0)
  17: (fly-airplane a0 l0-0 l2-0)
  18: (fly-airplane a1 l1-0 l0-0)
  19: (fly-airplane a0 l2-0 l1-0)
  20: (fly-airplane a1 l0-0 l2-0)
  21: (fly-airplane a1 l2-0 l1-0)
  22: (unload-airplane p1 a0 l1-0)
  23: (fly-airplane a1 l1-0 l2-0)
  24: (fly-airplane a0 l1-0 l0-0)
  25: (fly-airplane a1 l2-0 l1-0)
  26: (fly-airplane a0 l0-0 l2-0)
  27: (fly-airplane a1 l1-0 l0-0)
  28: (fly-airplane a0 l2-0 l1-0)
  29: (fly-airplane a0 l1-0 l0-0)
  30: (unload-airplane p5 a1 l0-0)
  31: (load-airplane p5 a0 l0-0)
  32: (fly-airplane a0 l0-0 l1-0)
  33: (load-airplane p1 a0 l1-0)
  34: (fly-airplane a0 l1-0 l2-0)
  35: (fly-airplane a0 l2-0 l0-0)
  36: (fly-airplane a1 l0-0 l1-0)
  37: (fly-airplane a0 l0-0 l2-0)
  38: (fly-airplane a0 l2-0 l1-0)
  39: (fly-airplane a1 l1-0 l2-0)
  40: (fly-airplane a0 l1-0 l0-0)
  41: (fly-airplane a0 l0-0 l2-0)
  42: (unload-airplane p5 a0 l2-0)
  43: (fly-airplane a0 l2-0 l0-0)
  44: (fly-airplane a0 l0-0 l1-0)
  45: (fly-airplane a1 l2-0 l0-0)
  46: (fly-airplane a0 l1-0 l2-0)
  47: (fly-airplane a1 l0-0 l1-0)
  48: (fly-airplane a0 l2-0 l0-0)
  49: (fly-airplane a0 l0-0 l1-0)
  50: (unload-airplane p1 a0 l1-0)
  51: (load-airplane p1 a1 l1-0)
  52: (fly-airplane a1 l1-0 l2-0)
  53: (fly-airplane a1 l2-0 l0-0)
  54: (fly-airplane a0 l1-0 l2-0)
  55: (load-airplane p5 a0 l2-0)
  56: (fly-airplane a0 l2-0 l1-0)
  57: (fly-airplane a1 l0-0 l2-0)
  58: (fly-airplane a0 l1-0 l0-0)
  59: (fly-airplane a1 l2-0 l1-0)
  60: (fly-airplane a0 l0-0 l2-0)
  61: (fly-airplane a1 l1-0 l2-0)
  62: (drive-truck t2 l2-3 l2-2 c2)
  63: (fly-airplane a1 l2-0 l1-0)
  64: (fly-airplane a1 l1-0 l0-0)
  65: (fly-airplane a0 l2-0 l1-0)
  66: (fly-airplane a1 l0-0 l2-0)
  67: (fly-airplane a0 l1-0 l0-0)
  68: (fly-airplane a1 l2-0 l1-0)
