Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=10472, generated=10471, iqn_calls=0
  [sim 1000] root visits=1000, unique states=20525, generated=20524, iqn_calls=0
  [sim 1500] root visits=1500, unique states=29110, generated=29109, iqn_calls=0
  [sim 2000] root visits=2000, unique states=36575, generated=36574, iqn_calls=0
  [sim 2500] root visits=2500, unique states=44081, generated=44080, iqn_calls=0
  [sim 3000] root visits=3000, unique states=51412, generated=51411, iqn_calls=0
  [sim 3500] root visits=3500, unique states=58600, generated=58599, iqn_calls=0
  [sim 4000] root visits=4000, unique states=66014, generated=66013, iqn_calls=0
  [sim 4500] root visits=4500, unique states=73355, generated=73354, iqn_calls=0
  [sim 4576] found goal path of length 1344
[Final] Expanded: 74412, Generated: 74412
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=4576, unique states generated=74412
Found a solution of length 1344!
   1: (unload-truck p1 t1 l1-3)
   2: (unload-truck p0 t1 l1-3)
   3: (unload-truck p16 t1 l1-3)
   4: (unload-truck p3 t1 l1-3)
   5: (load-airplane p19 a2 l1-0)
   6: (load-airplane p8 a2 l1-0)
   7: (load-airplane p11 a2 l1-0)
   8: (fly-airplane a2 l1-0 l0-0)
   9: (unload-airplane p19 a2 l0-0)
  10: (fly-airplane a2 l0-0 l1-0)
  11: (fly-airplane a1 l0-0 l1-0)
  12: (fly-airplane a2 l1-0 l0-0)
  13: (fly-airplane a0 l0-0 l1-0)
  14: (fly-airplane a2 l0-0 l1-0)
  15: (fly-airplane a1 l1-0 l0-0)
  16: (fly-airplane a2 l1-0 l0-0)
  17: (unload-airplane p8 a2 l0-0)
  18: (load-airplane p8 a1 l0-0)
  19: (fly-airplane a2 l0-0 l1-0)
  20: (fly-airplane a1 l0-0 l1-0)
  21: (fly-airplane a2 l1-0 l0-0)
  22: (fly-airplane a0 l1-0 l0-0)
  23: (fly-airplane a2 l0-0 l1-0)
  24: (fly-airplane a1 l1-0 l0-0)
  25: (fly-airplane a2 l1-0 l0-0)
  26: (unload-airplane p8 a1 l0-0)
  27: (load-airplane p8 a0 l0-0)
  28: (fly-airplane a2 l0-0 l1-0)
  29: (fly-airplane a0 l0-0 l1-0)
  30: (fly-airplane a2 l1-0 l0-0)
  31: (fly-airplane a1 l0-0 l1-0)
  32: (fly-airplane a0 l1-0 l0-0)
  33: (fly-airplane a2 l0-0 l1-0)
  34: (fly-airplane a0 l0-0 l1-0)
  35: (unload-airplane p8 a0 l1-0)
  36: (fly-airplane a2 l1-0 l0-0)
  37: (fly-airplane a0 l1-0 l0-0)
  38: (fly-airplane a2 l0-0 l1-0)
  39: (fly-airplane a1 l1-0 l0-0)
  40: (fly-airplane a0 l0-0 l1-0)
  41: (fly-airplane a2 l1-0 l0-0)
  42: (fly-airplane a0 l1-0 l0-0)
  43: (unload-airplane p11 a2 l0-0)
  44: (load-airplane p11 a0 l0-0)
  45: (fly-airplane a0 l0-0 l1-0)
  46: (load-airplane p8 a0 l1-0)
  47: (fly-airplane a0 l1-0 l0-0)
  48: (fly-airplane a1 l0-0 l1-0)
  49: (fly-airplane a0 l0-0 l1-0)
  50: (fly-airplane a2 l0-0 l1-0)
  51: (fly-airplane a0 l1-0 l0-0)
  52: (fly-airplane a1 l1-0 l0-0)
  53: (fly-airplane a0 l0-0 l1-0)
  54: (unload-airplane p8 a0 l1-0)
  55: (load-airplane p8 a2 l1-0)
  56: (fly-airplane a0 l1-0 l0-0)
  57: (fly-airplane a2 l1-0 l0-0)
  58: (fly-airplane a0 l0-0 l1-0)
  59: (fly-airplane a1 l0-0 l1-0)
  60: (fly-airplane a0 l1-0 l0-0)
  61: (fly-airplane a2 l0-0 l1-0)
  62: (fly-airplane a0 l0-0 l1-0)
  63: (unload-airplane p8 a2 l1-0)
  64: (load-airplane p8 a1 l1-0)
  65: (fly-airplane a0 l1-0 l0-0)
  66: (fly-airplane a1 l1-0 l0-0)
  67: (fly-airplane a0 l0-0 l1-0)
  68: (fly-airplane a2 l1-0 l0-0)
  69: (fly-airplane a0 l1-0 l0-0)
