Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/satellite_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=113429, generated=113428
  [sim 1000] root visits=1000, unique states=224682, generated=224681
  [sim 1500] root visits=1500, unique states=332208, generated=332207
  [sim 2000] root visits=2000, unique states=438117, generated=438116
  [sim 2500] root visits=2500, unique states=546112, generated=546111
  [sim 3000] root visits=3000, unique states=652778, generated=652777
  [sim 3500] root visits=3500, unique states=758100, generated=758099
  [sim 4000] root visits=4000, unique states=866309, generated=866308
  [sim 4500] root visits=4500, unique states=971939, generated=971938
  [sim 5000] root visits=5000, unique states=1080524, generated=1080523
  [sim 5500] root visits=5500, unique states=1189572, generated=1189571
  [sim 6000] root visits=6000, unique states=1298076, generated=1298075
  [sim 6500] root visits=6500, unique states=1408483, generated=1408482
  [sim 7000] root visits=7000, unique states=1518473, generated=1518472
  [sim 7500] root visits=7500, unique states=1626551, generated=1626550
  [sim 8000] root visits=8000, unique states=1737498, generated=1737497
  [sim 8500] root visits=8500, unique states=1846327, generated=1846326
  [sim 9000] root visits=9000, unique states=1956651, generated=1956650
  [sim 9500] root visits=9500, unique states=2063822, generated=2063821
  [sim 10000] root visits=10000, unique states=2172688, generated=2172687
  [sim 10500] root visits=10500, unique states=2281766, generated=2281765
  [sim 11000] root visits=11000, unique states=2390548, generated=2390547
  [sim 11500] root visits=11500, unique states=2499150, generated=2499149
  [sim 12000] root visits=12000, unique states=2606260, generated=2606259
  [sim 12500] root visits=12500, unique states=2714546, generated=2714545
  [sim 13000] root visits=13000, unique states=2822061, generated=2822060
  [sim 13500] root visits=13500, unique states=2930294, generated=2930293
  [sim 14000] root visits=14000, unique states=3036923, generated=3036922
  [sim 14500] root visits=14500, unique states=3144274, generated=3144273
  [sim 15000] root visits=15000, unique states=3252653, generated=3252652
  [sim 15500] root visits=15500, unique states=3361083, generated=3361082
  [sim 16000] root visits=16000, unique states=3467821, generated=3467820
  [sim 16500] root visits=16500, unique states=3576831, generated=3576830
  [sim 17000] root visits=17000, unique states=3684184, generated=3684183
  [sim 17500] root visits=17500, unique states=3791313, generated=3791312
  [sim 18000] root visits=18000, unique states=3897090, generated=3897089
  [sim 18500] root visits=18500, unique states=4002544, generated=4002543
  [sim 19000] root visits=19000, unique states=4107276, generated=4107275
  [sim 19500] root visits=19500, unique states=4215953, generated=4215952
[Final] Expanded: 4275635, Generated: 4275635
[search done] simulations=19777, unique states generated=4275635
Failed to find a solution!
