Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/satellite_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=99717, generated=99716
  [sim 1000] root visits=1000, unique states=199423, generated=199422
  [sim 1500] root visits=1500, unique states=296082, generated=296081
  [sim 2000] root visits=2000, unique states=388492, generated=388491
  [sim 2500] root visits=2500, unique states=482564, generated=482563
  [sim 3000] root visits=3000, unique states=578292, generated=578291
  [sim 3500] root visits=3500, unique states=671278, generated=671277
  [sim 4000] root visits=4000, unique states=765823, generated=765822
  [sim 4500] root visits=4500, unique states=856977, generated=856976
  [sim 5000] root visits=5000, unique states=948069, generated=948068
  [sim 5500] root visits=5500, unique states=1039875, generated=1039874
  [sim 6000] root visits=6000, unique states=1134379, generated=1134378
  [sim 6500] root visits=6500, unique states=1225364, generated=1225363
  [sim 7000] root visits=7000, unique states=1316428, generated=1316427
  [sim 7500] root visits=7500, unique states=1409826, generated=1409825
  [sim 8000] root visits=8000, unique states=1502004, generated=1502003
  [sim 8500] root visits=8500, unique states=1593666, generated=1593665
  [sim 9000] root visits=9000, unique states=1684792, generated=1684791
  [sim 9500] root visits=9500, unique states=1776823, generated=1776822
  [sim 10000] root visits=10000, unique states=1868240, generated=1868239
  [sim 10500] root visits=10500, unique states=1962537, generated=1962536
  [sim 11000] root visits=11000, unique states=2058552, generated=2058551
  [sim 11500] root visits=11500, unique states=2151045, generated=2151044
  [sim 12000] root visits=12000, unique states=2249128, generated=2249127
  [sim 12500] root visits=12500, unique states=2343691, generated=2343690
  [sim 13000] root visits=13000, unique states=2440639, generated=2440638
  [sim 13500] root visits=13500, unique states=2537816, generated=2537815
  [sim 14000] root visits=14000, unique states=2637373, generated=2637372
  [sim 14500] root visits=14500, unique states=2734370, generated=2734369
  [sim 15000] root visits=15000, unique states=2829022, generated=2829021
  [sim 15500] root visits=15500, unique states=2925588, generated=2925587
  [sim 16000] root visits=16000, unique states=3020396, generated=3020395
  [sim 16500] root visits=16500, unique states=3115277, generated=3115276
  [sim 17000] root visits=17000, unique states=3212498, generated=3212497
  [sim 17500] root visits=17500, unique states=3307572, generated=3307571
  [sim 18000] root visits=18000, unique states=3403074, generated=3403073
  [sim 18500] root visits=18500, unique states=3497127, generated=3497126
[Final] Expanded: 3546819, Generated: 3546819
[search done] simulations=18757, unique states generated=3546819
Failed to find a solution!
