Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/satellite_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=72029, generated=72028
  [sim 1000] root visits=1000, unique states=143611, generated=143610
  [sim 1500] root visits=1500, unique states=215411, generated=215410
  [sim 2000] root visits=2000, unique states=287382, generated=287381
  [sim 2500] root visits=2500, unique states=359131, generated=359130
  [sim 3000] root visits=3000, unique states=431212, generated=431211
  [sim 3500] root visits=3500, unique states=502885, generated=502884
  [sim 4000] root visits=4000, unique states=574859, generated=574858
  [sim 4500] root visits=4500, unique states=645890, generated=645889
  [sim 5000] root visits=5000, unique states=718142, generated=718141
  [sim 5500] root visits=5500, unique states=789471, generated=789470
  [sim 6000] root visits=6000, unique states=860994, generated=860993
  [sim 6500] root visits=6500, unique states=932053, generated=932052
  [sim 7000] root visits=7000, unique states=1002697, generated=1002696
  [sim 7500] root visits=7500, unique states=1073439, generated=1073438
  [sim 8000] root visits=8000, unique states=1144760, generated=1144759
  [sim 8500] root visits=8500, unique states=1215448, generated=1215447
  [sim 9000] root visits=9000, unique states=1286574, generated=1286573
  [sim 9500] root visits=9500, unique states=1357325, generated=1357324
  [sim 10000] root visits=10000, unique states=1428321, generated=1428320
  [sim 10500] root visits=10500, unique states=1498770, generated=1498769
  [sim 11000] root visits=11000, unique states=1568724, generated=1568723
  [sim 11500] root visits=11500, unique states=1640034, generated=1640033
  [sim 12000] root visits=12000, unique states=1711799, generated=1711798
  [sim 12500] root visits=12500, unique states=1783062, generated=1783061
  [sim 13000] root visits=13000, unique states=1854589, generated=1854588
  [sim 13500] root visits=13500, unique states=1925550, generated=1925549
  [sim 14000] root visits=14000, unique states=1997054, generated=1997053
  [sim 14500] root visits=14500, unique states=2068760, generated=2068759
  [sim 15000] root visits=15000, unique states=2138880, generated=2138879
  [sim 15500] root visits=15500, unique states=2209482, generated=2209481
  [sim 16000] root visits=16000, unique states=2280248, generated=2280247
  [sim 16500] root visits=16500, unique states=2351341, generated=2351340
  [sim 17000] root visits=17000, unique states=2422112, generated=2422111
  [sim 17500] root visits=17500, unique states=2492758, generated=2492757
  [sim 18000] root visits=18000, unique states=2563393, generated=2563392
  [sim 18500] root visits=18500, unique states=2635060, generated=2635059
  [sim 19000] root visits=19000, unique states=2705616, generated=2705615
  [sim 19500] root visits=19500, unique states=2776370, generated=2776369
  [sim 20000] root visits=20000, unique states=2847050, generated=2847049
[Final] Expanded: 2877274, Generated: 2877274
[search done] simulations=20212, unique states generated=2877274
Failed to find a solution!
