Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/satellite_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=48952, generated=48951
  [sim 1000] root visits=1000, unique states=93537, generated=93536
  [sim 1500] root visits=1500, unique states=138359, generated=138358
  [sim 2000] root visits=2000, unique states=182229, generated=182228
  [sim 2500] root visits=2500, unique states=228260, generated=228259
  [sim 3000] root visits=3000, unique states=273882, generated=273881
  [sim 3500] root visits=3500, unique states=322220, generated=322219
  [sim 4000] root visits=4000, unique states=371379, generated=371378
  [sim 4500] root visits=4500, unique states=419766, generated=419765
  [sim 5000] root visits=5000, unique states=467614, generated=467613
  [sim 5500] root visits=5500, unique states=516706, generated=516705
  [sim 6000] root visits=6000, unique states=565124, generated=565123
  [sim 6500] root visits=6500, unique states=612561, generated=612560
  [sim 7000] root visits=7000, unique states=659491, generated=659490
  [sim 7500] root visits=7500, unique states=707005, generated=707004
  [sim 8000] root visits=8000, unique states=753880, generated=753879
  [sim 8500] root visits=8500, unique states=800782, generated=800781
  [sim 9000] root visits=9000, unique states=847565, generated=847564
  [sim 9500] root visits=9500, unique states=894191, generated=894190
  [sim 10000] root visits=10000, unique states=939992, generated=939991
  [sim 10500] root visits=10500, unique states=984871, generated=984870
  [sim 11000] root visits=11000, unique states=1029181, generated=1029180
  [sim 11500] root visits=11500, unique states=1075780, generated=1075779
  [sim 12000] root visits=12000, unique states=1121735, generated=1121734
  [sim 12500] root visits=12500, unique states=1168190, generated=1168189
  [sim 13000] root visits=13000, unique states=1214552, generated=1214551
  [sim 13500] root visits=13500, unique states=1261778, generated=1261777
  [sim 14000] root visits=14000, unique states=1307820, generated=1307819
  [sim 14500] root visits=14500, unique states=1354719, generated=1354718
  [sim 15000] root visits=15000, unique states=1402604, generated=1402603
  [sim 15500] root visits=15500, unique states=1450407, generated=1450406
  [sim 16000] root visits=16000, unique states=1497653, generated=1497652
  [sim 16500] root visits=16500, unique states=1544797, generated=1544796
  [sim 17000] root visits=17000, unique states=1592397, generated=1592396
  [sim 17500] root visits=17500, unique states=1639015, generated=1639014
  [sim 18000] root visits=18000, unique states=1686416, generated=1686415
  [sim 18500] root visits=18500, unique states=1733344, generated=1733343
  [sim 19000] root visits=19000, unique states=1780750, generated=1780749
  [sim 19500] root visits=19500, unique states=1826758, generated=1826757
  [sim 20000] root visits=20000, unique states=1873541, generated=1873540
  [sim 20500] root visits=20500, unique states=1919807, generated=1919806
  [sim 21000] root visits=21000, unique states=1965930, generated=1965929
  [sim 21500] root visits=21500, unique states=2012184, generated=2012183
  [sim 22000] root visits=22000, unique states=2059403, generated=2059402
  [sim 22500] root visits=22500, unique states=2106785, generated=2106784
  [sim 23000] root visits=23000, unique states=2152157, generated=2152156
  [sim 23500] root visits=23500, unique states=2197883, generated=2197882
  [sim 24000] root visits=24000, unique states=2244294, generated=2244293
  [sim 24500] root visits=24500, unique states=2289313, generated=2289312
  [sim 25000] root visits=25000, unique states=2333706, generated=2333705
  [sim 25500] root visits=25500, unique states=2378385, generated=2378384
  [sim 26000] root visits=26000, unique states=2423997, generated=2423996
  [sim 26500] root visits=26500, unique states=2470943, generated=2470942
  [sim 27000] root visits=27000, unique states=2519298, generated=2519297
  [sim 27500] root visits=27500, unique states=2567464, generated=2567463
  [sim 28000] root visits=28000, unique states=2614955, generated=2614954
  [sim 28500] root visits=28500, unique states=2661248, generated=2661247
  [sim 29000] root visits=29000, unique states=2708826, generated=2708825
  [sim 29500] root visits=29500, unique states=2755459, generated=2755458
  [sim 30000] root visits=30000, unique states=2801365, generated=2801364
  [sim 30500] root visits=30500, unique states=2845505, generated=2845504
  [sim 31000] root visits=31000, unique states=2891034, generated=2891033
  [sim 31500] root visits=31500, unique states=2935213, generated=2935212
  [sim 32000] root visits=32000, unique states=2979801, generated=2979800
  [sim 32500] root visits=32500, unique states=3023596, generated=3023595
  [sim 33000] root visits=33000, unique states=3070799, generated=3070798
[Final] Expanded: 3073470, Generated: 3073470
[search done] simulations=33030, unique states generated=3073470
Failed to find a solution!
