Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/satellite_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=85102, generated=85101
  [sim 1000] root visits=1000, unique states=198721, generated=198720
  [sim 1500] root visits=1500, unique states=309269, generated=309268
  [sim 2000] root visits=2000, unique states=418672, generated=418671
  [sim 2500] root visits=2500, unique states=528402, generated=528401
  [sim 3000] root visits=3000, unique states=639828, generated=639827
  [sim 3500] root visits=3500, unique states=749565, generated=749564
  [sim 4000] root visits=4000, unique states=859226, generated=859225
  [sim 4500] root visits=4500, unique states=970145, generated=970144
  [sim 5000] root visits=5000, unique states=1081221, generated=1081220
  [sim 5500] root visits=5500, unique states=1192640, generated=1192639
  [sim 6000] root visits=6000, unique states=1303218, generated=1303217
  [sim 6500] root visits=6500, unique states=1415824, generated=1415823
  [sim 7000] root visits=7000, unique states=1526389, generated=1526388
  [sim 7500] root visits=7500, unique states=1635831, generated=1635830
  [sim 8000] root visits=8000, unique states=1746046, generated=1746045
  [sim 8500] root visits=8500, unique states=1856084, generated=1856083
  [sim 9000] root visits=9000, unique states=1965880, generated=1965879
  [sim 9500] root visits=9500, unique states=2074911, generated=2074910
  [sim 10000] root visits=10000, unique states=2184139, generated=2184138
  [sim 10500] root visits=10500, unique states=2293114, generated=2293113
  [sim 11000] root visits=11000, unique states=2403547, generated=2403546
  [sim 11500] root visits=11500, unique states=2513563, generated=2513562
  [sim 12000] root visits=12000, unique states=2622603, generated=2622602
  [sim 12500] root visits=12500, unique states=2731922, generated=2731921
  [sim 13000] root visits=13000, unique states=2842512, generated=2842511
  [sim 13500] root visits=13500, unique states=2952872, generated=2952871
  [sim 14000] root visits=14000, unique states=3063789, generated=3063788
  [sim 14500] root visits=14500, unique states=3172134, generated=3172133
  [sim 15000] root visits=15000, unique states=3281580, generated=3281579
  [sim 15500] root visits=15500, unique states=3390511, generated=3390510
  [sim 16000] root visits=16000, unique states=3500044, generated=3500043
  [sim 16500] root visits=16500, unique states=3609619, generated=3609618
  [sim 17000] root visits=17000, unique states=3719126, generated=3719125
  [sim 17500] root visits=17500, unique states=3828585, generated=3828584
  [sim 18000] root visits=18000, unique states=3936845, generated=3936844
  [sim 18500] root visits=18500, unique states=4046314, generated=4046313
[Final] Expanded: 4069472, Generated: 4069472
[search done] simulations=18606, unique states generated=4069472
Failed to find a solution!
