Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/satellite_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=112166, generated=112165
  [sim 1000] root visits=1000, unique states=221560, generated=221559
  [sim 1500] root visits=1500, unique states=325984, generated=325983
  [sim 2000] root visits=2000, unique states=429003, generated=429002
  [sim 2500] root visits=2500, unique states=532692, generated=532691
  [sim 3000] root visits=3000, unique states=640634, generated=640633
  [sim 3500] root visits=3500, unique states=749676, generated=749675
  [sim 4000] root visits=4000, unique states=858041, generated=858040
  [sim 4500] root visits=4500, unique states=965058, generated=965057
  [sim 5000] root visits=5000, unique states=1069958, generated=1069957
  [sim 5500] root visits=5500, unique states=1176003, generated=1176002
  [sim 6000] root visits=6000, unique states=1280923, generated=1280922
  [sim 6500] root visits=6500, unique states=1386617, generated=1386616
  [sim 7000] root visits=7000, unique states=1492208, generated=1492207
  [sim 7500] root visits=7500, unique states=1598009, generated=1598008
  [sim 8000] root visits=8000, unique states=1702312, generated=1702311
  [sim 8500] root visits=8500, unique states=1809240, generated=1809239
  [sim 9000] root visits=9000, unique states=1916363, generated=1916362
  [sim 9500] root visits=9500, unique states=2025569, generated=2025568
  [sim 10000] root visits=10000, unique states=2130834, generated=2130833
  [sim 10500] root visits=10500, unique states=2237741, generated=2237740
  [sim 11000] root visits=11000, unique states=2346207, generated=2346206
  [sim 11500] root visits=11500, unique states=2453705, generated=2453704
  [sim 12000] root visits=12000, unique states=2561117, generated=2561116
  [sim 12500] root visits=12500, unique states=2668662, generated=2668661
  [sim 13000] root visits=13000, unique states=2774062, generated=2774061
  [sim 13500] root visits=13500, unique states=2881266, generated=2881265
  [sim 14000] root visits=14000, unique states=2988419, generated=2988418
  [sim 14500] root visits=14500, unique states=3094904, generated=3094903
  [sim 15000] root visits=15000, unique states=3201413, generated=3201412
  [sim 15500] root visits=15500, unique states=3307071, generated=3307070
  [sim 16000] root visits=16000, unique states=3412779, generated=3412778
  [sim 16500] root visits=16500, unique states=3518611, generated=3518610
  [sim 17000] root visits=17000, unique states=3624708, generated=3624707
  [sim 17500] root visits=17500, unique states=3730465, generated=3730464
  [sim 18000] root visits=18000, unique states=3836111, generated=3836110
  [sim 18500] root visits=18500, unique states=3941624, generated=3941623
  [sim 19000] root visits=19000, unique states=4047015, generated=4047014
  [sim 19500] root visits=19500, unique states=4152612, generated=4152611
[Final] Expanded: 4197279, Generated: 4197279
[search done] simulations=19713, unique states generated=4197279
Failed to find a solution!
