Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/satellite_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=21833, generated=21832
  [sim 1000] root visits=1000, unique states=37939, generated=37938
  [sim 1500] root visits=1500, unique states=53735, generated=53734
  [sim 2000] root visits=2000, unique states=74035, generated=74034
  [sim 2500] root visits=2500, unique states=90834, generated=90833
  [sim 3000] root visits=3000, unique states=111944, generated=111943
  [sim 3500] root visits=3500, unique states=129209, generated=129208
  [sim 4000] root visits=4000, unique states=144529, generated=144528
  [sim 4500] root visits=4500, unique states=159725, generated=159724
  [sim 5000] root visits=5000, unique states=175325, generated=175324
  [sim 5500] root visits=5500, unique states=191354, generated=191353
  [sim 6000] root visits=6000, unique states=207844, generated=207843
  [sim 6500] root visits=6500, unique states=224642, generated=224641
  [sim 7000] root visits=7000, unique states=242815, generated=242814
  [sim 7500] root visits=7500, unique states=259052, generated=259051
  [sim 8000] root visits=8000, unique states=275003, generated=275002
  [sim 8500] root visits=8500, unique states=291882, generated=291881
  [sim 9000] root visits=9000, unique states=307220, generated=307219
  [sim 9500] root visits=9500, unique states=322136, generated=322135
  [sim 10000] root visits=10000, unique states=336294, generated=336293
  [sim 10500] root visits=10500, unique states=350048, generated=350047
  [sim 11000] root visits=11000, unique states=362758, generated=362757
  [sim 11500] root visits=11500, unique states=379971, generated=379970
  [sim 12000] root visits=12000, unique states=394012, generated=394011
  [sim 12500] root visits=12500, unique states=408668, generated=408667
  [sim 13000] root visits=13000, unique states=422983, generated=422982
  [sim 13500] root visits=13500, unique states=436803, generated=436802
  [sim 14000] root visits=14000, unique states=451311, generated=451310
  [sim 14500] root visits=14500, unique states=466353, generated=466352
  [sim 15000] root visits=15000, unique states=480427, generated=480426
  [sim 15500] root visits=15500, unique states=494446, generated=494445
  [sim 16000] root visits=16000, unique states=508056, generated=508055
  [sim 16500] root visits=16500, unique states=522045, generated=522044
  [sim 17000] root visits=17000, unique states=535521, generated=535520
  [sim 17500] root visits=17500, unique states=548216, generated=548215
  [sim 18000] root visits=18000, unique states=560899, generated=560898
  [sim 18500] root visits=18500, unique states=573245, generated=573244
  [sim 19000] root visits=19000, unique states=585982, generated=585981
  [sim 19500] root visits=19500, unique states=598471, generated=598470
  [sim 20000] root visits=20000, unique states=610769, generated=610768
  [sim 20500] root visits=20500, unique states=624174, generated=624173
  [sim 21000] root visits=21000, unique states=638168, generated=638167
  [sim 21500] root visits=21500, unique states=650374, generated=650373
