Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/satellite_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=23431, generated=23430
  [sim 1000] root visits=1000, unique states=45641, generated=45640
  [sim 1500] root visits=1500, unique states=65612, generated=65611
  [sim 2000] root visits=2000, unique states=87917, generated=87916
  [sim 2500] root visits=2500, unique states=108355, generated=108354
  [sim 3000] root visits=3000, unique states=128978, generated=128977
  [sim 3500] root visits=3500, unique states=149500, generated=149499
  [sim 4000] root visits=4000, unique states=170000, generated=169999
  [sim 4500] root visits=4500, unique states=190219, generated=190218
  [sim 5000] root visits=5000, unique states=210588, generated=210587
  [sim 5500] root visits=5500, unique states=232646, generated=232645
  [sim 6000] root visits=6000, unique states=253425, generated=253424
  [sim 6500] root visits=6500, unique states=275206, generated=275205
  [sim 7000] root visits=7000, unique states=295608, generated=295607
  [sim 7500] root visits=7500, unique states=315581, generated=315580
  [sim 8000] root visits=8000, unique states=335207, generated=335206
  [sim 8500] root visits=8500, unique states=355209, generated=355208
  [sim 9000] root visits=9000, unique states=374716, generated=374715
  [sim 9500] root visits=9500, unique states=394242, generated=394241
  [sim 10000] root visits=10000, unique states=413659, generated=413658
  [sim 10500] root visits=10500, unique states=433731, generated=433730
  [sim 11000] root visits=11000, unique states=453832, generated=453831
  [sim 11500] root visits=11500, unique states=473190, generated=473189
  [sim 12000] root visits=12000, unique states=492780, generated=492779
  [sim 12500] root visits=12500, unique states=512323, generated=512322
  [sim 13000] root visits=13000, unique states=531486, generated=531485
  [sim 13500] root visits=13500, unique states=550721, generated=550720
  [sim 14000] root visits=14000, unique states=570543, generated=570542
  [sim 14500] root visits=14500, unique states=590200, generated=590199
  [sim 15000] root visits=15000, unique states=610203, generated=610202
  [sim 15500] root visits=15500, unique states=629889, generated=629888
  [sim 16000] root visits=16000, unique states=648922, generated=648921
  [sim 16500] root visits=16500, unique states=667701, generated=667700
  [sim 17000] root visits=17000, unique states=686797, generated=686796
  [sim 17500] root visits=17500, unique states=706595, generated=706594
  [sim 18000] root visits=18000, unique states=726786, generated=726785
  [sim 18500] root visits=18500, unique states=746467, generated=746466
  [sim 19000] root visits=19000, unique states=765972, generated=765971
  [sim 19500] root visits=19500, unique states=785301, generated=785300
  [sim 20000] root visits=20000, unique states=803955, generated=803954
  [sim 20500] root visits=20500, unique states=822578, generated=822577
  [sim 21000] root visits=21000, unique states=842554, generated=842553
  [sim 21500] root visits=21500, unique states=860451, generated=860450
  [sim 22000] root visits=22000, unique states=877605, generated=877604
  [sim 22500] root visits=22500, unique states=895138, generated=895137
[Final] Expanded: 908261, Generated: 908261
[search done] simulations=22843, unique states generated=908261
Failed to find a solution!
