Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/satellite_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=24136, generated=24135
  [sim 1000] root visits=1000, unique states=45320, generated=45319
  [sim 1500] root visits=1500, unique states=65691, generated=65690
  [sim 2000] root visits=2000, unique states=84206, generated=84205
  [sim 2500] root visits=2500, unique states=102033, generated=102032
  [sim 3000] root visits=3000, unique states=120655, generated=120654
  [sim 3500] root visits=3500, unique states=137934, generated=137933
  [sim 4000] root visits=4000, unique states=154533, generated=154532
  [sim 4500] root visits=4500, unique states=172392, generated=172391
  [sim 5000] root visits=5000, unique states=189160, generated=189159
  [sim 5500] root visits=5500, unique states=206621, generated=206620
  [sim 6000] root visits=6000, unique states=223470, generated=223469
  [sim 6500] root visits=6500, unique states=239246, generated=239245
  [sim 7000] root visits=7000, unique states=254858, generated=254857
  [sim 7500] root visits=7500, unique states=271715, generated=271714
  [sim 8000] root visits=8000, unique states=287493, generated=287492
  [sim 8500] root visits=8500, unique states=302278, generated=302277
  [sim 9000] root visits=9000, unique states=317923, generated=317922
  [sim 9500] root visits=9500, unique states=332571, generated=332570
  [sim 10000] root visits=10000, unique states=347320, generated=347319
  [sim 10500] root visits=10500, unique states=361457, generated=361456
  [sim 11000] root visits=11000, unique states=375443, generated=375442
  [sim 11500] root visits=11500, unique states=388532, generated=388531
  [sim 12000] root visits=12000, unique states=401778, generated=401777
  [sim 12500] root visits=12500, unique states=415566, generated=415565
  [sim 13000] root visits=13000, unique states=430496, generated=430495
  [sim 13500] root visits=13500, unique states=445122, generated=445121
  [sim 14000] root visits=14000, unique states=459936, generated=459935
  [sim 14500] root visits=14500, unique states=473758, generated=473757
  [sim 15000] root visits=15000, unique states=487300, generated=487299
  [sim 15500] root visits=15500, unique states=501127, generated=501126
  [sim 16000] root visits=16000, unique states=514526, generated=514525
  [sim 16500] root visits=16500, unique states=527690, generated=527689
  [sim 17000] root visits=17000, unique states=540430, generated=540429
  [sim 17500] root visits=17500, unique states=552472, generated=552471
  [sim 18000] root visits=18000, unique states=564597, generated=564596
  [sim 18500] root visits=18500, unique states=577701, generated=577700
  [sim 19000] root visits=19000, unique states=590280, generated=590279
  [sim 19500] root visits=19500, unique states=603382, generated=603381
  [sim 20000] root visits=20000, unique states=617036, generated=617035
  [sim 20500] root visits=20500, unique states=629769, generated=629768
  [sim 21000] root visits=21000, unique states=643038, generated=643037
  [sim 21500] root visits=21500, unique states=656108, generated=656107
[Final] Expanded: 667495, Generated: 667495
[search done] simulations=21930, unique states generated=667495
Failed to find a solution!
