Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/satellite_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=91480, generated=91479
  [sim 1000] root visits=1000, unique states=180261, generated=180260
  [sim 1500] root visits=1500, unique states=265688, generated=265687
  [sim 2000] root visits=2000, unique states=349689, generated=349688
  [sim 2500] root visits=2500, unique states=432985, generated=432984
  [sim 3000] root visits=3000, unique states=519486, generated=519485
  [sim 3500] root visits=3500, unique states=603916, generated=603915
  [sim 4000] root visits=4000, unique states=690861, generated=690860
  [sim 4500] root visits=4500, unique states=778944, generated=778943
  [sim 5000] root visits=5000, unique states=867427, generated=867426
  [sim 5500] root visits=5500, unique states=953456, generated=953455
  [sim 6000] root visits=6000, unique states=1039715, generated=1039714
  [sim 6500] root visits=6500, unique states=1126995, generated=1126994
  [sim 7000] root visits=7000, unique states=1212728, generated=1212727
  [sim 7500] root visits=7500, unique states=1294775, generated=1294774
  [sim 8000] root visits=8000, unique states=1379457, generated=1379456
  [sim 8500] root visits=8500, unique states=1463434, generated=1463433
  [sim 9000] root visits=9000, unique states=1546239, generated=1546238
  [sim 9500] root visits=9500, unique states=1628773, generated=1628772
  [sim 10000] root visits=10000, unique states=1716016, generated=1716015
  [sim 10500] root visits=10500, unique states=1801460, generated=1801459
  [sim 11000] root visits=11000, unique states=1886817, generated=1886816
  [sim 11500] root visits=11500, unique states=1970546, generated=1970545
  [sim 12000] root visits=12000, unique states=2054426, generated=2054425
  [sim 12500] root visits=12500, unique states=2138849, generated=2138848
  [sim 13000] root visits=13000, unique states=2222790, generated=2222789
  [sim 13500] root visits=13500, unique states=2306161, generated=2306160
  [sim 14000] root visits=14000, unique states=2392956, generated=2392955
  [sim 14500] root visits=14500, unique states=2480227, generated=2480226
  [sim 15000] root visits=15000, unique states=2567644, generated=2567643
  [sim 15500] root visits=15500, unique states=2653839, generated=2653838
  [sim 16000] root visits=16000, unique states=2738334, generated=2738333
  [sim 16500] root visits=16500, unique states=2823489, generated=2823488
  [sim 17000] root visits=17000, unique states=2909524, generated=2909523
  [sim 17500] root visits=17500, unique states=2994966, generated=2994965
  [sim 18000] root visits=18000, unique states=3082095, generated=3082094
  [sim 18500] root visits=18500, unique states=3170086, generated=3170085
  [sim 19000] root visits=19000, unique states=3256749, generated=3256748
  [sim 19500] root visits=19500, unique states=3343445, generated=3343444
  [sim 20000] root visits=20000, unique states=3428914, generated=3428913
