Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/satellite_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=25408, generated=25407
  [sim 1000] root visits=1000, unique states=48335, generated=48334
  [sim 1500] root visits=1500, unique states=69327, generated=69326
  [sim 2000] root visits=2000, unique states=87331, generated=87330
  [sim 2500] root visits=2500, unique states=110431, generated=110430
  [sim 3000] root visits=3000, unique states=134193, generated=134192
  [sim 3500] root visits=3500, unique states=156919, generated=156918
  [sim 4000] root visits=4000, unique states=178873, generated=178872
  [sim 4500] root visits=4500, unique states=200248, generated=200247
  [sim 5000] root visits=5000, unique states=221333, generated=221332
  [sim 5500] root visits=5500, unique states=240961, generated=240960
  [sim 6000] root visits=6000, unique states=261290, generated=261289
  [sim 6500] root visits=6500, unique states=280510, generated=280509
  [sim 7000] root visits=7000, unique states=299751, generated=299750
  [sim 7500] root visits=7500, unique states=318309, generated=318308
  [sim 8000] root visits=8000, unique states=337469, generated=337468
  [sim 8500] root visits=8500, unique states=355712, generated=355711
  [sim 9000] root visits=9000, unique states=374524, generated=374523
  [sim 9500] root visits=9500, unique states=392975, generated=392974
  [sim 10000] root visits=10000, unique states=410895, generated=410894
  [sim 10500] root visits=10500, unique states=428839, generated=428838
  [sim 11000] root visits=11000, unique states=446313, generated=446312
  [sim 11500] root visits=11500, unique states=463214, generated=463213
  [sim 12000] root visits=12000, unique states=480595, generated=480594
  [sim 12500] root visits=12500, unique states=497347, generated=497346
  [sim 13000] root visits=13000, unique states=514810, generated=514809
  [sim 13500] root visits=13500, unique states=531890, generated=531889
  [sim 14000] root visits=14000, unique states=549490, generated=549489
  [sim 14500] root visits=14500, unique states=565555, generated=565554
  [sim 15000] root visits=15000, unique states=581648, generated=581647
  [sim 15500] root visits=15500, unique states=596916, generated=596915
  [sim 16000] root visits=16000, unique states=612078, generated=612077
  [sim 16500] root visits=16500, unique states=627663, generated=627662
  [sim 17000] root visits=17000, unique states=643674, generated=643673
  [sim 17500] root visits=17500, unique states=658873, generated=658872
  [sim 18000] root visits=18000, unique states=673859, generated=673858
  [sim 18500] root visits=18500, unique states=689545, generated=689544
  [sim 19000] root visits=19000, unique states=704774, generated=704773
  [sim 19500] root visits=19500, unique states=719661, generated=719660
  [sim 20000] root visits=20000, unique states=734414, generated=734413
  [sim 20500] root visits=20500, unique states=750090, generated=750089
  [sim 21000] root visits=21000, unique states=765131, generated=765130
  [sim 21500] root visits=21500, unique states=780128, generated=780127
  [sim 22000] root visits=22000, unique states=794741, generated=794740
  [sim 22500] root visits=22500, unique states=809170, generated=809169
[Final] Expanded: 822287, Generated: 822287
[search done] simulations=22966, unique states generated=822287
Failed to find a solution!
