Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/satellite_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=87868, generated=87867
  [sim 1000] root visits=1000, unique states=172632, generated=172631
  [sim 1500] root visits=1500, unique states=261232, generated=261231
  [sim 2000] root visits=2000, unique states=346209, generated=346208
  [sim 2500] root visits=2500, unique states=433399, generated=433398
  [sim 3000] root visits=3000, unique states=519719, generated=519718
  [sim 3500] root visits=3500, unique states=604704, generated=604703
  [sim 4000] root visits=4000, unique states=690966, generated=690965
  [sim 4500] root visits=4500, unique states=778213, generated=778212
  [sim 5000] root visits=5000, unique states=865803, generated=865802
  [sim 5500] root visits=5500, unique states=953630, generated=953629
  [sim 6000] root visits=6000, unique states=1041540, generated=1041539
  [sim 6500] root visits=6500, unique states=1127953, generated=1127952
  [sim 7000] root visits=7000, unique states=1214138, generated=1214137
  [sim 7500] root visits=7500, unique states=1300374, generated=1300373
  [sim 8000] root visits=8000, unique states=1386068, generated=1386067
  [sim 8500] root visits=8500, unique states=1471605, generated=1471604
  [sim 9000] root visits=9000, unique states=1556840, generated=1556839
  [sim 9500] root visits=9500, unique states=1642010, generated=1642009
  [sim 10000] root visits=10000, unique states=1727693, generated=1727692
  [sim 10500] root visits=10500, unique states=1811538, generated=1811537
  [sim 11000] root visits=11000, unique states=1896205, generated=1896204
  [sim 11500] root visits=11500, unique states=1981053, generated=1981052
  [sim 12000] root visits=12000, unique states=2064717, generated=2064716
  [sim 12500] root visits=12500, unique states=2146942, generated=2146941
  [sim 13000] root visits=13000, unique states=2230347, generated=2230346
  [sim 13500] root visits=13500, unique states=2311686, generated=2311685
  [sim 14000] root visits=14000, unique states=2393658, generated=2393657
  [sim 14500] root visits=14500, unique states=2473813, generated=2473812
  [sim 15000] root visits=15000, unique states=2554656, generated=2554655
  [sim 15500] root visits=15500, unique states=2634221, generated=2634220
  [sim 16000] root visits=16000, unique states=2712944, generated=2712943
  [sim 16500] root visits=16500, unique states=2791728, generated=2791727
  [sim 17000] root visits=17000, unique states=2869754, generated=2869753
  [sim 17500] root visits=17500, unique states=2947551, generated=2947550
  [sim 18000] root visits=18000, unique states=3025374, generated=3025373
  [sim 18500] root visits=18500, unique states=3114157, generated=3114156
  [sim 19000] root visits=19000, unique states=3202585, generated=3202584
  [sim 19500] root visits=19500, unique states=3293169, generated=3293168
