Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/satellite_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=74742, generated=74741
  [sim 1000] root visits=1000, unique states=147500, generated=147499
  [sim 1500] root visits=1500, unique states=219832, generated=219831
  [sim 2000] root visits=2000, unique states=292624, generated=292623
  [sim 2500] root visits=2500, unique states=364195, generated=364194
  [sim 3000] root visits=3000, unique states=435442, generated=435441
  [sim 3500] root visits=3500, unique states=506286, generated=506285
  [sim 4000] root visits=4000, unique states=575398, generated=575397
  [sim 4500] root visits=4500, unique states=646153, generated=646152
  [sim 5000] root visits=5000, unique states=719441, generated=719440
  [sim 5500] root visits=5500, unique states=791361, generated=791360
  [sim 6000] root visits=6000, unique states=862503, generated=862502
  [sim 6500] root visits=6500, unique states=933169, generated=933168
  [sim 7000] root visits=7000, unique states=1003982, generated=1003981
  [sim 7500] root visits=7500, unique states=1076820, generated=1076819
  [sim 8000] root visits=8000, unique states=1148484, generated=1148483
  [sim 8500] root visits=8500, unique states=1219819, generated=1219818
  [sim 9000] root visits=9000, unique states=1293018, generated=1293017
  [sim 9500] root visits=9500, unique states=1364938, generated=1364937
  [sim 10000] root visits=10000, unique states=1436432, generated=1436431
  [sim 10500] root visits=10500, unique states=1506880, generated=1506879
  [sim 11000] root visits=11000, unique states=1578165, generated=1578164
  [sim 11500] root visits=11500, unique states=1649925, generated=1649924
  [sim 12000] root visits=12000, unique states=1719799, generated=1719798
  [sim 12500] root visits=12500, unique states=1790408, generated=1790407
  [sim 13000] root visits=13000, unique states=1861114, generated=1861113
  [sim 13500] root visits=13500, unique states=1931183, generated=1931182
  [sim 14000] root visits=14000, unique states=2001142, generated=2001141
  [sim 14500] root visits=14500, unique states=2070860, generated=2070859
  [sim 15000] root visits=15000, unique states=2140164, generated=2140163
  [sim 15500] root visits=15500, unique states=2209514, generated=2209513
  [sim 16000] root visits=16000, unique states=2278649, generated=2278648
  [sim 16500] root visits=16500, unique states=2348677, generated=2348676
  [sim 17000] root visits=17000, unique states=2419384, generated=2419383
  [sim 17500] root visits=17500, unique states=2489959, generated=2489958
  [sim 18000] root visits=18000, unique states=2559590, generated=2559589
  [sim 18500] root visits=18500, unique states=2629164, generated=2629163
  [sim 19000] root visits=19000, unique states=2698863, generated=2698862
  [sim 19500] root visits=19500, unique states=2769444, generated=2769443
  [sim 20000] root visits=20000, unique states=2839723, generated=2839722
[Final] Expanded: 2874532, Generated: 2874532
[search done] simulations=20248, unique states generated=2874532
Failed to find a solution!
