Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/satellite_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=70788, generated=70787
  [sim 1000] root visits=1000, unique states=141503, generated=141502
  [sim 1500] root visits=1500, unique states=212620, generated=212619
  [sim 2000] root visits=2000, unique states=281445, generated=281444
  [sim 2500] root visits=2500, unique states=349319, generated=349318
  [sim 3000] root visits=3000, unique states=417909, generated=417908
  [sim 3500] root visits=3500, unique states=486040, generated=486039
  [sim 4000] root visits=4000, unique states=554950, generated=554949
  [sim 4500] root visits=4500, unique states=625283, generated=625282
  [sim 5000] root visits=5000, unique states=695191, generated=695190
  [sim 5500] root visits=5500, unique states=765015, generated=765014
  [sim 6000] root visits=6000, unique states=836399, generated=836398
  [sim 6500] root visits=6500, unique states=905834, generated=905833
  [sim 7000] root visits=7000, unique states=975701, generated=975700
  [sim 7500] root visits=7500, unique states=1045176, generated=1045175
  [sim 8000] root visits=8000, unique states=1112837, generated=1112836
  [sim 8500] root visits=8500, unique states=1181541, generated=1181540
  [sim 9000] root visits=9000, unique states=1250363, generated=1250362
  [sim 9500] root visits=9500, unique states=1319295, generated=1319294
  [sim 10000] root visits=10000, unique states=1387668, generated=1387667
  [sim 10500] root visits=10500, unique states=1455809, generated=1455808
  [sim 11000] root visits=11000, unique states=1523788, generated=1523787
  [sim 11500] root visits=11500, unique states=1591840, generated=1591839
  [sim 12000] root visits=12000, unique states=1659814, generated=1659813
  [sim 12500] root visits=12500, unique states=1727176, generated=1727175
  [sim 13000] root visits=13000, unique states=1795180, generated=1795179
  [sim 13500] root visits=13500, unique states=1863282, generated=1863281
  [sim 14000] root visits=14000, unique states=1930958, generated=1930957
  [sim 14500] root visits=14500, unique states=1998459, generated=1998458
  [sim 15000] root visits=15000, unique states=2064136, generated=2064135
  [sim 15500] root visits=15500, unique states=2129311, generated=2129310
  [sim 16000] root visits=16000, unique states=2194853, generated=2194852
  [sim 16500] root visits=16500, unique states=2261792, generated=2261791
  [sim 17000] root visits=17000, unique states=2329049, generated=2329048
  [sim 17500] root visits=17500, unique states=2394758, generated=2394757
  [sim 18000] root visits=18000, unique states=2461019, generated=2461018
  [sim 18500] root visits=18500, unique states=2528540, generated=2528539
  [sim 19000] root visits=19000, unique states=2595887, generated=2595886
  [sim 19500] root visits=19500, unique states=2664132, generated=2664131
  [sim 20000] root visits=20000, unique states=2731006, generated=2731005
[Final] Expanded: 2787098, Generated: 2787098
[search done] simulations=20421, unique states generated=2787098
Failed to find a solution!
