Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/satellite_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=138095, generated=138094
  [sim 1000] root visits=1000, unique states=271818, generated=271817
  [sim 1500] root visits=1500, unique states=408789, generated=408788
  [sim 2000] root visits=2000, unique states=541153, generated=541152
  [sim 2500] root visits=2500, unique states=672186, generated=672185
  [sim 3000] root visits=3000, unique states=801544, generated=801543
  [sim 3500] root visits=3500, unique states=931302, generated=931301
  [sim 4000] root visits=4000, unique states=1062806, generated=1062805
  [sim 4500] root visits=4500, unique states=1192531, generated=1192530
  [sim 5000] root visits=5000, unique states=1323109, generated=1323108
  [sim 5500] root visits=5500, unique states=1454827, generated=1454826
  [sim 6000] root visits=6000, unique states=1587350, generated=1587349
  [sim 6500] root visits=6500, unique states=1718488, generated=1718487
  [sim 7000] root visits=7000, unique states=1852415, generated=1852414
  [sim 7500] root visits=7500, unique states=1985443, generated=1985442
  [sim 8000] root visits=8000, unique states=2118444, generated=2118443
  [sim 8500] root visits=8500, unique states=2250076, generated=2250075
  [sim 9000] root visits=9000, unique states=2382567, generated=2382566
  [sim 9500] root visits=9500, unique states=2514225, generated=2514224
  [sim 10000] root visits=10000, unique states=2646317, generated=2646316
  [sim 10500] root visits=10500, unique states=2775790, generated=2775789
  [sim 11000] root visits=11000, unique states=2909086, generated=2909085
  [sim 11500] root visits=11500, unique states=3041318, generated=3041317
  [sim 12000] root visits=12000, unique states=3172576, generated=3172575
  [sim 12500] root visits=12500, unique states=3306160, generated=3306159
  [sim 13000] root visits=13000, unique states=3437632, generated=3437631
  [sim 13500] root visits=13500, unique states=3572947, generated=3572946
  [sim 14000] root visits=14000, unique states=3698260, generated=3698259
  [sim 14500] root visits=14500, unique states=3825407, generated=3825406
  [sim 15000] root visits=15000, unique states=3956468, generated=3956467
  [sim 15500] root visits=15500, unique states=4088225, generated=4088224
  [sim 16000] root visits=16000, unique states=4219645, generated=4219644
  [sim 16500] root visits=16500, unique states=4349622, generated=4349621
  [sim 17000] root visits=17000, unique states=4479141, generated=4479140
  [sim 17500] root visits=17500, unique states=4606198, generated=4606197
  [sim 18000] root visits=18000, unique states=4735693, generated=4735692
  [sim 18500] root visits=18500, unique states=4866084, generated=4866083
  [sim 19000] root visits=19000, unique states=4995328, generated=4995327
  [sim 19500] root visits=19500, unique states=5124865, generated=5124864
[Final] Expanded: 5133818, Generated: 5133818
[search done] simulations=19534, unique states generated=5133818
Failed to find a solution!
