/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.994: (load-airplane p13 a0 l1-0)
10.994: (load-airplane p4 a0 l1-0)
10.994: (load-airplane p11 a0 l1-0)
10.995: (load-airplane p0 a1 l0-0)
10.995: (load-airplane p7 a1 l0-0)
11.997: (fly-airplane a0 l1-0 l0-0)
11.999: (fly-airplane a1 l0-0 l1-0)
12.971: (load-truck p7 t0 l0-0)
12.971: (load-truck p0 t0 l0-0)
12.974: (load-truck p4 t1 l1-0)
12.974: (load-truck p11 t1 l1-0)
12.974: (load-truck p13 t1 l1-0)
12.994: (load-truck p12 t0 l0-0)
12.994: (load-truck p10 t0 l0-0)
12.994: (load-truck p3 t0 l0-0)
12.994: (load-truck p6 t0 l0-0)
12.994: (load-truck p2 t0 l0-0)
12.994: (load-truck p1 t0 l0-0)
12.995: (load-airplane p2 a1 l0-0)
12.995: (load-airplane p3 a1 l0-0)
12.995: (load-airplane p1 a1 l0-0)
12.995: (load-airplane p6 a1 l0-0)
12.995: (load-airplane p12 a1 l0-0)
12.995: (load-airplane p10 a1 l0-0)
12.996: (load-airplane p8 a0 l1-0)
12.996: (load-airplane p9 a0 l1-0)
12.996: (load-airplane p5 a0 l1-0)
12.997: (load-truck p5 t1 l1-0)
12.997: (load-truck p8 t1 l1-0)
12.997: (load-truck p9 t1 l1-0)
inf: (drive-truck t0 l0-0 l0-0 c0)
inf: (drive-truck t1 l1-0 l1-0 c1)
inf: (fly-airplane a0 l1-0 l1-0)
inf: (fly-airplane a1 l0-0 l0-0)
9.996: (load-airplane p11 a0 l1-0)
9.996: (load-airplane p4 a0 l1-0)
9.996: (load-airplane p13 a0 l1-0)
9.996: (load-airplane p4 a0 l1-0)
9.996: (load-airplane p13 a0 l1-0)
9.996: (load-airplane p11 a0 l1-0)
9.998: (load-airplane p0 a1 l0-0)
9.998: (load-airplane p7 a1 l0-0)
10.004: (load-airplane p7 a1 l0-0)
10.004: (load-airplane p0 a1 l0-0)
10.004: (load-airplane p0 a1 l0-0)
10.004: (load-airplane p7 a1 l0-0)
10.004: (load-airplane p7 a1 l0-0)
10.004: (load-airplane p0 a1 l0-0)
10.005: (load-airplane p13 a0 l1-0)
10.005: (load-airplane p11 a0 l1-0)
10.005: (load-airplane p4 a0 l1-0)
10.005: (load-airplane p11 a0 l1-0)
10.005: (load-airplane p13 a0 l1-0)
10.005: (load-airplane p4 a0 l1-0)
10.996: (load-airplane p4 a1 l1-0)
10.996: (load-airplane p4 a0 l1-0)
10.996: (load-airplane p11 a0 l1-0)
10.996: (load-airplane p13 a0 l1-0)
10.996: (load-airplane p13 a1 l1-0)
10.996: (load-airplane p11 a1 l1-0)
10.996: (fly-airplane a1 l0-0 l1-0)
10.996: (fly-airplane a1 l0-0 l1-0)
10.996: (fly-airplane a1 l0-0 l1-0)
10.997: (fly-airplane a0 l1-0 l0-0)
10.997: (fly-airplane a0 l1-0 l0-0)
10.997: (load-airplane p0 a1 l0-0)
10.998: (load-airplane p7 a1 l0-0)
10.998: (load-airplane p0 a0 l0-0)
10.998: (load-airplane p7 a0 l0-0)
10.999: (fly-airplane a0 l1-0 l0-0)
10.999: (fly-airplane a0 l1-0 l0-0)
10.999: (fly-airplane a0 l1-0 l0-0)
11.002: (fly-airplane a1 l0-0 l1-0)
11.002: (fly-airplane a1 l0-0 l1-0)
11.972: (load-airplane p4 a0 l1-0)
11.972: (load-airplane p11 a0 l1-0)
11.972: (load-airplane p13 a0 l1-0)
11.973: (load-airplane p13 a0 l1-0)
11.973: (load-truck p11 t1 l1-0)
11.973: (load-truck p11 t1 l1-0)
11.973: (load-truck p13 t1 l1-0)
11.973: (load-truck p4 t1 l1-0)
11.973: (load-truck p4 t1 l1-0)
11.973: (load-truck p13 t1 l1-0)
11.974: (load-airplane p11 a0 l1-0)
11.974: (load-airplane p4 a0 l1-0)
11.980: (load-airplane p0 a1 l0-0)
11.980: (load-airplane p7 a1 l0-0)
11.981: (load-truck p0 t0 l0-0)
11.981: (load-truck p7 t0 l0-0)
11.988: (load-airplane p11 a0 l1-0)
11.988: (load-airplane p13 a0 l1-0)
11.988: (load-airplane p4 a0 l1-0)
11.988: (load-airplane p11 a0 l1-0)
11.988: (load-airplane p13 a0 l1-0)
11.988: (load-airplane p4 a0 l1-0)
