/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
99.666: (move f1-7f f1-6f)
100.281: (move f1-7f f2-7f)
104.556: (move f1-7f f0-7f)
96.517: (move f2-7f f3-7f)
97.997: (move f2-7f f2-6f)
97.998: (move f1-6f f2-6f)
98.722: (pickup f1-6f key2-3)
98.823: (pickup f2-7f key2-0)
101.168: (move f1-6f f1-5f)
102.218: (move f1-6f f0-6f)
102.218: (move f0-7f f0-6f)
inf: (move f1-6f f1-7f)
inf: (move f2-7f f1-7f)
inf: (move f0-7f f1-7f)
93.805: (move f2-6f f3-6f)
93.805: (move f3-7f f3-6f)
94.733: (move f2-7f f3-7f)
94.862: (move f3-7f f4-7f)
96.020: (move f2-7f f2-6f)
98.082: (move f1-6f f1-5f)
98.638: (move f1-6f f0-6f)
99.982: (move f1-6f f2-6f)
100.358: (move f1-5f f2-5f)
100.358: (move f2-6f f2-5f)
101.406: (move f1-6f f1-7f)
103.455: (move f1-5f f1-4f)
103.690: (move f2-7f f1-7f)
104.174: (move f1-5f f0-5f)
104.175: (move f0-6f f0-5f)
inf: (move f0-6f f1-6f)
inf: (move f0-6f f0-7f)
inf: (move f1-5f f1-6f)
inf: (putdown f1-6f key2-3)
inf: (putdown f2-7f key2-0)
92.154: (move f3-7f f3-6f)
92.154: (move f2-6f f3-6f)
94.076: (move f4-7f f5-7f)
95.003: (move f3-7f f4-7f)
95.058: (move f2-6f f3-6f)
95.158: (pickup f4-7f key2-2)
95.415: (move f3-6f f4-6f)
95.415: (move f4-7f f4-6f)
96.461: (putdown f3-7f key2-0)
97.348: (putdown f2-6f key2-0)
97.483: (move f1-5f f1-4f)
98.382: (move f1-5f f0-5f)
98.383: (move f0-6f f0-5f)
99.612: (putdown f1-5f key2-3)
99.630: (putdown f0-6f key2-3)
99.814: (move f2-6f f2-5f)
99.815: (move f1-5f f2-5f)
100.393: (move f2-6f f2-5f)
100.781: (putdown f2-6f key2-3)
101.168: (move f1-7f f0-7f)
90.049: (unlock f3-6f f3-5f key2-0 shape2)
92.241: (move f5-7f f6-7f)
92.730: (unlock f3-6f f3-5f key2-3 shape2)
93.433: (move f4-7f f5-7f)
93.598: (move f3-6f f4-6f)
93.815: (move f4-7f f4-6f)
93.815: (move f3-6f f4-6f)
93.869: (move f4-7f f5-7f)
93.895: (putdown f3-6f key2-0)
94.113: (move f2-6f f3-6f)
94.743: (move f2-6f f3-6f)
95.314: (move f3-7f f3-6f)
95.490: (move f4-7f f4-6f)
96.298: (putdown f3-6f key2-3)
96.519: (move f3-7f f4-7f)
96.598: (putdown f4-7f key2-0)
96.742: (move f4-7f f3-7f)
96.796: (unlock f1-4f f1-3f key2-3 shape2)
96.984: (pickup-and-loose f4-7f key2-2 key2-0)
97.528: (move f4-6f f5-6f)
90.730: (move f3-6f f3-5f)
90.854: (move f5-7f f6-7f)
91.583: (pickup f6-7f key1-3)
91.621: (putdown f3-6f key2-0)
91.721: (move f5-7f f6-7f)
91.824: (move f3-6f f3-5f)
92.482: (move f4-6f f5-6f)
93.324: (move f4-7f f5-7f)
93.445: (move f3-6f f4-6f)
93.715: (move f3-6f f4-6f)
93.745: (putdown f5-7f key2-2)
93.870: (move f6-7f f6-6f)
93.872: (move f5-6f f6-6f)
93.886: (putdown f3-6f key2-3)
93.903: (move f3-6f f4-6f)
94.475: (move f3-6f f3-7f)
94.546: (move f3-7f f3-6f)
94.547: (move f4-6f f3-6f)
94.605: (move f1-4f f1-3f)
94.705: (move f4-7f f5-7f)
86.961: (move f5-6f f6-6f)
87.764: (move f3-5f f3-4f)
89.305: (move f5-6f f5-5f)
89.496: (move f3-5f f3-4f)
89.817: (move f3-6f f3-5f)
90.081: (pickup-and-loose f6-7f key1-3 key2-0)
90.614: (move f6-7f f5-7f)
91.058: (move f3-6f f3-5f)
91.156: (pickup-and-loose f6-7f key1-3 key2-2)
91.323: (move f6-7f f6-6f)
91.482: (putdown f3-5f key2-0)
91.545: (move f1-3f f1-2f)
91.720: (move f5-7f f6-7f)
91.739: (move f6-7f f6-6f)
91.839: (putdown f6-7f key2-2)
91.933: (putdown f6-7f key2-0)
92.169: (move f5-7f f6-7f)
92.182: (move f5-7f f6-7f)
92.472: (move f5-6f f5-7f)
