/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
89.762: (move f2-4f f3-4f)
94.137: (move f2-4f f2-3f)
94.906: (move f2-4f f1-4f)
89.855: (move f3-4f f3-3f)
89.855: (move f2-3f f3-3f)
90.859: (move f3-4f f3-5f)
94.835: (move f3-4f f4-4f)
95.371: (move f2-3f f2-2f)
98.719: (move f1-4f f0-4f)
inf: (move f3-4f f2-4f)
inf: (move f2-3f f2-4f)
inf: (move f1-4f f2-4f)
91.287: (move f3-3f f3-2f)
91.287: (move f2-2f f3-2f)
95.105: (move f3-5f f4-5f)
95.105: (move f4-4f f4-5f)
95.405: (pickup f2-2f key2-1)
95.861: (move f4-4f f5-4f)
96.049: (move f3-5f f3-6f)
97.520: (move f2-2f f1-2f)
99.183: (move f2-2f f2-1f)
100.044: (move f0-4f f0-3f)
103.175: (move f0-4f f0-5f)
inf: (move f4-4f f3-4f)
inf: (move f2-2f f2-3f)
inf: (move f3-5f f3-4f)
inf: (move f3-3f f3-4f)
inf: (move f0-4f f1-4f)
inf: (move f3-3f f2-3f)
85.640: (move f3-2f f4-2f)
92.563: (move f2-2f f3-2f)
94.031: (move f2-1f f3-1f)
94.031: (move f3-2f f3-1f)
94.721: (move f2-2f f2-3f)
96.047: (move f5-4f f5-5f)
96.047: (move f4-5f f5-5f)
96.752: (pickup f1-2f key0-0)
97.290: (move f2-2f f1-2f)
97.337: (move f5-4f f6-4f)
99.839: (move f2-2f f2-1f)
99.937: (move f2-1f f2-0f)
101.053: (move f1-2f f0-2f)
101.053: (move f0-3f f0-2f)
101.593: (move f3-6f f3-7f)
101.943: (move f3-6f f2-6f)
106.291: (move f0-5f f0-6f)
inf: (move f3-6f f3-5f)
inf: (move f5-4f f4-4f)
inf: (move f1-2f f2-2f)
85.670: (move f4-2f f5-2f)
87.090: (move f3-2f f4-2f)
90.291: (move f3-2f f3-3f)
90.291: (move f2-3f f3-3f)
91.382: (putdown f3-2f key2-1)
91.538: (move f3-1f f4-1f)
91.538: (move f4-2f f4-1f)
92.775: (move f6-4f f6-3f)
93.067: (move f2-3f f2-4f)
93.911: (move f1-2f f2-2f)
94.601: (putdown f2-3f key2-1)
95.065: (move f3-2f f3-1f)
95.066: (move f2-1f f3-1f)
96.636: (move f3-1f f3-0f)
96.636: (move f2-0f f3-0f)
96.973: (pickup-and-loose f1-2f key0-0 key2-1)
97.803: (putdown f1-2f key2-1)
98.767: (move f1-2f f0-2f)
99.130: (putdown f2-1f key2-1)
99.802: (move f2-1f f2-0f)
85.283: (pickup f5-2f key3-2)
85.605: (move f3-2f f4-2f)
85.908: (putdown f4-2f key2-1)
86.775: (move f4-2f f5-2f)
87.018: (move f4-1f f5-1f)
87.018: (move f5-2f f5-1f)
88.066: (move f6-3f f6-2f)
88.066: (move f5-2f f6-2f)
89.274: (move f2-4f f3-4f)
89.274: (move f3-3f f3-4f)
89.571: (move f3-2f f3-3f)
89.650: (move f2-3f f3-3f)
89.681: (putdown f3-3f key2-1)
91.197: (move f4-1f f4-0f)
91.198: (move f3-0f f4-0f)
91.968: (move f3-1f f4-1f)
91.968: (move f4-2f f4-1f)
92.476: (move f2-3f f2-4f)
92.762: (move f2-2f f3-2f)
92.992: (move f2-4f f1-4f)
83.809: (move f5-2f f4-2f)
85.142: (unlock f5-2f f5-3f key3-2 shape3)
85.297: (pickup-and-loose f5-2f key3-2 key2-1)
85.303: (move f5-2f f6-2f)
85.329: (move f4-2f f5-2f)
85.495: (move f4-2f f5-2f)
85.770: (putdown f5-2f key2-1)
86.416: (move f5-2f f5-1f)
86.991: (pickup f5-1f key2-2)
88.272: (move f4-1f f5-1f)
88.272: (move f5-2f f5-1f)
88.379: (move f3-3f f3-4f)
88.462: (move f3-4f f3-5f)
88.883: (move f3-2f f4-2f)
88.924: (move f3-3f f3-4f)
89.030: (move f2-4f f3-4f)
89.030: (move f3-3f f3-4f)
89.299: (putdown f3-4f key2-1)
89.750: (move f5-2f f6-2f)
90.251: (move f5-1f f5-0f)
82.616: (unlock f4-2f f4-3f key3-2 shape3)
83.139: (move f5-2f f4-2f)
83.847: (move f5-2f f4-2f)
84.943: (pickup f5-2f key3-2)
84.965: (move f5-1f f4-1f)
84.965: (move f4-2f f4-1f)
85.076: (move f5-2f f6-2f)
85.091: (unlock f5-2f f5-3f key3-2 shape3)
85.110: (pickup f5-2f key3-2)
85.134: (move f5-1f f5-2f)
85.378: (move f5-2f f6-2f)
85.555: (putdown f5-2f key3-2)
85.726: (move f5-2f f4-2f)
85.768: (move f4-2f f3-2f)
85.792: (move f5-2f f5-1f)
86.172: (putdown f6-2f key3-2)
86.283: (move f5-2f f5-1f)
86.710: (unlock f5-1f f6-1f key2-2 shape2)
86.834: (move f5-2f f5-1f)
86.890: (pickup-and-loose f5-1f key2-2 key2-1)
82.152: (putdown f4-2f key3-2)
82.234: (move f4-2f f4-1f)
82.490: (unlock f4-2f f4-3f key3-2 shape3)
82.641: (unlock f4-2f f4-3f key3-2 shape3)
83.224: (move f5-2f f4-2f)
83.708: (move f4-2f f4-3f)
83.757: (move f5-2f f4-2f)
83.805: (move f5-2f f4-2f)
84.108: (move f4-2f f3-2f)
84.116: (move f5-2f f4-2f)
84.322: (move f4-2f f5-2f)
84.395: (move f5-2f f6-2f)
84.416: (move f5-1f f4-1f)
84.417: (move f4-2f f4-1f)
84.590: (pickup-and-loose f5-2f key3-2 key2-2)
84.686: (move f5-1f f5-2f)
84.691: (move f4-1f f4-0f)
84.807: (unlock f5-2f f5-3f key3-2 shape3)
84.893: (putdown f5-2f key2-2)
84.898: (move f4-2f f4-1f)
80.802: (move f4-2f f4-1f)
82.000: (move f4-1f f4-0f)
82.023: (putdown f4-2f key3-2)
82.167: (putdown f4-2f key3-2)
82.181: (move f4-2f f4-1f)
82.363: (move f4-2f f4-1f)
82.557: (unlock f4-2f f4-3f key3-2 shape3)
82.605: (move f5-2f f4-2f)
82.607: (move f3-2f f3-3f)
82.607: (move f4-3f f3-3f)
82.625: (unlock f4-2f f4-3f key3-2 shape3)
82.828: (unlock f4-2f f4-3f key3-2 shape3)
83.030: (putdown f4-1f key3-2)
83.119: (putdown f4-2f key2-2)
83.307: (move f4-2f f4-3f)
83.379: (move f4-2f f3-2f)
83.383: (move f5-2f f4-2f)
83.392: (move f5-2f f4-2f)
83.414: (move f4-2f f5-2f)
83.599: (move f4-1f f4-0f)
80.765: (move f4-2f f4-1f)
80.897: (unlock f4-2f f4-3f key3-2 shape3)
80.976: (move f4-2f f4-1f)
81.348: (move f4-1f f4-0f)
81.502: (move f4-1f f4-0f)
82.038: (move f4-1f f4-0f)
82.100: (putdown f4-2f key3-2)
82.148: (move f4-2f f4-1f)
82.149: (putdown f4-2f key3-2)
82.160: (move f4-2f f4-1f)
82.330: (move f4-2f f4-1f)
82.342: (putdown f4-2f key3-2)
82.582: (move f4-3f f3-3f)
82.582: (move f3-2f f3-3f)
82.617: (pickup f4-3f key2-0)
82.692: (unlock f4-2f f4-3f key3-2 shape3)
82.731: (putdown f4-2f key2-2)
83.004: (putdown f4-1f key3-2)
83.077: (putdown f3-3f key3-2)
83.112: (move f4-1f f5-1f)
80.523: (putdown f4-2f key3-2)
80.722: (move f4-2f f4-1f)
80.814: (move f4-2f f4-1f)
80.819: (move f4-3f f4-2f)
80.979: (move f4-2f f4-1f)
81.046: (move f4-1f f4-0f)
81.060: (move f4-1f f4-0f)
81.232: (move f4-2f f4-1f)
81.244: (pickup f4-0f key0-1)
81.341: (move f4-1f f4-0f)
81.558: (move f4-1f f4-0f)
81.570: (move f4-1f f4-0f)
82.202: (putdown f4-2f key3-2)
82.273: (move f4-2f f4-1f)
82.380: (move f4-2f f3-2f)
82.578: (move f4-2f f4-3f)
82.693: (pickup-and-loose f4-0f key0-1 key3-2)
82.736: (putdown f4-0f key3-2)
82.901: (move f4-1f f5-1f)
82.916: (putdown f4-1f key3-2)
80.019: (move f4-2f f4-1f)
80.065: (move f4-0f f4-1f)
80.945: (pickup f4-0f key0-1)
80.951: (move f4-1f f4-0f)
80.984: (move f4-2f f4-1f)
81.079: (move f4-1f f4-0f)
81.103: (move f4-1f f4-0f)
81.107: (move f4-1f f4-0f)
81.164: (pickup-and-loose f4-2f key3-2 key2-0)
81.229: (move f4-2f f5-2f)
81.370: (pickup f4-0f key0-1)
81.396: (putdown f4-2f key2-0)
81.502: (move f4-2f f4-1f)
81.844: (move f4-2f f4-3f)
82.017: (move f4-1f f5-1f)
82.024: (move f3-2f f3-3f)
82.024: (move f4-3f f3-3f)
82.034: (putdown f4-1f key3-2)
82.057: (move f4-2f f3-2f)
82.245: (pickup-and-loose f4-0f key0-1 key3-2)
80.023: (move f4-0f f4-1f)
80.193: (move f4-0f f4-1f)
80.304: (move f4-1f f5-1f)
80.343: (putdown f4-1f key0-1)
80.530: (putdown f4-1f key2-0)
80.842: (move f4-1f f4-0f)
80.849: (pickup f4-0f key0-1)
80.994: (move f4-1f f4-0f)
81.007: (pickup f4-0f key0-1)
81.146: (pickup f4-0f key0-1)
81.211: (pickup f4-3f key2-0)
81.399: (move f4-3f f3-3f)
81.399: (move f3-2f f3-3f)
81.452: (move f4-1f f4-2f)
81.488: (move f4-1f f5-1f)
81.489: (move f5-2f f5-1f)
81.534: (move f4-2f f4-1f)
81.648: (move f4-2f f4-1f)
81.882: (move f4-0f f5-0f)
81.922: (putdown f5-2f key2-0)
79.406: (move f4-3f f4-2f)
79.991: (move f4-0f f4-1f)
80.076: (move f4-0f f4-1f)
80.190: (move f4-0f f4-1f)
80.237: (move f4-1f f4-0f)
80.284: (move f5-1f f5-0f)
80.284: (move f4-0f f5-0f)
80.305: (putdown f4-1f key0-1)
80.493: (putdown f4-1f key0-1)
80.591: (pickup-and-loose f5-0f key1-1 key0-1)
80.678: (move f4-1f f4-0f)
80.872: (pickup-and-loose f4-0f key0-1 key2-0)
80.899: (move f5-2f f5-1f)
80.934: (unlock f5-1f f6-1f key2-0 shape2)
81.024: (pickup f4-0f key0-1)
81.128: (putdown f4-0f key2-0)
81.186: (pickup-and-loose f5-1f key2-2 key2-0)
81.194: (move f5-2f f4-2f)
81.344: (move f4-1f f4-2f)
81.459: (move f4-1f f4-2f)
78.815: (pickup-and-loose f5-0f key1-1 key2-0)
79.365: (move f5-1f f4-1f)
79.617: (putdown f4-2f key2-0)
79.668: (move f5-1f f5-0f)
79.674: (move f4-2f f4-1f)
79.745: (pickup-and-loose f4-2f key3-2 key2-0)
80.019: (move f5-1f f4-1f)
80.199: (move f4-0f f4-1f)
80.267: (putdown f4-1f key0-1)
80.353: (putdown f4-1f key0-1)
80.383: (pickup f5-1f key2-2)
80.408: (move f5-0f f4-0f)
80.466: (move f4-2f f5-2f)
80.501: (putdown f4-1f key0-1)
80.548: (move f5-1f f5-2f)
80.562: (pickup f4-0f key0-1)
80.564: (move f4-2f f4-1f)
80.564: (move f5-1f f4-1f)
80.704: (move f5-0f f6-0f)
80.720: (putdown f5-0f key2-0)
77.269: (move f4-0f f4-1f)
78.147: (pickup-and-loose f5-0f key1-1 key2-0)
78.692: (move f5-2f f5-1f)
78.692: (move f4-1f f5-1f)
79.065: (move f5-0f f4-0f)
79.606: (move f4-1f f4-2f)
79.785: (move f4-0f f4-1f)
79.943: (putdown f4-1f key2-0)
80.006: (putdown f4-1f key2-0)
80.036: (putdown f5-0f key2-0)
80.298: (pickup-and-loose f5-2f key2-2 key2-0)
80.298: (move f5-1f f5-2f)
80.298: (move f4-1f f4-0f)
80.417: (unlock f6-0f f6-1f key2-0 shape2)
80.417: (move f5-0f f6-0f)
80.443: (move f5-1f f4-1f)
80.461: (move f5-0f f4-0f)
80.461: (move f4-1f f4-0f)
80.493: (putdown f4-1f key2-2)
80.503: (putdown f4-1f key0-1)
77.702: (move f4-0f f4-1f)
78.199: (unlock f5-1f f6-1f key2-0 shape2)
78.327: (move f4-1f f3-1f)
78.435: (move f5-0f f4-0f)
78.589: (putdown f4-1f key1-1)
78.629: (move f4-2f f4-3f)
78.725: (move f4-1f f4-2f)
78.725: (move f5-2f f4-2f)
78.778: (putdown f5-1f key2-0)
79.361: (move f4-1f f4-2f)
79.607: (pickup-and-loose f4-1f key2-0 key0-1)
79.801: (move f5-1f f5-0f)
79.841: (pickup-and-loose f4-2f key3-2 key2-2)
79.920: (move f4-0f f3-0f)
