/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.058: (move f2-6f f2-5f)
97.762: (move f2-6f f3-6f)
108.099: (move f2-6f f2-7f)
92.982: (move f3-6f f3-5f)
92.982: (move f2-5f f3-5f)
101.861: (move f3-6f f3-7f)
101.861: (move f2-7f f3-7f)
101.918: (move f3-6f f4-6f)
inf: (move f2-5f f2-6f)
inf: (move f3-6f f2-6f)
inf: (move f2-7f f2-6f)
91.453: (move f3-5f f3-4f)
96.846: (move f3-5f f4-5f)
96.847: (move f4-6f f4-5f)
100.260: (move f4-6f f5-6f)
101.671: (pickup f3-7f key3-3)
102.293: (move f4-6f f4-7f)
102.293: (move f3-7f f4-7f)
inf: (move f3-5f f2-5f)
inf: (move f3-5f f3-6f)
inf: (move f3-7f f3-6f)
inf: (move f3-7f f2-7f)
inf: (move f4-6f f3-6f)
93.099: (move f3-4f f4-4f)
93.099: (move f4-5f f4-4f)
95.887: (pickup f4-5f key0-0)
96.027: (pickup f4-5f key2-3)
97.443: (move f3-4f f3-3f)
97.558: (move f3-7f f3-6f)
99.556: (pickup f4-7f key1-1)
99.633: (move f5-6f f5-5f)
99.633: (move f4-5f f5-5f)
102.035: (move f3-7f f4-7f)
103.326: (move f5-6f f6-6f)
108.099: (move f3-7f f2-7f)
inf: (move f4-5f f4-6f)
inf: (move f5-6f f4-6f)
inf: (move f4-5f f3-5f)
inf: (putdown f3-7f key3-3)
inf: (move f4-7f f4-6f)
inf: (move f4-7f f3-7f)
inf: (move f3-4f f3-5f)
90.202: (move f4-5f f4-4f)
91.148: (move f4-5f f3-5f)
91.163: (move f3-3f f4-3f)
91.163: (move f4-4f f4-3f)
91.818: (move f4-5f f3-5f)
91.866: (pickup f4-4f key1-2)
92.179: (move f4-5f f4-4f)
92.777: (move f3-6f f3-5f)
97.721: (putdown f3-6f key3-3)
97.792: (move f4-7f f3-7f)
98.225: (move f4-5f f5-5f)
98.515: (move f4-5f f5-5f)
99.059: (move f4-7f f4-6f)
99.224: (move f3-3f f3-2f)
99.248: (move f5-5f f5-4f)
99.249: (move f4-4f f5-4f)
99.278: (move f5-5f f6-5f)
99.278: (move f6-6f f6-5f)
99.588: (pickup-and-loose f4-7f key1-1 key3-3)
100.097: (move f4-5f f4-6f)
87.677: (move f4-4f f4-3f)
87.821: (move f3-5f f3-4f)
87.821: (move f4-4f f3-4f)
89.383: (move f4-4f f3-4f)
89.431: (move f4-4f f4-3f)
89.563: (pickup-and-loose f4-4f key1-2 key0-0)
90.269: (move f4-4f f3-4f)
90.269: (move f3-5f f3-4f)
90.674: (move f4-4f f4-3f)
90.709: (putdown f4-4f key0-0)
91.322: (move f3-5f f3-4f)
91.374: (pickup-and-loose f4-4f key1-2 key2-3)
91.708: (putdown f3-5f key0-0)
92.590: (putdown f3-5f key2-3)
92.676: (putdown f4-4f key2-3)
92.836: (move f3-2f f4-2f)
92.836: (move f4-3f f4-2f)
93.036: (putdown f3-5f key3-3)
93.114: (move f3-6f f3-5f)
93.344: (move f4-4f f4-5f)
87.368: (putdown f4-3f key0-0)
87.392: (move f4-3f f4-2f)
87.605: (move f4-4f f3-4f)
88.280: (move f4-4f f4-3f)
88.318: (move f4-3f f4-2f)
88.376: (putdown f3-4f key0-0)
89.038: (move f4-4f f3-4f)
89.245: (move f4-4f f4-3f)
89.398: (putdown f4-3f key1-2)
89.843: (move f4-5f f3-5f)
89.843: (move f3-4f f3-5f)
89.850: (move f3-5f f3-4f)
89.899: (move f4-3f f5-3f)
89.937: (unlock f3-4f f2-4f key2-3 shape2)
89.986: (putdown f3-4f key1-2)
90.116: (move f4-4f f4-3f)
90.385: (move f4-4f f3-4f)
90.728: (putdown f4-3f key2-3)
90.866: (putdown f3-4f key2-3)
91.080: (pickup f4-2f key0-2)
86.556: (move f4-3f f4-2f)
87.267: (pickup-and-loose f4-2f key0-2 key1-2)
87.361: (move f4-3f f4-2f)
87.564: (pickup-and-loose f4-2f key0-2 key0-0)
88.303: (move f4-3f f4-2f)
88.345: (putdown f3-4f key1-2)
88.450: (putdown f4-2f key0-0)
88.571: (putdown f4-3f key1-2)
88.719: (move f5-3f f5-2f)
88.719: (move f4-2f f5-2f)
89.210: (putdown f4-3f key1-2)
89.359: (putdown f4-2f key1-2)
89.563: (move f4-3f f5-3f)
89.610: (move f4-3f f4-4f)
89.650: (putdown f3-4f key1-2)
89.890: (move f4-2f f4-3f)
90.011: (move f3-4f f3-5f)
90.230: (move f3-4f f3-3f)
90.230: (move f4-3f f3-3f)
90.298: (move f4-2f f4-1f)
85.465: (pickup f4-2f key0-2)
85.933: (pickup-and-loose f4-2f key0-2 key1-2)
87.259: (pickup-and-loose f4-2f key0-2 key1-2)
87.649: (putdown f4-2f key1-2)
88.283: (move f5-3f f5-2f)
88.284: (move f4-2f f5-2f)
88.381: (move f4-2f f4-3f)
88.664: (pickup f4-4f key1-2)
88.711: (move f4-2f f5-2f)
88.953: (move f4-4f f3-4f)
89.342: (putdown f4-2f key1-2)
89.408: (move f4-3f f4-2f)
89.439: (move f4-2f f4-3f)
89.443: (move f4-2f f5-2f)
89.630: (move f4-2f f3-2f)
89.632: (move f3-3f f3-2f)
89.685: (move f4-2f f4-3f)
89.893: (putdown f4-3f key0-2)
90.083: (putdown f5-2f key0-0)
90.138: (move f4-3f f4-4f)
85.635: (move f4-4f f4-3f)
85.953: (move f4-2f f4-3f)
86.379: (move f4-4f f3-4f)
86.788: (move f4-2f f5-2f)
87.774: (pickup f4-2f key0-2)
88.293: (move f4-2f f4-3f)
88.341: (move f4-2f f5-2f)
88.586: (putdown f4-3f key0-2)
89.294: (move f4-2f f4-3f)
89.338: (move f4-2f f5-2f)
89.382: (putdown f4-3f key0-2)
89.516: (move f5-2f f4-2f)
89.528: (move f4-2f f4-1f)
89.635: (move f4-4f f3-4f)
89.734: (putdown f5-2f key0-2)
89.786: (pickup f4-4f key0-0)
90.005: (move f4-2f f4-3f)
90.166: (putdown f3-2f key1-2)
90.199: (move f4-2f f3-2f)
90.212: (move f3-4f f3-5f)
82.716: (move f4-3f f4-2f)
85.558: (move f4-4f f4-3f)
85.559: (pickup-and-loose f4-3f key0-0 key1-2)
86.054: (move f3-4f f3-3f)
86.054: (move f4-3f f3-3f)
86.482: (putdown f4-3f key1-2)
86.493: (pickup-and-loose f4-3f key0-0 key0-2)
86.543: (move f3-2f f4-2f)
86.780: (move f5-2f f5-3f)
86.780: (move f4-3f f5-3f)
87.022: (putdown f3-4f key1-2)
87.080: (move f4-3f f5-3f)
87.091: (putdown f4-3f key0-2)
87.556: (move f4-2f f4-3f)
87.631: (move f5-2f f4-2f)
87.714: (move f3-4f f3-5f)
88.191: (pickup f4-2f key0-2)
88.271: (move f4-4f f3-4f)
88.422: (putdown f5-2f key0-2)
88.563: (putdown f4-3f key0-2)
81.708: (pickup-and-loose f4-2f key0-2 key1-2)
83.822: (putdown f4-2f key1-2)
84.833: (move f4-3f f4-2f)
84.967: (move f4-2f f5-2f)
84.968: (move f5-3f f5-2f)
85.047: (pickup f4-2f key0-2)
85.251: (move f3-3f f3-2f)
85.251: (move f4-2f f3-2f)
85.757: (move f4-2f f4-1f)
85.957: (move f4-3f f4-2f)
86.676: (pickup f4-2f key0-0)
87.378: (putdown f3-3f key1-2)
87.403: (move f5-2f f4-2f)
87.503: (pickup-and-loose f4-3f key1-2 key0-2)
88.043: (move f4-3f f5-3f)
88.091: (move f4-3f f4-2f)
88.116: (putdown f5-3f key1-2)
88.359: (putdown f3-5f key1-2)
88.474: (putdown f3-4f key0-0)
88.487: (putdown f5-3f key0-2)
83.023: (move f4-2f f5-2f)
83.891: (pickup f4-2f key0-2)
84.324: (move f4-2f f4-1f)
84.450: (pickup-and-loose f4-2f key0-2 key0-0)
85.372: (putdown f4-2f key0-0)
85.422: (move f5-3f f5-2f)
85.718: (putdown f3-2f key1-2)
85.729: (move f4-2f f5-2f)
85.733: (move f4-2f f4-3f)
85.787: (putdown f5-2f key1-2)
86.018: (move f4-2f f5-2f)
86.019: (move f5-3f f5-2f)
86.201: (move f4-1f f3-1f)
86.201: (move f3-2f f3-1f)
86.605: (move f4-2f f3-2f)
