/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.347: (move f6-1f f5-1f)
52.820: (move f6-1f f6-2f)
52.867: (pickup f6-1f key0-0)
56.963: (move f6-1f f6-0f)
48.200: (move f6-1f f5-1f)
49.214: (move f6-2f f5-2f)
49.214: (move f5-1f f5-2f)
49.885: (move f6-1f f6-2f)
54.662: (move f5-1f f5-0f)
54.662: (move f6-0f f5-0f)
56.233: (move f6-1f f6-0f)
inf: (move f5-1f f6-1f)
inf: (move f6-2f f6-1f)
inf: (putdown f6-1f key0-0)
inf: (move f6-0f f6-1f)
45.320: (move f5-1f f5-2f)
45.320: (move f6-2f f5-2f)
46.782: (move f5-2f f5-3f)
46.879: (unlock f5-1f f4-1f key0-0 shape0)
47.504: (move f5-2f f4-2f)
49.135: (putdown f5-1f key0-0)
51.228: (putdown f6-2f key0-0)
53.206: (move f5-1f f5-0f)
53.207: (move f6-0f f5-0f)
58.027: (putdown f6-0f key0-0)
inf: (move f6-2f f6-1f)
inf: (move f5-2f f6-2f)
inf: (move f5-0f f6-0f)
inf: (move f5-0f f5-1f)
inf: (move f5-2f f5-1f)
inf: (move f6-0f f6-1f)
inf: (move f5-1f f6-1f)
42.251: (move f5-2f f4-2f)
42.560: (move f5-1f f4-1f)
43.811: (move f5-2f f5-3f)
44.708: (move f5-1f f5-2f)
45.899: (move f5-3f f5-4f)
45.947: (move f5-3f f4-3f)
45.948: (move f4-2f f4-3f)
46.365: (putdown f5-2f key0-0)
46.888: (move f5-1f f5-2f)
47.134: (putdown f5-1f key0-0)
47.897: (move f6-2f f5-2f)
51.632: (move f5-1f f6-1f)
51.704: (move f5-1f f5-0f)
52.773: (move f5-1f f6-1f)
53.179: (move f5-1f f5-0f)
53.972: (move f6-2f f6-1f)
54.994: (putdown f5-0f key0-0)
56.588: (move f6-0f f6-1f)
56.665: (move f6-0f f5-0f)
inf: (move f5-2f f5-1f)
41.497: (unlock f4-2f f3-2f key0-0 shape0)
41.524: (move f5-2f f4-2f)
41.525: (unlock f4-2f f4-1f key0-0 shape0)
41.525: (move f4-1f f4-2f)
41.884: (move f4-2f f4-3f)
41.884: (move f5-3f f4-3f)
42.158: (move f4-1f f3-1f)
42.700: (putdown f4-2f key0-0)
42.992: (putdown f4-1f key0-0)
43.375: (putdown f5-3f key0-0)
43.408: (move f5-2f f5-3f)
43.665: (move f5-2f f5-3f)
44.047: (move f5-1f f4-1f)
44.256: (move f5-2f f4-2f)
44.554: (move f5-3f f5-4f)
44.855: (move f5-1f f5-2f)
44.921: (move f5-2f f4-2f)
45.232: (move f5-2f f5-3f)
45.465: (putdown f5-2f key0-0)
45.581: (move f4-3f f3-3f)
39.007: (move f4-2f f3-2f)
39.442: (unlock f3-1f f3-2f key0-0 shape0)
40.070: (putdown f4-3f key0-0)
40.448: (move f4-3f f3-3f)
40.969: (move f4-1f f4-2f)
41.153: (move f4-2f f4-3f)
41.367: (unlock f4-2f f3-2f key0-0 shape0)
41.368: (unlock f4-2f f4-1f key0-0 shape0)
41.424: (putdown f4-2f key0-0)
41.488: (putdown f4-2f key0-0)
41.518: (move f4-2f f4-3f)
41.741: (move f4-2f f4-3f)
41.741: (move f5-3f f4-3f)
41.916: (move f5-3f f4-3f)
42.738: (move f5-2f f5-3f)
42.852: (move f4-3f f4-4f)
42.853: (move f5-4f f4-4f)
42.895: (putdown f5-3f key0-0)
43.013: (move f5-2f f4-2f)
43.236: (move f5-3f f5-4f)
38.799: (move f4-3f f4-4f)
38.969: (move f3-1f f3-2f)
38.969: (move f4-2f f3-2f)
38.980: (putdown f3-3f key0-0)
39.214: (putdown f3-2f key0-0)
39.375: (move f3-2f f3-1f)
39.387: (unlock f3-3f f3-2f key0-0 shape0)
39.387: (move f3-2f f3-3f)
39.387: (move f4-3f f3-3f)
39.390: (putdown f4-3f key0-0)
39.448: (move f4-2f f3-2f)
39.476: (move f3-3f f2-3f)
39.689: (putdown f4-3f key0-0)
39.829: (move f4-3f f5-3f)
40.329: (putdown f3-1f key0-0)
40.457: (move f4-3f f3-3f)
40.570: (move f4-3f f4-4f)
40.847: (move f4-4f f3-4f)
40.848: (move f3-3f f3-4f)
40.908: (move f4-2f f4-3f)
37.296: (putdown f3-3f key0-0)
37.359: (move f4-3f f4-4f)
37.880: (move f3-3f f2-3f)
38.012: (move f4-3f f4-4f)
38.436: (move f4-3f f5-3f)
38.542: (move f3-1f f3-2f)
38.811: (putdown f3-3f key0-0)
38.893: (move f3-3f f3-4f)
38.992: (move f4-3f f5-3f)
39.114: (move f3-3f f4-3f)
39.129: (putdown f3-2f key0-0)
39.164: (move f3-3f f2-3f)
39.240: (move f3-4f f2-4f)
39.242: (move f2-3f f2-4f)
39.355: (move f3-2f f3-3f)
39.402: (move f3-3f f2-3f)
39.418: (move f3-2f f3-3f)
39.418: (unlock f3-3f f3-2f key0-0 shape0)
39.619: (move f4-3f f4-4f)
39.644: (move f3-2f f3-1f)
36.441: (move f3-3f f2-3f)
36.532: (move f3-3f f3-2f)
36.595: (move f3-3f f2-3f)
36.811: (move f2-3f f1-3f)
37.176: (putdown f3-3f key0-0)
37.412: (move f4-3f f4-4f)
37.412: (move f3-4f f4-4f)
37.459: (move f3-4f f3-5f)
37.545: (move f3-3f f2-3f)
37.929: (move f3-2f f3-3f)
38.024: (move f3-3f f3-4f)
38.339: (move f4-3f f5-3f)
38.509: (move f3-3f f4-3f)
38.619: (move f3-3f f3-4f)
38.867: (move f3-3f f3-4f)
39.053: (move f2-3f f2-4f)
39.053: (putdown f2-3f key0-0)
39.113: (move f2-3f f2-4f)
39.116: (move f3-3f f2-3f)
39.162: (move f3-2f f3-3f)
33.552: (move f2-3f f1-3f)
35.477: (move f2-3f f1-3f)
35.504: (move f3-3f f2-3f)
36.044: (move f3-3f f2-3f)
36.108: (move f3-4f f3-5f)
36.313: (move f3-4f f4-4f)
36.313: (move f3-3f f3-2f)
36.313: (move f4-3f f4-4f)
36.339: (move f3-3f f2-3f)
36.439: (move f2-3f f1-3f)
36.659: (move f2-3f f2-4f)
36.659: (move f3-4f f2-4f)
36.709: (move f3-2f f3-1f)
36.848: (move f2-3f f1-3f)
36.982: (move f3-3f f3-4f)
37.120: (move f3-4f f3-5f)
37.224: (move f3-4f f4-4f)
37.236: (move f3-4f f3-5f)
37.240: (move f4-3f f5-3f)
37.466: (move f1-3f f1-4f)
33.387: (move f2-3f f1-3f)
34.703: (move f2-3f f1-3f)
34.962: (move f2-3f f1-3f)
36.088: (move f3-4f f2-4f)
36.089: (move f2-3f f2-4f)
36.438: (move f2-4f f2-5f)
36.438: (move f3-5f f2-5f)
36.510: (move f2-3f f2-4f)
36.582: (move f2-4f f1-4f)
36.583: (move f1-3f f1-4f)
36.728: (move f3-2f f3-1f)
37.083: (move f1-3f f1-2f)
37.123: (move f3-4f f4-4f)
37.141: (move f3-4f f3-5f)
37.295: (move f1-3f f0-3f)
37.307: (move f1-3f f1-4f)
37.375: (move f1-3f f1-4f)
37.393: (move f1-3f f0-3f)
37.458: (move f3-5f f2-5f)
37.479: (move f1-3f f0-3f)
36.339: (move f2-4f f2-5f)
36.463: (move f1-3f f1-4f)
36.463: (move f2-4f f1-4f)
36.627: (pickup f0-3f key2-0)
36.646: (pickup f0-3f key2-0)
36.744: (move f1-3f f1-4f)
36.791: (pickup f0-3f key2-0)
36.937: (move f1-3f f1-2f)
36.940: (move f1-3f f0-3f)
37.146: (move f1-3f f0-3f)
37.477: (move f4-4f f4-5f)
37.477: (move f3-5f f4-5f)
37.639: (move f1-3f f1-2f)
38.062: (move f2-5f f2-4f)
38.063: (move f1-4f f2-4f)
38.071: (move f1-4f f1-5f)
38.115: (move f1-4f f0-4f)
38.395: (move f4-4f f4-3f)
38.410: (move f2-4f f2-5f)
38.410: (move f3-5f f2-5f)
32.008: (move f0-3f f1-3f)
33.407: (move f0-3f f1-3f)
34.045: (move f0-3f f1-3f)
36.119: (pickup f0-3f key2-0)
36.645: (pickup f0-3f key2-0)
37.124: (move f2-5f f3-5f)
37.339: (move f0-3f f0-4f)
37.625: (move f1-4f f2-4f)
37.662: (move f0-4f f0-3f)
37.847: (move f1-5f f2-5f)
38.074: (move f1-4f f1-5f)
38.104: (move f0-3f f0-4f)
38.130: (move f1-4f f0-4f)
38.130: (move f0-3f f0-4f)
38.241: (move f0-3f f0-4f)
38.258: (move f4-3f f5-3f)
38.570: (move f1-4f f1-5f)
38.571: (move f2-5f f1-5f)
38.579: (move f1-4f f0-4f)
38.579: (move f0-3f f0-4f)
31.897: (move f1-3f f2-3f)
31.972: (move f0-3f f1-3f)
32.292: (move f1-3f f2-3f)
32.877: (move f0-3f f1-3f)
32.939: (putdown f1-3f key2-0)
34.496: (move f1-3f f2-3f)
34.508: (putdown f1-3f key2-0)
35.060: (move f1-3f f1-4f)
35.060: (move f0-4f f1-4f)
35.260: (putdown f1-3f key2-0)
35.363: (move f1-3f f1-4f)
35.364: (move f0-4f f1-4f)
35.441: (move f0-4f f1-4f)
35.441: (move f1-3f f1-4f)
36.767: (move f1-3f f1-2f)
36.841: (pickup f0-3f key2-0)
37.152: (move f2-4f f2-5f)
37.152: (move f1-5f f2-5f)
37.162: (move f1-3f f1-2f)
37.353: (move f1-3f f1-2f)
31.356: (move f2-3f f3-3f)
31.629: (move f1-3f f2-3f)
31.775: (move f2-3f f2-4f)
31.776: (move f1-4f f2-4f)
31.882: (move f1-3f f2-3f)
32.726: (move f2-3f f3-3f)
32.863: (move f2-3f f3-3f)
32.893: (putdown f1-3f key2-0)
33.026: (putdown f2-3f key2-0)
33.407: (move f2-3f f2-4f)
33.407: (move f1-4f f2-4f)
33.519: (putdown f2-3f key2-0)
