/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.206: (move f1-2f f2-2f)
55.512: (move f1-2f f1-1f)
55.572: (move f1-2f f0-2f)
50.098: (move f2-2f f2-3f)
51.907: (move f2-2f f3-2f)
58.829: (move f0-2f f0-1f)
58.829: (move f1-1f f0-1f)
60.207: (move f1-1f f1-0f)
inf: (move f2-2f f1-2f)
inf: (move f1-1f f1-2f)
inf: (move f0-2f f1-2f)
49.938: (move f3-2f f3-3f)
49.938: (move f2-3f f3-3f)
50.614: (pickup f2-3f key1-2)
50.675: (move f2-3f f2-4f)
51.276: (move f3-2f f4-2f)
51.476: (move f3-2f f3-1f)
59.768: (pickup f0-1f key1-0)
60.087: (pickup f1-0f key3-0)
61.216: (move f0-1f f0-0f)
61.216: (move f1-0f f0-0f)
61.591: (move f1-0f f2-0f)
inf: (move f2-3f f2-2f)
inf: (move f3-2f f2-2f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-2f)
inf: (move f1-0f f1-1f)
47.843: (move f4-2f f4-3f)
47.843: (move f3-3f f4-3f)
48.881: (move f4-2f f5-2f)
48.941: (move f2-3f f2-2f)
50.540: (unlock f2-3f f1-3f key1-2 shape1)
51.447: (move f2-3f f3-3f)
52.981: (move f2-3f f2-4f)
53.702: (move f2-4f f1-4f)
53.807: (move f0-1f f1-1f)
55.414: (move f1-0f f1-1f)
57.970: (move f0-1f f0-2f)
60.972: (pickup f2-0f key2-2)
61.209: (move f1-0f f2-0f)
61.255: (move f1-0f f0-0f)
63.298: (move f0-1f f0-0f)
inf: (putdown f1-0f key3-0)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f0-1f)
inf: (move f2-0f f1-0f)
inf: (move f3-1f f3-2f)
47.042: (unlock f2-2f f2-1f key1-2 shape1)
47.117: (move f5-2f f6-2f)
47.405: (move f4-3f f4-4f)
48.910: (move f2-3f f2-2f)
49.453: (putdown f2-2f key1-2)
49.659: (putdown f3-3f key1-2)
50.056: (putdown f2-3f key1-2)
50.341: (move f3-3f f4-3f)
50.835: (move f2-2f f3-2f)
50.836: (move f3-3f f3-2f)
51.524: (move f2-3f f3-3f)
51.570: (unlock f1-1f f2-1f key1-0 shape1)
51.582: (putdown f2-4f key1-2)
52.805: (move f2-3f f1-3f)
52.987: (move f2-3f f2-4f)
53.507: (move f1-1f f1-2f)
53.507: (move f0-2f f1-2f)
53.516: (move f1-1f f1-2f)
53.602: (move f2-2f f1-2f)
53.796: (putdown f1-1f key1-0)
45.866: (move f2-2f f2-3f)
46.026: (move f3-3f f4-3f)
46.175: (move f4-4f f5-4f)
46.182: (move f2-2f f3-2f)
46.774: (pickup f4-4f key2-1)
46.890: (putdown f2-2f key1-2)
47.093: (unlock f2-2f f2-1f key1-2 shape1)
47.360: (pickup f4-4f key3-1)
47.738: (putdown f4-3f key1-2)
48.000: (move f2-2f f2-3f)
48.117: (move f3-3f f2-3f)
48.287: (move f1-1f f2-1f)
48.322: (move f2-2f f3-2f)
48.366: (move f3-2f f3-1f)
48.442: (move f2-2f f2-1f)
48.803: (move f1-2f f2-2f)
48.826: (putdown f3-2f key1-2)
49.257: (move f1-1f f1-2f)
49.340: (move f2-2f f1-2f)
49.498: (putdown f2-2f key1-2)
44.818: (move f3-2f f4-2f)
45.007: (move f4-4f f4-3f)
45.794: (putdown f2-3f key1-2)
45.824: (unlock f2-3f f1-3f key1-2 shape1)
45.824: (move f2-2f f2-3f)
45.880: (move f4-3f f4-4f)
46.019: (putdown f3-2f key1-2)
46.030: (move f3-2f f3-3f)
46.030: (move f2-3f f3-3f)
46.064: (move f2-2f f2-3f)
46.071: (move f4-3f f4-4f)
46.146: (move f2-2f f3-2f)
46.207: (move f4-4f f5-4f)
46.216: (move f2-2f f3-2f)
46.419: (move f2-1f f3-1f)
46.565: (unlock f3-1f f2-1f key1-2 shape1)
46.565: (move f2-1f f3-1f)
46.565: (move f3-2f f3-1f)
46.878: (putdown f2-2f key1-2)
46.959: (move f2-1f f2-2f)
42.957: (move f4-2f f5-2f)
44.310: (move f4-2f f4-3f)
44.311: (move f3-3f f4-3f)
44.513: (move f4-4f f5-4f)
44.673: (move f4-4f f5-4f)
44.701: (putdown f4-2f key1-2)
44.701: (move f3-2f f4-2f)
44.833: (move f3-2f f4-2f)
44.847: (unlock f4-3f f5-3f key2-1 shape2)
44.859: (move f3-2f f4-2f)
44.963: (putdown f4-3f key2-1)
45.226: (pickup f4-4f key2-1)
45.232: (pickup f4-4f key2-1)
45.698: (putdown f2-3f key1-2)
45.850: (pickup f4-4f key3-1)
45.883: (move f2-2f f2-3f)
45.897: (putdown f3-3f key1-2)
45.900: (move f2-2f f2-3f)
45.935: (putdown f3-2f key1-2)
46.006: (putdown f5-4f key3-1)
41.600: (move f5-2f f6-2f)
42.707: (move f4-2f f5-2f)
42.722: (move f4-3f f4-4f)
42.779: (putdown f5-2f key1-2)
42.887: (move f4-2f f5-2f)
42.910: (move f4-2f f5-2f)
43.047: (move f4-2f f5-2f)
43.230: (move f4-3f f4-4f)
43.468: (move f4-4f f4-3f)
44.102: (putdown f4-3f key1-2)
44.188: (move f4-2f f4-3f)
44.277: (move f4-2f f4-3f)
44.278: (move f4-4f f5-4f)
44.299: (move f4-2f f4-3f)
44.332: (move f4-2f f4-3f)
44.333: (move f3-3f f4-3f)
44.381: (putdown f4-3f key2-1)
44.567: (putdown f4-2f key1-2)
44.698: (move f3-2f f4-2f)
44.766: (move f4-4f f4-3f)
40.912: (move f5-2f f6-2f)
41.134: (move f5-2f f6-2f)
41.148: (move f5-2f f6-2f)
41.152: (putdown f6-2f key1-2)
41.210: (move f5-2f f6-2f)
41.349: (move f5-2f f6-2f)
41.375: (move f4-4f f5-4f)
41.892: (move f4-3f f4-4f)
42.424: (move f4-3f f5-3f)
42.511: (pickup-and-loose f4-4f key2-1 key1-2)
42.568: (putdown f5-2f key1-2)
42.670: (move f4-2f f5-2f)
42.815: (move f4-2f f5-2f)
42.849: (pickup f4-4f key3-1)
43.010: (move f4-3f f4-4f)
43.051: (move f4-4f f5-4f)
43.086: (pickup-and-loose f4-4f key3-1 key1-2)
43.102: (move f4-3f f4-4f)
43.158: (putdown f4-4f key1-2)
43.261: (move f4-3f f4-4f)
40.838: (move f4-4f f5-4f)
40.871: (move f4-4f f4-3f)
40.949: (putdown f6-2f key1-2)
40.957: (move f5-2f f6-2f)
40.958: (move f5-2f f6-2f)
41.035: (move f4-4f f5-4f)
41.037: (move f5-2f f6-2f)
41.133: (putdown f5-4f key1-2)
41.229: (move f4-4f f5-4f)
41.254: (move f4-4f f5-4f)
41.361: (move f4-4f f5-4f)
41.489: (move f5-4f f6-4f)
41.922: (move f4-4f f5-4f)
41.922: (move f5-3f f5-4f)
41.983: (pickup f4-4f key3-1)
42.109: (move f6-2f f6-3f)
42.144: (move f6-2f f6-3f)
42.169: (move f6-2f f6-3f)
42.204: (move f6-2f f6-3f)
42.215: (move f6-2f f6-3f)
40.433: (move f6-4f f6-5f)
40.465: (unlock f4-3f f5-3f key2-1 shape2)
40.537: (move f5-4f f6-4f)
40.537: (move f6-3f f6-4f)
40.619: (unlock f5-4f f5-5f key3-1 shape3)
40.764: (move f6-3f f6-4f)
40.860: (move f6-3f f6-4f)
40.948: (move f6-3f f6-4f)
40.948: (move f6-3f f6-4f)
40.949: (move f5-4f f6-4f)
40.972: (putdown f6-4f key1-2)
40.974: (move f5-4f f6-4f)
41.005: (putdown f5-4f key1-2)
41.018: (move f5-4f f6-4f)
41.028: (putdown f5-4f key3-1)
41.117: (putdown f4-3f key2-1)
41.169: (move f5-4f f6-4f)
41.327: (move f5-4f f6-4f)
41.437: (pickup f6-3f key0-1)
41.560: (pickup f6-3f key0-1)
38.917: (move f4-3f f4-4f)
39.432: (move f6-5f f6-6f)
39.673: (move f6-4f f6-5f)
39.765: (move f6-4f f6-5f)
39.872: (move f6-4f f6-5f)
39.914: (move f6-4f f6-5f)
39.916: (move f6-4f f6-5f)
39.928: (putdown f6-5f key1-2)
39.951: (move f6-4f f6-5f)
39.961: (move f6-4f f6-5f)
40.059: (move f6-4f f6-5f)
40.213: (move f6-4f f6-5f)
40.258: (move f6-4f f6-5f)
40.298: (move f6-3f f6-4f)
40.317: (move f6-3f f6-4f)
40.324: (putdown f4-3f key2-1)
40.366: (move f4-3f f3-3f)
40.438: (move f4-3f f4-2f)
40.605: (move f6-3f f6-2f)
40.681: (putdown f5-4f key3-1)
37.508: (pickup-and-loose f6-6f key3-2 key1-2)
37.662: (move f4-3f f4-4f)
38.040: (pickup-and-loose f6-6f key0-0 key1-2)
38.213: (move f4-3f f5-3f)
38.665: (move f6-5f f6-6f)
38.762: (move f6-5f f6-6f)
38.901: (move f6-5f f6-6f)
38.914: (move f6-5f f6-6f)
38.939: (move f6-5f f6-6f)
38.957: (pickup f4-4f key3-1)
38.962: (move f6-5f f6-6f)
38.967: (move f6-5f f6-6f)
38.969: (putdown f6-6f key1-2)
38.975: (move f4-4f f5-4f)
38.996: (move f6-5f f6-6f)
39.021: (pickup f4-4f key1-2)
39.091: (move f6-5f f6-6f)
39.245: (move f6-5f f6-6f)
39.291: (move f6-5f f6-6f)
39.297: (move f3-3f f3-2f)
37.233: (pickup f6-6f key3-2)
37.334: (pickup f6-6f key3-2)
37.389: (pickup-and-loose f6-6f key3-2 key1-2)
37.396: (move f5-3f f5-4f)
37.396: (move f4-4f f5-4f)
37.454: (pickup f6-6f key3-2)
37.468: (pickup f6-6f key3-2)
37.493: (pickup f6-6f key3-2)
37.517: (pickup f6-6f key3-2)
37.521: (pickup f6-6f key3-2)
37.539: (pickup-and-loose f6-6f key3-2 key3-1)
37.543: (pickup f6-6f key3-2)
37.544: (move f5-3f f6-3f)
37.644: (pickup f6-6f key3-2)
37.651: (move f6-6f f6-5f)
37.666: (pickup f4-4f key3-1)
37.739: (pickup f6-6f key0-0)
37.778: (pickup f4-4f key1-2)
37.814: (putdown f3-2f key2-1)
37.835: (pickup f6-6f key0-0)
36.712: (move f3-2f f3-3f)
36.851: (move f3-2f f4-2f)
36.860: (move f4-4f f5-4f)
37.178: (pickup f6-3f key0-1)
37.230: (move f6-6f f6-5f)
37.299: (move f5-4f f6-4f)
37.300: (move f6-3f f6-4f)
37.319: (move f6-6f f6-5f)
37.399: (move f4-4f f5-4f)
37.901: (pickup-and-loose f6-6f key0-0 key3-2)
37.938: (move f6-6f f6-5f)
37.973: (pickup-and-loose f6-6f key0-0 key3-2)
