/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.768: (move f3-4f f4-4f)
77.612: (move f3-4f f3-5f)
86.087: (move f3-4f f2-4f)
87.308: (move f3-4f f3-3f)
73.165: (move f3-5f f4-5f)
73.165: (move f4-4f f4-5f)
76.679: (move f4-4f f5-4f)
85.920: (move f3-5f f2-5f)
85.920: (move f2-4f f2-5f)
91.348: (move f2-4f f2-3f)
91.348: (move f3-3f f2-3f)
91.661: (move f3-3f f3-2f)
93.714: (move f2-4f f1-4f)
inf: (move f4-4f f3-4f)
inf: (move f3-5f f3-4f)
inf: (move f2-4f f3-4f)
inf: (move f3-3f f3-4f)
70.360: (move f4-5f f4-6f)
70.818: (move f5-4f f5-5f)
70.818: (move f4-5f f5-5f)
71.880: (pickup f4-5f key0-4)
77.088: (move f5-4f f6-4f)
82.032: (move f5-4f f5-3f)
89.424: (move f3-2f f4-2f)
90.458: (move f2-5f f2-6f)
93.383: (move f2-5f f1-5f)
93.383: (move f1-4f f1-5f)
95.603: (move f1-4f f1-3f)
95.603: (move f2-3f f1-3f)
97.073: (move f3-2f f3-1f)
98.452: (move f1-4f f0-4f)
inf: (move f1-4f f2-4f)
inf: (move f3-2f f3-3f)
inf: (move f2-5f f3-5f)
inf: (move f2-3f f2-4f)
inf: (move f2-3f f3-3f)
inf: (move f4-5f f4-4f)
70.371: (move f4-5f f5-5f)
71.013: (move f4-5f f4-6f)
72.593: (move f5-5f f6-5f)
72.593: (move f6-4f f6-5f)
72.909: (move f5-5f f5-6f)
72.909: (move f4-6f f5-6f)
74.914: (move f4-5f f4-4f)
75.778: (move f4-5f f3-5f)
76.627: (pickup f6-4f key0-2)
80.476: (move f6-4f f7-4f)
81.996: (pickup f5-3f key3-4)
87.716: (move f4-2f f5-2f)
87.716: (move f5-3f f5-2f)
94.682: (move f4-2f f4-1f)
94.683: (move f3-1f f4-1f)
95.974: (pickup f3-1f key2-0)
98.529: (move f1-3f f1-2f)
98.683: (move f3-1f f2-1f)
99.368: (move f0-4f f0-5f)
99.369: (move f1-5f f0-5f)
72.129: (putdown f5-5f key0-4)
72.227: (unlock f4-6f f4-7f key0-4 shape0)
72.398: (move f4-6f f5-6f)
72.398: (move f5-5f f5-6f)
72.836: (putdown f4-6f key0-4)
73.133: (move f6-4f f6-5f)
73.278: (move f5-5f f6-5f)
75.492: (move f5-5f f5-4f)
75.492: (move f4-4f f5-4f)
75.946: (move f3-5f f3-4f)
75.946: (move f4-4f f3-4f)
76.102: (move f5-3f f5-4f)
76.580: (putdown f4-4f key0-4)
76.744: (move f6-4f f5-4f)
77.148: (putdown f3-5f key0-4)
78.848: (move f5-6f f6-6f)
78.848: (move f6-5f f6-6f)
79.944: (pickup f7-4f key3-3)
80.786: (move f6-4f f7-4f)
81.051: (move f6-5f f7-5f)
70.297: (move f5-4f f5-5f)
71.172: (move f5-4f f5-5f)
71.172: (move f6-5f f5-5f)
71.344: (move f4-6f f4-5f)
71.992: (move f5-5f f5-6f)
72.765: (move f3-5f f4-5f)
72.789: (move f4-6f f5-6f)
72.828: (move f5-5f f6-5f)
73.030: (move f4-6f f5-6f)
73.164: (unlock f5-6f f5-7f key0-4 shape0)
73.779: (putdown f5-6f key0-4)
73.991: (putdown f6-5f key0-2)
74.036: (putdown f4-6f key0-4)
74.689: (move f5-5f f4-5f)
74.805: (move f4-4f f4-5f)
75.023: (putdown f6-5f key0-4)
75.226: (move f4-6f f4-5f)
75.386: (move f4-4f f5-4f)
75.452: (move f5-4f f4-4f)
76.473: (putdown f5-4f key3-4)
69.882: (move f5-6f f5-5f)
69.951: (move f5-6f f4-6f)
70.589: (putdown f5-5f key3-4)
70.594: (move f4-5f f5-5f)
70.852: (move f5-4f f5-5f)
71.002: (move f4-5f f5-5f)
71.003: (move f5-6f f5-5f)
71.152: (move f6-5f f5-5f)
71.781: (move f4-5f f4-6f)
71.833: (move f5-5f f6-5f)
72.153: (putdown f5-5f key0-2)
72.191: (move f4-5f f4-6f)
72.296: (move f5-5f f5-6f)
72.419: (move f5-4f f5-5f)
72.421: (move f4-5f f5-5f)
72.734: (putdown f4-5f key0-4)
72.799: (move f4-5f f4-6f)
72.800: (move f5-6f f4-6f)
72.847: (move f5-6f f5-5f)
72.847: (move f4-5f f5-5f)
69.657: (move f5-5f f4-5f)
69.657: (move f4-6f f4-5f)
70.031: (move f5-6f f4-6f)
71.091: (unlock f4-6f f4-7f key0-4 shape0)
71.381: (move f4-5f f5-5f)
71.517: (putdown f5-5f key0-4)
71.666: (putdown f4-6f key0-4)
71.874: (move f4-5f f4-6f)
72.159: (move f5-5f f6-5f)
72.275: (move f5-5f f5-6f)
72.276: (move f4-6f f5-6f)
72.307: (move f5-5f f6-5f)
72.340: (putdown f6-5f key3-4)
72.491: (move f5-5f f6-5f)
72.499: (move f5-5f f4-5f)
72.563: (move f5-5f f6-5f)
72.703: (putdown f5-5f key0-4)
72.775: (putdown f5-6f key3-4)
72.856: (move f5-5f f6-5f)
72.913: (move f5-5f f5-6f)
70.159: (putdown f4-6f key3-4)
70.179: (move f4-6f f4-5f)
70.272: (move f5-6f f4-6f)
70.284: (move f5-6f f4-6f)
70.753: (move f5-6f f5-5f)
70.840: (move f6-5f f5-5f)
70.905: (putdown f4-5f key0-4)
70.926: (pickup f4-5f key0-4)
71.490: (unlock f4-6f f3-6f key3-4 shape3)
71.496: (move f4-5f f4-6f)
72.124: (move f5-5f f4-5f)
72.382: (move f5-5f f6-5f)
72.489: (move f5-5f f5-6f)
72.584: (move f5-5f f5-6f)
72.619: (move f5-5f f6-5f)
72.785: (move f5-5f f6-5f)
72.885: (move f4-6f f4-5f)
72.891: (putdown f4-6f key0-4)
72.915: (move f4-6f f4-5f)
73.180: (move f4-6f f5-6f)
69.182: (move f4-5f f4-6f)
69.456: (move f4-5f f4-6f)
69.951: (move f4-5f f5-5f)
69.994: (move f5-6f f5-5f)
69.995: (move f4-5f f5-5f)
70.452: (putdown f4-6f key3-4)
71.340: (move f4-5f f3-5f)
71.542: (putdown f4-5f key0-4)
71.751: (pickup-and-loose f4-5f key0-4 key3-4)
71.758: (move f4-5f f5-5f)
71.838: (move f5-6f f4-6f)
71.840: (move f4-5f f4-6f)
71.909: (move f4-6f f5-6f)
72.050: (move f4-5f f5-5f)
72.585: (move f5-5f f6-5f)
72.772: (move f4-5f f4-4f)
72.929: (move f4-6f f5-6f)
73.000: (move f5-5f f5-6f)
73.075: (move f4-6f f5-6f)
73.077: (move f4-6f f4-5f)
70.097: (move f4-5f f5-5f)
70.248: (move f4-5f f5-5f)
70.249: (move f5-6f f5-5f)
70.251: (move f5-6f f4-6f)
70.279: (putdown f4-6f key0-4)
70.347: (move f4-5f f5-5f)
70.419: (unlock f4-6f f4-7f key0-4 shape0)
70.719: (move f4-5f f4-6f)
70.773: (move f5-6f f5-5f)
70.976: (move f4-5f f4-6f)
71.250: (move f5-5f f6-5f)
71.553: (move f5-5f f5-6f)
71.553: (move f4-6f f5-6f)
71.615: (putdown f5-5f key0-4)
71.821: (pickup-and-loose f4-5f key0-4 key3-4)
72.284: (move f5-5f f6-5f)
72.337: (putdown f5-6f key3-4)
72.505: (move f4-6f f5-6f)
72.804: (move f5-5f f6-5f)
73.002: (putdown f3-5f key0-4)
70.317: (move f4-6f f4-5f)
70.322: (move f4-5f f5-5f)
70.389: (move f5-6f f4-6f)
70.481: (putdown f5-5f key3-4)
70.628: (move f5-6f f5-5f)
70.646: (move f5-6f f5-5f)
70.841: (move f4-5f f4-6f)
71.542: (putdown f4-6f key0-4)
71.611: (move f5-5f f6-5f)
71.879: (move f3-5f f4-5f)
72.024: (putdown f5-5f key0-4)
72.120: (move f5-5f f6-5f)
72.176: (unlock f4-6f f4-7f key0-4 shape0)
72.239: (move f4-6f f5-6f)
72.306: (unlock f5-6f f5-7f key0-4 shape0)
72.487: (move f4-6f f5-6f)
72.488: (move f5-5f f5-6f)
72.504: (putdown f6-5f key0-4)
72.527: (move f5-5f f5-6f)
72.532: (move f5-5f f6-5f)
68.184: (move f5-6f f4-6f)
70.743: (move f4-5f f3-5f)
71.234: (move f4-6f f4-5f)
71.250: (move f5-6f f5-5f)
71.855: (move f4-5f f5-5f)
71.947: (move f4-5f f4-6f)
72.000: (putdown f4-5f key0-4)
72.023: (unlock f4-6f f4-7f key0-4 shape0)
72.026: (putdown f5-5f key0-4)
72.034: (move f5-5f f5-6f)
72.035: (putdown f6-5f key3-4)
72.035: (move f4-6f f5-6f)
72.156: (move f5-5f f6-5f)
72.182: (move f5-5f f5-6f)
72.198: (move f5-5f f6-5f)
72.227: (move f4-5f f4-4f)
72.265: (move f5-5f f6-5f)
72.326: (unlock f5-6f f5-7f key0-4 shape0)
72.379: (move f4-5f f5-5f)
72.381: (move f5-6f f5-5f)
68.494: (move f4-6f f4-5f)
68.494: (move f5-5f f4-5f)
69.166: (putdown f4-6f key0-4)
69.348: (move f5-6f f4-6f)
69.348: (unlock f4-6f f4-7f key0-4 shape0)
70.707: (move f6-5f f5-5f)
70.890: (move f5-5f f6-5f)
70.968: (move f4-5f f5-5f)
70.977: (pickup f5-5f key0-2)
71.103: (move f5-5f f6-5f)
71.339: (move f4-6f f4-5f)
71.368: (move f5-6f f5-5f)
71.820: (move f5-5f f5-6f)
71.927: (move f5-5f f6-5f)
72.057: (move f5-5f f5-4f)
72.477: (pickup-and-loose f5-5f key0-2 key0-4)
72.505: (pickup-and-loose f4-5f key3-4 key0-4)
72.528: (putdown f3-5f key0-4)
72.567: (move f4-6f f5-6f)
72.567: (move f5-5f f5-6f)
69.080: (move f4-6f f4-5f)
69.082: (move f5-5f f4-5f)
69.841: (move f4-5f f3-5f)
69.975: (putdown f4-5f key0-4)
70.432: (putdown f4-6f key0-4)
70.821: (move f5-5f f6-5f)
70.913: (move f4-5f f5-5f)
70.925: (move f4-5f f5-5f)
71.493: (move f4-5f f4-6f)
71.603: (move f5-4f f4-4f)
71.605: (move f4-5f f4-4f)
71.846: (move f3-5f f4-5f)
72.057: (move f5-5f f5-4f)
72.176: (putdown f6-5f key0-4)
72.221: (move f5-5f f4-5f)
72.355: (putdown f6-5f key0-4)
72.441: (move f4-6f f4-5f)
72.592: (putdown f5-5f key0-4)
72.596: (pickup-and-loose f5-5f key0-2 key0-4)
72.599: (move f5-5f f5-6f)
70.185: (move f4-5f f3-5f)
70.365: (move f5-6f f4-6f)
70.624: (move f4-5f f4-6f)
70.669: (putdown f4-5f key0-4)
70.915: (putdown f3-5f key0-4)
71.179: (putdown f5-5f key3-4)
71.527: (move f4-5f f5-5f)
71.683: (move f5-5f f6-5f)
71.720: (putdown f4-6f key3-4)
71.913: (move f5-4f f4-4f)
71.913: (move f4-5f f4-4f)
72.097: (putdown f6-5f key0-4)
72.397: (move f4-5f f5-5f)
72.584: (unlock f4-6f f3-6f key3-4 shape3)
72.599: (putdown f5-5f key0-4)
72.642: (move f5-5f f5-6f)
72.659: (putdown f4-4f key0-4)
72.774: (move f5-5f f5-6f)
