/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
130.664: (move f0-4f f0-5f)
131.114: (move f0-4f f0-3f)
130.397: (move f0-3f f1-3f)
132.306: (move f0-5f f0-6f)
134.153: (move f0-3f f0-2f)
inf: (move f0-5f f0-4f)
inf: (move f0-3f f0-4f)
127.798: (move f1-3f f2-3f)
131.840: (move f0-2f f0-1f)
132.425: (pickup f0-2f key2-4)
133.923: (move f1-3f f1-2f)
133.923: (move f0-2f f1-2f)
137.008: (move f0-6f f1-6f)
137.445: (move f0-6f f0-7f)
inf: (move f1-3f f0-3f)
inf: (move f0-6f f0-5f)
inf: (move f0-2f f0-3f)
122.864: (move f2-3f f3-3f)
123.589: (move f2-3f f2-4f)
127.774: (move f2-3f f2-2f)
127.774: (move f1-2f f2-2f)
128.048: (move f0-1f f0-0f)
128.963: (move f0-2f f0-3f)
129.192: (move f0-2f f0-1f)
130.762: (pickup f0-1f key3-1)
131.558: (move f0-2f f1-2f)
133.012: (pickup f1-2f key0-2)
133.885: (move f1-2f f1-1f)
133.886: (move f0-1f f1-1f)
139.067: (move f1-6f f1-7f)
139.067: (move f0-7f f1-7f)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f1-3f)
inf: (putdown f0-2f key2-4)
inf: (move f1-6f f0-6f)
inf: (move f0-1f f0-2f)
inf: (move f0-7f f0-6f)
118.427: (move f3-3f f3-4f)
118.427: (move f2-4f f3-4f)
119.108: (move f3-3f f4-3f)
122.425: (move f2-4f f2-5f)
124.921: (move f0-1f f0-0f)
126.296: (pickup f2-2f key0-3)
126.314: (move f1-2f f2-2f)
127.112: (move f1-2f f2-2f)
127.296: (move f0-1f f0-0f)
127.539: (move f2-2f f3-2f)
127.540: (move f3-3f f3-2f)
127.700: (move f0-3f f1-3f)
127.700: (move f1-2f f1-3f)
128.837: (move f0-3f f0-4f)
129.522: (move f1-2f f1-3f)
130.264: (pickup-and-loose f0-1f key3-1 key2-4)
130.612: (putdown f0-3f key2-4)
131.363: (putdown f0-1f key2-4)
131.765: (pickup f1-1f key2-0)
131.792: (move f1-2f f1-1f)
116.512: (move f4-3f f5-3f)
119.815: (move f2-5f f3-5f)
119.815: (move f3-4f f3-5f)
124.145: (move f2-2f f2-3f)
124.492: (move f2-2f f3-2f)
124.765: (move f4-3f f4-2f)
124.765: (move f3-2f f4-2f)
125.573: (move f1-3f f2-3f)
125.574: (move f2-2f f2-3f)
125.882: (pickup-and-loose f2-2f key0-3 key2-4)
126.059: (pickup f3-2f key2-2)
126.364: (pickup-and-loose f2-2f key0-3 key0-2)
126.575: (move f2-2f f3-2f)
126.952: (move f2-2f f3-2f)
127.180: (putdown f0-0f key2-4)
127.248: (move f2-2f f2-3f)
127.248: (move f1-3f f2-3f)
127.285: (move f0-1f f0-0f)
127.379: (putdown f2-2f key2-4)
127.685: (move f0-4f f0-5f)
119.130: (move f3-2f f3-3f)
119.396: (pickup f3-5f key3-0)
119.920: (move f2-3f f3-3f)
119.920: (move f3-2f f3-3f)
120.682: (move f3-2f f4-2f)
121.102: (move f2-3f f3-3f)
121.103: (move f3-2f f3-3f)
121.443: (move f2-3f f2-4f)
121.519: (move f2-3f f2-4f)
121.795: (move f5-3f f5-4f)
122.038: (move f3-2f f4-2f)
122.282: (move f3-2f f3-3f)
122.282: (move f2-3f f3-3f)
122.997: (move f3-2f f4-2f)
123.611: (move f3-2f f4-2f)
123.663: (move f2-3f f2-4f)
123.805: (move f2-2f f2-3f)
124.258: (pickup-and-loose f3-2f key2-2 key0-3)
124.300: (move f2-2f f2-3f)
124.322: (move f2-2f f3-2f)
115.511: (move f3-3f f3-4f)
115.645: (move f4-2f f4-3f)
115.645: (move f3-3f f4-3f)
116.343: (move f3-3f f4-3f)
116.343: (move f4-2f f4-3f)
116.454: (move f3-3f f3-4f)
116.454: (move f2-4f f3-4f)
116.891: (move f4-2f f4-3f)
116.891: (move f3-3f f4-3f)
117.015: (move f3-3f f4-3f)
117.015: (move f4-2f f4-3f)
117.048: (move f3-5f f3-4f)
117.296: (move f2-4f f3-4f)
117.296: (move f3-3f f3-4f)
117.562: (move f2-4f f3-4f)
117.562: (move f3-3f f3-4f)
119.593: (move f3-2f f3-3f)
119.860: (move f2-3f f3-3f)
119.860: (move f3-2f f3-3f)
120.037: (putdown f3-3f key2-2)
111.795: (move f4-3f f5-3f)
112.593: (move f4-3f f5-3f)
114.199: (move f4-3f f5-3f)
114.833: (unlock f3-4f f4-4f key2-2 shape2)
115.583: (move f3-4f f3-5f)
115.747: (move f3-3f f4-3f)
115.757: (move f4-3f f5-3f)
116.252: (move f3-3f f4-3f)
116.263: (unlock f4-3f f4-4f key2-2 shape2)
116.301: (move f3-3f f3-4f)
116.366: (unlock f3-4f f4-4f key2-4 shape2)
116.522: (move f3-3f f3-4f)
116.880: (putdown f4-3f key0-3)
116.884: (putdown f3-4f key2-2)
116.943: (unlock f4-3f f4-4f key2-4 shape2)
117.004: (move f3-3f f4-3f)
117.216: (putdown f4-3f key2-2)
117.398: (move f3-3f f3-4f)
117.414: (putdown f3-4f key0-3)
117.514: (move f3-4f f3-5f)
112.637: (move f4-3f f5-3f)
113.258: (putdown f5-3f key0-3)
113.260: (move f4-3f f5-3f)
113.481: (putdown f5-3f key0-2)
114.062: (move f5-3f f5-4f)
114.094: (move f4-3f f5-3f)
114.124: (move f4-3f f5-3f)
114.138: (unlock f5-3f f5-2f key2-4 shape2)
114.228: (move f4-3f f5-3f)
114.348: (move f3-4f f4-4f)
114.349: (move f4-3f f4-4f)
114.748: (move f4-3f f4-4f)
114.749: (move f3-4f f4-4f)
115.003: (move f5-3f f5-4f)
115.301: (move f3-4f f3-5f)
115.430: (move f3-4f f3-5f)
115.586: (unlock f3-4f f4-4f key2-2 shape2)
115.782: (move f4-3f f5-3f)
115.870: (unlock f5-3f f5-2f key2-2 shape2)
115.874: (move f4-3f f5-3f)
112.262: (move f5-4f f5-5f)
112.753: (move f5-3f f5-4f)
113.302: (putdown f5-3f key0-3)
113.752: (move f5-3f f5-4f)
114.029: (unlock f5-3f f5-2f key2-4 shape2)
114.234: (unlock f5-3f f5-2f key2-2 shape2)
114.356: (putdown f5-4f key0-3)
114.672: (move f3-4f f4-4f)
114.687: (move f5-3f f5-4f)
114.940: (pickup f3-5f key3-0)
115.470: (putdown f5-4f key0-2)
115.557: (putdown f5-3f key2-2)
115.776: (putdown f4-4f key2-4)
115.785: (putdown f5-3f key2-4)
115.797: (pickup-and-loose f3-5f key3-0 key2-2)
115.843: (move f3-4f f3-5f)
115.845: (putdown f4-4f key2-2)
115.852: (putdown f5-3f key2-4)
115.872: (unlock f5-3f f5-2f key2-2 shape2)
116.078: (move f5-4f f5-5f)
108.689: (move f5-5f f5-6f)
109.069: (unlock f5-5f f6-5f key0-3 shape0)
111.635: (move f5-4f f5-5f)
112.461: (move f5-3f f5-4f)
112.948: (putdown f5-5f key0-3)
113.402: (move f5-4f f5-5f)
113.425: (move f5-4f f5-3f)
114.049: (putdown f5-4f key0-3)
114.084: (unlock f5-5f f6-5f key0-2 shape0)
114.472: (move f5-4f f5-3f)
114.970: (move f5-3f f5-4f)
115.113: (move f5-5f f5-6f)
115.332: (move f3-5f f3-4f)
115.646: (putdown f5-3f key2-2)
115.691: (putdown f5-3f key2-4)
115.838: (move f3-5f f3-4f)
116.123: (putdown f4-4f key2-2)
116.196: (move f4-4f f5-4f)
116.292: (move f5-3f f4-3f)
116.435: (pickup-and-loose f3-5f key3-0 key2-2)
104.998: (move f5-5f f5-6f)
107.731: (move f5-6f f6-6f)
108.154: (pickup-and-loose f5-6f key3-3 key0-3)
108.465: (unlock f5-5f f6-5f key0-3 shape0)
108.748: (move f5-5f f5-6f)
109.269: (putdown f5-6f key0-3)
110.365: (putdown f5-5f key0-3)
111.274: (move f5-5f f5-4f)
112.326: (putdown f5-5f key0-3)
112.459: (move f3-4f f4-4f)
112.462: (move f5-5f f5-6f)
112.574: (move f5-5f f5-6f)
112.813: (move f5-4f f5-5f)
113.042: (move f5-5f f6-5f)
113.749: (move f5-5f f5-4f)
114.150: (move f5-4f f5-3f)
114.515: (move f5-4f f5-3f)
114.709: (move f4-3f f4-4f)
114.723: (move f5-5f f5-6f)
115.191: (pickup-and-loose f3-4f key2-2 key3-0)
104.980: (pickup-and-loose f5-6f key3-3 key0-3)
105.045: (move f5-5f f5-6f)
106.107: (move f6-5f f6-6f)
106.107: (unlock f6-6f f6-5f key0-3 shape0)
106.107: (move f5-6f f6-6f)
106.157: (putdown f5-6f key0-3)
107.823: (putdown f6-6f key0-3)
108.063: (move f5-6f f6-6f)
108.293: (pickup-and-loose f5-6f key3-3 key0-3)
108.735: (move f5-5f f5-6f)
109.133: (move f5-6f f6-6f)
109.340: (putdown f5-6f key0-3)
109.755: (putdown f5-5f key0-3)
109.994: (move f5-4f f5-3f)
110.321: (move f5-4f f5-3f)
110.970: (move f5-5f f5-4f)
111.537: (pickup f5-6f key3-3)
111.653: (move f5-6f f5-5f)
112.113: (putdown f5-4f key0-3)
112.578: (pickup-and-loose f5-6f key3-3 key0-2)
105.102: (pickup-and-loose f5-6f key3-3 key0-3)
105.734: (move f5-6f f6-6f)
106.215: (putdown f5-6f key0-3)
106.435: (unlock f6-6f f6-5f key0-3 shape0)
106.435: (move f5-6f f6-6f)
106.861: (putdown f6-6f key0-3)
107.544: (move f5-6f f5-5f)
107.657: (pickup f5-6f key3-3)
108.154: (putdown f6-6f key0-3)
108.842: (move f5-5f f5-6f)
109.349: (move f5-6f f6-6f)
109.839: (putdown f6-6f key3-3)
110.176: (move f5-6f f5-5f)
110.364: (move f5-4f f5-3f)
110.446: (move f5-6f f6-6f)
110.721: (move f5-6f f6-6f)
110.783: (move f5-4f f5-5f)
110.887: (move f5-6f f6-6f)
111.014: (putdown f5-3f key0-3)
111.250: (move f5-6f f5-5f)
105.582: (move f5-6f f5-5f)
105.965: (move f5-6f f6-6f)
106.199: (move f5-6f f6-6f)
106.488: (putdown f6-6f key3-3)
107.154: (move f5-6f f5-5f)
107.198: (putdown f6-6f key0-3)
107.573: (move f6-6f f5-6f)
107.815: (pickup f5-6f key3-3)
108.858: (putdown f5-5f key3-3)
109.008: (move f5-5f f5-6f)
109.528: (move f5-3f f5-4f)
109.951: (move f5-5f f6-5f)
109.951: (move f6-6f f6-5f)
110.025: (putdown f6-6f key3-3)
110.353: (pickup-and-loose f5-5f key0-3 key3-3)
110.798: (move f5-6f f6-6f)
111.052: (putdown f5-3f key0-3)
111.069: (move f5-6f f6-6f)
111.182: (putdown f5-5f key3-3)
111.249: (putdown f6-6f key3-3)
105.168: (move f5-6f f5-5f)
105.585: (unlock f5-5f f6-5f key0-3 shape0)
105.585: (pickup-and-loose f5-5f key0-3 key3-3)
