/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
106.490: (move f0-7f f0-6f)
106.955: (move f0-7f f1-7f)
104.504: (move f0-6f f1-6f)
104.504: (move f1-7f f1-6f)
107.038: (pickup f0-6f key1-1)
108.683: (move f0-6f f0-5f)
inf: (move f0-6f f0-7f)
inf: (move f1-7f f0-7f)
104.616: (move f0-6f f1-6f)
104.771: (move f1-6f f2-6f)
105.110: (move f0-5f f1-5f)
105.110: (move f1-6f f1-5f)
108.878: (move f0-6f f0-7f)
109.460: (move f0-6f f0-5f)
109.551: (move f0-5f f0-4f)
inf: (move f1-6f f0-6f)
inf: (move f1-6f f1-7f)
inf: (putdown f0-6f key1-1)
inf: (move f0-5f f0-6f)
103.062: (move f2-6f f3-6f)
104.402: (putdown f1-6f key1-1)
104.527: (move f1-6f f2-6f)
105.708: (move f0-5f f1-5f)
105.709: (move f1-6f f1-5f)
106.735: (move f1-5f f1-4f)
106.735: (move f0-4f f1-4f)
107.043: (move f1-6f f1-7f)
107.043: (move f0-7f f1-7f)
108.138: (putdown f0-7f key1-1)
109.012: (move f0-5f f0-4f)
109.016: (putdown f0-5f key1-1)
inf: (move f1-5f f1-6f)
inf: (move f0-4f f0-5f)
inf: (move f0-5f f0-6f)
inf: (move f0-7f f0-6f)
inf: (move f1-5f f0-5f)
inf: (move f2-6f f1-6f)
inf: (move f1-6f f0-6f)
101.668: (move f3-6f f3-5f)
102.930: (move f2-6f f3-6f)
103.540: (move f3-6f f4-6f)
103.547: (move f3-6f f3-7f)
104.502: (move f1-6f f2-6f)
104.540: (putdown f2-6f key1-1)
105.018: (putdown f1-5f key1-1)
105.092: (move f1-6f f1-5f)
105.337: (move f0-5f f1-5f)
105.736: (pickup f1-4f key0-3)
106.229: (putdown f1-7f key1-1)
106.237: (move f0-7f f0-6f)
106.440: (move f1-6f f0-6f)
106.497: (move f0-7f f1-7f)
106.681: (move f1-6f f1-7f)
106.704: (move f0-5f f0-6f)
106.753: (move f0-4f f1-4f)
106.753: (move f1-5f f1-4f)
108.102: (move f1-4f f1-3f)
108.479: (move f1-4f f2-4f)
101.045: (move f3-5f f4-5f)
101.045: (move f4-6f f4-5f)
101.647: (move f3-6f f3-5f)
102.653: (pickup f4-6f key3-0)
102.979: (move f3-6f f4-6f)
103.077: (move f2-6f f3-6f)
103.097: (move f2-6f f3-6f)
103.126: (move f3-6f f3-7f)
103.157: (putdown f3-6f key1-1)
103.413: (pickup f3-7f key2-0)
103.801: (move f1-4f f1-5f)
104.312: (move f1-7f f1-6f)
104.677: (move f1-5f f1-6f)
105.056: (move f1-7f f1-6f)
105.057: (move f0-6f f1-6f)
105.320: (move f1-3f f2-3f)
105.321: (move f2-4f f2-3f)
105.333: (move f2-6f f1-6f)
105.460: (move f1-4f f1-3f)
105.478: (move f0-6f f1-6f)
98.613: (move f4-5f f4-4f)
99.289: (move f2-3f f3-3f)
99.919: (pickup f4-5f key2-1)
100.475: (pickup f4-5f key2-3)
100.999: (move f1-5f f1-6f)
101.043: (move f4-6f f4-5f)
101.043: (move f3-5f f4-5f)
101.176: (move f4-6f f4-5f)
101.695: (putdown f3-5f key1-1)
101.832: (move f3-6f f3-5f)
101.863: (move f3-6f f3-5f)
101.880: (move f4-5f f5-5f)
101.903: (move f3-6f f3-5f)
102.131: (unlock f4-6f f5-6f key1-1 shape1)
102.133: (unlock f3-5f f3-4f key1-1 shape1)
102.216: (unlock f4-6f f4-7f key3-0 shape3)
102.623: (move f4-6f f3-6f)
102.769: (pickup-and-loose f4-6f key3-0 key1-1)
103.276: (pickup-and-loose f3-7f key2-0 key1-1)
103.355: (move f3-7f f3-6f)
96.517: (move f4-5f f4-4f)
96.754: (move f4-5f f4-4f)
96.942: (pickup f4-4f key0-2)
96.985: (move f3-3f f4-3f)
96.985: (move f4-4f f4-3f)
98.191: (move f4-5f f4-4f)
99.189: (pickup f4-4f key1-2)
99.432: (move f4-5f f4-4f)
99.708: (move f4-5f f3-5f)
99.756: (move f3-5f f3-4f)
99.947: (move f4-5f f5-5f)
99.982: (pickup-and-loose f4-5f key2-1 key1-1)
100.125: (move f4-6f f4-5f)
100.453: (move f4-5f f5-5f)
100.546: (pickup-and-loose f4-5f key2-3 key1-1)
101.102: (move f3-5f f4-5f)
101.109: (move f3-5f f4-5f)
101.123: (putdown f4-5f key1-1)
101.132: (move f3-5f f4-5f)
101.240: (pickup-and-loose f4-5f key2-1 key3-0)
91.849: (move f4-4f f4-3f)
94.401: (move f4-4f f4-3f)
94.427: (move f4-4f f4-3f)
96.041: (pickup-and-loose f4-4f key0-2 key2-1)
96.120: (move f4-4f f4-3f)
96.310: (move f4-4f f4-3f)
96.323: (pickup-and-loose f4-4f key0-2 key3-0)
96.429: (move f4-4f f4-3f)
97.186: (move f4-5f f4-4f)
97.424: (pickup-and-loose f4-4f key0-2 key1-1)
97.514: (pickup-and-loose f4-4f key0-2 key2-3)
97.718: (move f4-5f f4-4f)
98.099: (putdown f4-4f key2-1)
98.213: (putdown f4-4f key3-0)
98.631: (move f4-5f f4-4f)
98.664: (move f4-4f f4-5f)
98.732: (move f4-5f f4-4f)
98.815: (pickup-and-loose f4-4f key1-2 key2-1)
98.824: (move f4-3f f5-3f)
98.877: (move f4-5f f4-4f)
90.717: (unlock f4-3f f4-2f key3-0 shape3)
91.598: (move f4-3f f5-3f)
92.554: (move f4-3f f3-3f)
93.228: (putdown f4-3f key3-0)
93.842: (move f4-4f f4-3f)
94.017: (move f4-4f f4-3f)
94.428: (move f4-4f f4-3f)
94.471: (move f4-4f f4-3f)
94.824: (move f4-4f f4-3f)
94.916: (move f4-4f f4-3f)
95.296: (move f4-3f f5-3f)
95.550: (putdown f4-3f key0-2)
95.757: (putdown f4-3f key2-1)
95.954: (move f4-4f f4-5f)
96.111: (move f4-4f f4-3f)
96.151: (putdown f4-3f key1-2)
96.305: (move f4-3f f5-3f)
96.403: (move f4-3f f3-3f)
96.411: (putdown f4-3f key1-1)
96.510: (pickup-and-loose f4-4f key0-2 key2-1)
90.696: (move f4-3f f4-2f)
91.186: (move f4-3f f5-3f)
91.855: (move f4-3f f3-3f)
91.955: (putdown f4-3f key3-0)
92.405: (putdown f5-3f key3-0)
92.497: (move f4-3f f5-3f)
93.175: (putdown f3-3f key3-0)
93.820: (move f4-3f f3-3f)
93.832: (move f3-3f f3-2f)
93.885: (move f5-3f f6-3f)
93.965: (move f4-3f f5-3f)
94.510: (move f4-3f f5-3f)
94.519: (move f4-3f f3-3f)
94.748: (move f4-3f f5-3f)
94.851: (putdown f4-3f key0-2)
94.867: (move f4-4f f4-3f)
95.044: (move f4-3f f4-4f)
95.092: (move f4-3f f4-4f)
95.093: (move f4-3f f5-3f)
95.174: (move f4-3f f4-4f)
91.023: (putdown f4-2f key3-0)
91.607: (unlock f3-2f f4-2f key3-0 shape3)
91.607: (move f3-3f f3-2f)
91.607: (move f4-2f f3-2f)
92.019: (putdown f5-3f key3-0)
92.408: (putdown f3-3f key3-0)
93.038: (putdown f5-3f key0-2)
93.221: (pickup f4-4f key0-2)
93.372: (move f4-3f f4-2f)
93.440: (move f5-3f f4-3f)
93.542: (unlock f3-2f f2-2f key3-0 shape3)
93.856: (move f4-3f f3-3f)
93.889: (move f4-3f f4-4f)
94.008: (move f4-2f f4-1f)
94.050: (move f4-3f f5-3f)
94.052: (move f5-3f f6-3f)
94.366: (move f5-3f f5-2f)
94.366: (move f4-2f f5-2f)
94.582: (putdown f3-3f key0-2)
94.599: (move f3-3f f4-3f)
89.817: (move f3-2f f3-3f)
90.934: (unlock f3-2f f4-2f key3-0 shape3)
