/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
92.592: (move f2-7f f2-6f)
103.104: (move f2-7f f2-8f)
103.439: (move f2-7f f1-7f)
90.051: (move f2-6f f3-6f)
91.361: (move f2-6f f2-5f)
92.436: (pickup f2-6f key1-0)
93.321: (pickup f2-6f key0-0)
105.837: (move f2-8f f3-8f)
107.764: (move f2-8f f1-8f)
107.764: (move f1-7f f1-8f)
inf: (move f2-6f f2-7f)
inf: (move f2-8f f2-7f)
inf: (move f1-7f f2-7f)
86.311: (move f3-6f f4-6f)
88.229: (move f2-5f f3-5f)
88.229: (move f3-6f f3-5f)
88.368: (move f2-5f f2-4f)
89.195: (move f2-6f f3-6f)
90.245: (pickup f2-5f key3-2)
90.846: (move f2-6f f2-5f)
91.193: (move f2-6f f3-6f)
92.771: (move f2-6f f2-5f)
93.243: (unlock f2-6f f1-6f key0-0 shape0)
93.386: (move f2-5f f1-5f)
95.112: (move f2-6f f2-7f)
95.414: (move f2-6f f2-7f)
102.804: (move f3-8f f4-8f)
111.182: (move f1-8f f0-8f)
inf: (putdown f2-6f key1-0)
inf: (move f3-8f f2-8f)
inf: (move f1-8f f1-7f)
inf: (move f1-8f f2-8f)
inf: (putdown f2-6f key0-0)
83.047: (move f3-5f f4-5f)
83.047: (move f4-6f f4-5f)
83.489: (move f2-4f f3-4f)
83.489: (move f3-5f f3-4f)
85.025: (move f3-6f f4-6f)
87.340: (move f2-5f f2-4f)
87.562: (move f3-6f f3-5f)
87.563: (move f2-5f f3-5f)
87.684: (pickup f3-5f key1-2)
87.710: (move f3-6f f4-6f)
88.159: (move f2-5f f2-4f)
88.970: (move f2-5f f3-5f)
89.197: (move f2-5f f3-5f)
89.197: (move f3-6f f3-5f)
89.738: (putdown f3-6f key1-0)
89.798: (putdown f3-6f key0-0)
89.807: (move f2-5f f2-4f)
89.943: (pickup-and-loose f2-5f key3-2 key1-0)
90.001: (move f2-4f f2-3f)
91.025: (move f2-6f f3-6f)
81.619: (move f3-4f f4-4f)
81.619: (move f4-5f f4-4f)
82.392: (move f4-6f f4-5f)
82.392: (move f3-5f f4-5f)
82.828: (move f3-5f f4-5f)
82.959: (move f3-5f f3-4f)
82.959: (move f2-4f f3-4f)
83.852: (move f4-6f f4-5f)
83.852: (move f3-5f f4-5f)
83.930: (move f3-5f f4-5f)
84.079: (move f3-5f f3-4f)
84.233: (move f2-4f f3-4f)
84.233: (move f3-5f f3-4f)
84.284: (move f2-4f f3-4f)
84.284: (move f3-5f f3-4f)
84.441: (move f3-6f f4-6f)
85.796: (putdown f4-6f key1-0)
86.093: (move f3-6f f3-5f)
86.314: (move f3-6f f4-6f)
86.381: (putdown f4-6f key0-0)
80.577: (move f4-6f f4-5f)
80.945: (move f4-6f f4-5f)
80.945: (move f3-5f f4-5f)
80.969: (move f4-5f f4-4f)
80.969: (move f3-4f f4-4f)
81.550: (move f3-5f f3-4f)
81.786: (move f3-4f f4-4f)
81.786: (move f4-5f f4-4f)
81.928: (move f4-5f f4-4f)
81.929: (move f3-4f f4-4f)
82.109: (move f3-4f f4-4f)
82.109: (move f4-5f f4-4f)
82.343: (move f4-4f f4-3f)
82.562: (putdown f4-5f key1-0)
82.813: (move f4-6f f4-5f)
83.010: (move f4-6f f4-5f)
83.047: (putdown f4-5f key1-2)
83.076: (putdown f3-4f key1-0)
83.165: (putdown f4-5f key0-0)
83.542: (putdown f3-4f key0-0)
79.051: (move f4-5f f4-4f)
79.994: (move f4-5f f4-4f)
80.112: (move f4-5f f4-4f)
80.197: (move f4-5f f4-4f)
80.198: (move f3-4f f4-4f)
80.681: (move f3-4f f4-4f)
81.206: (putdown f4-4f key1-0)
81.389: (move f4-4f f4-3f)
81.408: (putdown f4-4f key0-0)
81.503: (move f4-5f f4-4f)
81.504: (move f4-4f f4-3f)
81.535: (move f3-4f f4-4f)
81.574: (move f4-5f f4-4f)
81.659: (move f4-5f f4-4f)
81.817: (move f4-4f f5-4f)
81.978: (pickup f4-3f key3-1)
82.363: (move f4-4f f5-4f)
82.410: (putdown f4-4f key1-2)
82.504: (putdown f4-4f key3-2)
83.341: (move f4-4f f5-4f)
79.864: (move f5-4f f5-3f)
79.865: (move f4-3f f5-3f)
80.482: (move f4-4f f4-3f)
80.916: (move f4-4f f4-3f)
80.957: (move f4-4f f4-3f)
81.343: (move f4-4f f4-3f)
81.407: (unlock f4-3f f4-2f key1-0 shape1)
81.435: (move f4-3f f4-4f)
81.489: (move f4-4f f4-3f)
81.560: (pickup-and-loose f4-3f key3-1 key1-0)
81.588: (pickup-and-loose f4-3f key3-1 key3-2)
81.654: (move f4-4f f5-4f)
81.670: (move f4-4f f4-3f)
81.878: (move f4-4f f5-4f)
81.926: (putdown f4-3f key1-0)
81.927: (move f4-4f f4-3f)
82.033: (move f4-4f f5-4f)
82.076: (move f4-4f f4-5f)
82.224: (putdown f4-3f key3-2)
82.296: (move f4-4f f3-4f)
79.976: (pickup f4-3f key3-1)
80.200: (move f4-3f f4-4f)
80.379: (pickup f4-3f key3-1)
80.511: (pickup f4-3f key3-1)
80.761: (pickup f4-3f key3-1)
80.801: (move f4-3f f5-3f)
80.885: (move f4-3f f5-3f)
81.046: (pickup f4-3f key3-1)
81.239: (pickup f4-3f key3-1)
81.283: (pickup f4-3f key3-1)
81.302: (putdown f5-3f key3-2)
81.450: (move f4-3f f4-4f)
81.502: (move f4-3f f4-4f)
81.511: (move f4-3f f4-4f)
81.539: (pickup-and-loose f4-3f key3-1 key1-0)
81.582: (putdown f4-4f key3-1)
81.809: (putdown f4-3f key1-0)
82.618: (move f4-3f f5-3f)
82.633: (move f4-3f f4-4f)
82.649: (move f4-3f f4-2f)
78.863: (move f4-3f f4-4f)
79.857: (move f4-3f f4-4f)
79.978: (move f4-3f f4-4f)
80.282: (putdown f4-4f key1-0)
80.458: (move f4-3f f4-4f)
80.474: (move f4-3f f4-4f)
80.606: (move f4-3f f4-4f)
81.211: (move f4-3f f4-4f)
81.577: (putdown f5-3f key3-1)
81.592: (putdown f4-4f key3-1)
81.800: (putdown f4-4f key3-1)
81.909: (move f5-3f f4-3f)
81.972: (move f4-4f f5-4f)
81.973: (move f5-3f f5-4f)
82.234: (move f5-3f f5-4f)
82.476: (move f4-4f f4-5f)
82.495: (move f4-4f f4-3f)
82.518: (move f4-4f f5-4f)
82.518: (move f5-3f f5-4f)
82.547: (move f4-4f f3-4f)
79.027: (putdown f4-4f key3-1)
79.964: (move f4-4f f5-4f)
79.965: (putdown f4-4f key3-1)
80.131: (putdown f4-4f key3-1)
80.582: (putdown f4-4f key3-1)
80.943: (putdown f4-4f key3-1)
81.043: (move f4-4f f5-4f)
81.265: (move f4-4f f5-4f)
81.372: (pickup f4-3f key3-1)
81.425: (putdown f4-4f key3-1)
81.469: (move f4-4f f4-3f)
81.633: (move f4-4f f5-4f)
81.990: (move f4-4f f5-4f)
82.059: (pickup-and-loose f4-4f key0-0 key3-1)
82.061: (move f4-4f f4-3f)
82.128: (move f4-4f f4-3f)
82.181: (move f4-4f f4-5f)
82.333: (move f5-3f f4-3f)
82.401: (move f4-4f f4-5f)
82.428: (move f5-4f f4-4f)
80.553: (putdown f5-4f key3-1)
80.720: (pickup f4-3f key3-2)
80.950: (move f4-4f f4-3f)
81.231: (move f4-4f f4-3f)
81.282: (move f4-4f f4-5f)
81.286: (move f4-4f f5-4f)
81.454: (putdown f5-4f key3-1)
81.492: (move f4-4f f5-4f)
81.622: (move f4-4f f4-5f)
81.679: (move f4-4f f5-4f)
81.706: (move f4-4f f4-3f)
81.709: (pickup f4-3f key3-2)
81.714: (putdown f5-4f key3-1)
81.765: (move f4-4f f4-3f)
81.797: (move f4-4f f4-3f)
81.860: (pickup f4-3f key3-1)
81.901: (pickup f4-3f key1-0)
82.003: (putdown f4-5f key3-1)
82.010: (putdown f5-4f key3-1)
82.213: (move f4-4f f4-3f)
78.707: (move f5-4f f4-4f)
78.727: (move f4-5f f4-4f)
79.508: (move f5-4f f4-4f)
80.190: (move f4-3f f4-4f)
80.226: (move f5-4f f4-4f)
80.802: (move f5-4f f4-4f)
80.989: (move f4-3f f4-4f)
81.759: (pickup f4-3f key1-0)
81.760: (unlock f4-3f f4-2f key1-0 shape1)
83.007: (move f4-3f f5-3f)
83.389: (move f4-3f f4-4f)
83.650: (move f4-3f f4-4f)
83.704: (move f4-3f f4-2f)
84.037: (move f5-4f f6-4f)
84.132: (move f4-3f f4-2f)
84.424: (move f5-4f f6-4f)
84.978: (move f4-3f f5-3f)
85.014: (move f5-4f f6-4f)
85.046: (move f5-4f f6-4f)
85.071: (move f5-4f f5-3f)
80.245: (move f4-3f f4-4f)
80.245: (pickup-and-loose f4-4f key1-0 key3-1)
80.348: (putdown f4-4f key3-1)
80.605: (move f4-4f f4-3f)
80.905: (move f4-4f f5-4f)
80.972: (pickup-and-loose f4-4f key3-1 key1-0)
81.122: (move f4-4f f4-5f)
81.188: (putdown f4-4f key1-0)
81.481: (pickup f4-4f key0-0)
82.028: (move f4-4f f4-3f)
82.223: (move f4-4f f5-4f)
82.224: (move f5-3f f5-4f)
82.230: (move f4-4f f3-4f)
82.282: (move f4-4f f4-5f)
82.300: (move f4-4f f4-3f)
82.650: (move f5-3f f5-4f)
82.782: (move f4-4f f3-4f)
82.828: (move f4-4f f4-3f)
82.909: (move f4-4f f4-5f)
82.931: (move f4-4f f5-4f)
82.026: (move f4-4f f4-3f)
82.126: (move f4-4f f4-3f)
82.126: (move f4-4f f5-4f)
82.252: (move f4-4f f4-5f)
82.253: (pickup f4-5f key0-0)
82.402: (move f4-4f f3-4f)
82.537: (move f4-4f f4-5f)
82.562: (move f4-4f f5-4f)
82.567: (move f4-4f f4-3f)
82.985: (move f4-4f f3-4f)
83.153: (move f4-4f f4-5f)
83.176: (putdown f4-5f key1-0)
83.222: (putdown f5-4f key3-2)
83.281: (move f4-4f f5-4f)
83.346: (putdown f5-4f key3-1)
83.689: (move f4-4f f3-4f)
83.724: (move f4-4f f5-4f)
83.736: (move f4-4f f4-5f)
83.738: (move f4-4f f4-3f)
83.992: (move f4-4f f5-4f)
80.614: (move f5-4f f4-4f)
81.529: (move f4-5f f4-4f)
81.900: (pickup-and-loose f5-4f key3-1 key0-0)
82.019: (move f5-4f f4-4f)
82.226: (putdown f5-4f key0-0)
82.312: (putdown f5-4f key1-0)
82.398: (putdown f4-3f key3-1)
82.443: (putdown f4-3f key0-0)
82.603: (unlock f4-5f f5-5f key0-0 shape0)
82.631: (putdown f3-4f key1-0)
82.757: (putdown f4-5f key1-0)
