/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.084: (move f3-3f f3-2f)
59.783: (move f3-3f f4-3f)
60.458: (move f3-3f f3-4f)
62.030: (move f3-3f f2-3f)
56.992: (pickup f3-2f key0-2)
57.930: (move f3-2f f2-2f)
57.930: (move f2-3f f2-2f)
58.460: (move f3-2f f3-1f)
60.684: (move f4-3f f5-3f)
64.781: (move f2-3f f1-3f)
64.908: (move f2-3f f2-4f)
64.908: (move f3-4f f2-4f)
66.175: (move f3-4f f3-5f)
inf: (move f3-2f f3-3f)
inf: (move f4-3f f3-3f)
inf: (move f3-4f f3-3f)
inf: (move f2-3f f3-3f)
55.861: (move f3-2f f3-3f)
56.952: (move f3-2f f3-1f)
58.431: (pickup f3-1f key3-3)
59.503: (move f3-1f f4-1f)
59.892: (move f3-1f f3-0f)
59.920: (pickup f5-3f key0-0)
59.939: (move f2-2f f1-2f)
59.939: (move f1-3f f1-2f)
60.229: (move f3-2f f2-2f)
64.898: (move f1-3f f0-3f)
65.592: (move f1-3f f1-4f)
65.592: (move f2-4f f1-4f)
66.394: (pickup f3-5f key1-3)
69.272: (move f3-5f f2-5f)
69.272: (move f2-4f f2-5f)
70.988: (move f3-5f f4-5f)
71.938: (move f3-5f f3-6f)
inf: (move f2-4f f2-3f)
inf: (move f3-5f f3-4f)
inf: (move f2-4f f3-4f)
56.172: (move f3-1f f4-1f)
56.421: (putdown f3-3f key0-2)
56.760: (move f5-3f f4-3f)
57.327: (move f3-3f f4-3f)
57.509: (pickup-and-loose f3-1f key3-3 key0-2)
57.655: (move f3-1f f3-0f)
57.691: (putdown f3-1f key0-2)
58.038: (move f3-3f f3-4f)
58.366: (move f3-1f f3-2f)
58.533: (move f3-3f f2-3f)
58.533: (move f2-2f f2-3f)
59.098: (unlock f5-3f f5-2f key0-0 shape0)
59.225: (move f3-1f f4-1f)
59.248: (pickup f1-2f key3-1)
59.381: (move f4-1f f5-1f)
59.852: (move f3-5f f3-4f)
60.168: (move f3-1f f3-0f)
60.766: (putdown f2-2f key0-2)
61.766: (move f2-2f f1-2f)
61.894: (move f4-1f f4-0f)
54.698: (move f3-1f f4-1f)
55.294: (move f3-1f f4-1f)
55.410: (move f4-3f f3-3f)
55.488: (move f5-3f f4-3f)
56.172: (move f1-2f f2-2f)
56.740: (putdown f4-3f key0-0)
56.865: (pickup-and-loose f3-2f key0-2 key3-3)
57.090: (putdown f4-1f key0-2)
57.183: (move f3-3f f4-3f)
57.352: (move f3-3f f3-2f)
57.409: (move f3-1f f3-2f)
57.581: (move f3-3f f3-4f)
57.859: (move f3-1f f3-2f)
58.030: (putdown f3-2f key3-3)
58.032: (move f3-2f f2-2f)
58.037: (putdown f3-0f key0-2)
58.145: (move f3-0f f4-0f)
58.145: (move f4-1f f4-0f)
58.186: (move f3-1f f3-0f)
58.202: (move f3-4f f3-3f)
54.012: (move f2-2f f3-2f)
54.824: (move f3-2f f3-3f)
54.945: (putdown f4-1f key3-3)
55.016: (move f3-2f f3-3f)
55.030: (move f4-3f f3-3f)
55.302: (putdown f4-3f key0-0)
55.529: (move f3-2f f3-3f)
