/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.252: (move f4-7f f4-6f)
95.695: (move f4-7f f3-7f)
96.707: (move f4-7f f5-7f)
85.224: (move f4-6f f4-5f)
90.515: (move f4-6f f5-6f)
90.515: (move f5-7f f5-6f)
97.718: (move f5-7f f6-7f)
101.098: (move f3-7f f2-7f)
inf: (move f4-6f f4-7f)
inf: (move f3-7f f4-7f)
inf: (move f5-7f f4-7f)
84.400: (pickup f4-5f key2-1)
85.213: (move f4-5f f3-5f)
96.045: (move f2-7f f1-7f)
97.492: (pickup f6-7f key3-1)
102.419: (move f6-7f f7-7f)
inf: (move f4-5f f4-6f)
inf: (move f5-6f f4-6f)
inf: (move f5-6f f5-7f)
inf: (move f6-7f f5-7f)
inf: (move f2-7f f3-7f)
79.565: (unlock f4-5f f4-4f key2-1 shape2)
80.317: (move f3-5f f3-4f)
83.384: (move f4-5f f3-5f)
86.105: (pickup f3-5f key0-1)
88.445: (move f4-5f f4-6f)
88.552: (move f3-5f f2-5f)
94.922: (pickup f1-7f key1-2)
96.378: (move f6-7f f5-7f)
96.543: (move f1-7f f1-6f)
100.738: (move f1-7f f0-7f)
102.128: (move f6-7f f7-7f)
104.148: (move f7-7f f7-6f)
inf: (move f1-7f f2-7f)
inf: (move f3-5f f4-5f)
inf: (putdown f4-5f key2-1)
inf: (putdown f6-7f key3-1)
inf: (move f7-7f f6-7f)
77.711: (move f3-4f f3-3f)
77.809: (move f4-5f f4-4f)
78.523: (move f3-5f f3-4f)
80.613: (putdown f4-5f key2-1)
81.873: (move f4-5f f3-5f)
82.623: (move f3-5f f3-4f)
83.880: (move f3-5f f2-5f)
84.736: (putdown f3-5f key2-1)
84.908: (pickup-and-loose f3-5f key0-1 key2-1)
85.762: (move f4-5f f4-6f)
86.759: (move f3-5f f4-5f)
86.784: (move f3-4f f2-4f)
86.784: (move f2-5f f2-4f)
87.874: (pickup f2-5f key0-3)
89.130: (putdown f4-6f key2-1)
89.816: (move f4-6f f5-6f)
90.128: (move f5-7f f5-6f)
