/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.831: (move f6-1f f6-2f)
78.104: (move f6-1f f5-1f)
81.925: (move f6-1f f6-0f)
71.127: (move f6-2f f6-3f)
74.365: (move f6-2f f5-2f)
74.365: (move f5-1f f5-2f)
76.882: (move f5-1f f4-1f)
77.561: (pickup f5-1f key2-2)
inf: (move f6-2f f6-1f)
inf: (move f5-1f f6-1f)
inf: (move f6-0f f6-1f)
70.124: (move f5-2f f5-3f)
70.124: (move f6-3f f5-3f)
70.709: (move f6-3f f6-4f)
73.815: (move f5-2f f4-2f)
73.815: (move f4-1f f4-2f)
74.096: (move f5-1f f5-2f)
74.397: (pickup f5-2f key0-0)
76.038: (move f5-1f f4-1f)
78.273: (move f5-1f f6-1f)
inf: (move f6-3f f6-2f)
inf: (move f5-2f f5-1f)
inf: (move f5-2f f6-2f)
inf: (move f4-1f f5-1f)
inf: (putdown f5-1f key2-2)
69.105: (move f5-2f f5-3f)
69.390: (move f6-4f f5-4f)
69.390: (move f5-3f f5-4f)
71.578: (move f4-2f f4-3f)
71.578: (move f5-3f f4-3f)
72.256: (move f4-1f f4-2f)
72.256: (move f5-2f f4-2f)
72.424: (move f5-2f f5-3f)
73.001: (move f6-4f f6-5f)
73.160: (move f6-1f f6-2f)
73.160: (move f5-2f f6-2f)
74.090: (pickup-and-loose f5-2f key0-0 key2-2)
74.325: (move f5-2f f4-2f)
74.356: (putdown f5-2f key2-2)
74.607: (move f4-2f f3-2f)
75.787: (move f5-2f f6-2f)
76.083: (putdown f4-1f key2-2)
77.248: (move f5-2f f5-1f)
79.311: (putdown f6-1f key2-2)
80.576: (move f6-1f f6-0f)
68.208: (move f5-3f f5-4f)
69.640: (putdown f5-3f key2-2)
70.053: (move f5-3f f4-3f)
70.053: (move f4-2f f4-3f)
70.113: (move f5-2f f5-3f)
70.247: (move f5-3f f6-3f)
70.247: (move f6-2f f6-3f)
70.689: (move f5-4f f5-5f)
70.689: (move f6-5f f5-5f)
70.870: (move f5-4f f4-4f)
70.870: (move f4-3f f4-4f)
71.047: (move f3-2f f3-3f)
71.048: (move f4-3f f3-3f)
71.173: (move f4-2f f4-3f)
71.173: (move f5-3f f4-3f)
71.462: (move f5-3f f5-4f)
72.356: (move f5-2f f5-3f)
72.374: (putdown f5-3f key0-0)
72.824: (move f4-2f f3-2f)
72.880: (move f4-1f f4-2f)
64.766: (move f4-4f f4-5f)
64.766: (move f5-5f f4-5f)
66.062: (move f3-3f f3-4f)
66.062: (move f4-4f f3-4f)
68.721: (putdown f5-4f key2-2)
69.066: (move f5-4f f5-5f)
69.215: (move f5-3f f5-4f)
69.373: (move f5-3f f5-4f)
69.759: (move f4-3f f4-4f)
69.759: (move f5-4f f4-4f)
69.821: (move f4-3f f3-3f)
69.822: (move f3-2f f3-3f)
70.070: (move f5-4f f6-4f)
70.070: (move f6-3f f6-4f)
70.322: (move f5-3f f5-4f)
